

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 08:56:47 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0070                     ??_OSCILLATOR_Initialize:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0070                     ?_WDT_Initialize:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0070                     ??_WDT_Initialize:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0070                     ?_PWM3_Initialize:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0070                     ??_PWM3_Initialize:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0070                     ?_TMR2_Initialize:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0070                     ??_TMR2_Initialize:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0070                     ?_TMR0_Initialize:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0070                     ?_TMR0_SetInterruptHandler:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0070                     ?_TMR0_DefaultInterruptHandler:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0070                     ??_TMR0_DefaultInterruptHandler:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0070                     ?_TMR0_CallBack:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0070                     ??_TMR0_CallBack:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0070                     ?_FLASH_EraseBlock:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0070                     ?_setLedsForPositioning:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475  0070                     ?_ADC_Initialize:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0070                     ??_ADC_Initialize:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481  0070                     ?_SYSTEM_Initialize:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0070                     ?_TMR2_StartTimer:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0070                     ??_TMR2_StartTimer:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0070                     ?_TMR0_ISR:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0070                     ??_TMR0_ISR:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0070                     ?_INTERRUPT_InterruptManager:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0070                     ??_INTERRUPT_InterruptManager:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0070                     ?_timer0CallBack:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     ??_timer0CallBack:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ?_setState:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_main:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_ADC_GetConversion:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_FLASH_ReadWord:	
  1518                           ; 2 bytes @ 0x0
  1519                           
  1520  0070                     ?___tmul:	
  1521                           ; 2 bytes @ 0x0
  1522                           
  1523  0070                     ?___lmul:	
  1524                           ; 3 bytes @ 0x0
  1525                           
  1526  0070                     ?___lldiv:	
  1527                           ; 4 bytes @ 0x0
  1528                           
  1529  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1530                           ; 4 bytes @ 0x0
  1531                           
  1532  0070                     FLASH_ReadWord@flashAddr:	
  1533                           ; 2 bytes @ 0x0
  1534                           
  1535  0070                     FLASH_EraseBlock@startAddr:	
  1536                           ; 2 bytes @ 0x0
  1537                           
  1538  0070                     ___tmul@multiplier:	
  1539                           ; 2 bytes @ 0x0
  1540                           
  1541  0070                     setLedsForPositioning@adcValue:	
  1542                           ; 3 bytes @ 0x0
  1543                           
  1544  0070                     ___lmul@multiplier:	
  1545                           ; 4 bytes @ 0x0
  1546                           
  1547  0070                     ___lldiv@divisor:	
  1548                           ; 4 bytes @ 0x0
  1549                           
  1550                           
  1551                           ; 4 bytes @ 0x0
  1552  0070                     	ds	2
  1553  0072                     ??_TMR0_Initialize:
  1554  0072                     ??_TMR0_SetInterruptHandler:	
  1555                           ; 1 bytes @ 0x2
  1556                           
  1557  0072                     ??_FLASH_EraseBlock:	
  1558                           ; 1 bytes @ 0x2
  1559                           
  1560  0072                     ??_ADC_GetConversion:	
  1561                           ; 1 bytes @ 0x2
  1562                           
  1563  0072                     ??_FLASH_ReadWord:	
  1564                           ; 1 bytes @ 0x2
  1565                           
  1566  0072                     FLASH_ReadWord@GIEBitValue:	
  1567                           ; 1 bytes @ 0x2
  1568                           
  1569  0072                     FLASH_EraseBlock@GIEBitValue:	
  1570                           ; 1 bytes @ 0x2
  1571                           
  1572                           
  1573                           ; 1 bytes @ 0x2
  1574  0072                     	ds	1
  1575  0073                     ?_FLASH_WriteBlock:
  1576  0073                     ??_SYSTEM_Initialize:	
  1577                           ; 1 bytes @ 0x3
  1578                           
  1579  0073                     ADC_GetConversion@channel:	
  1580                           ; 1 bytes @ 0x3
  1581                           
  1582  0073                     FLASH_WriteBlock@writeAddr:	
  1583                           ; 1 bytes @ 0x3
  1584                           
  1585  0073                     ___tmul@multiplicand:	
  1586                           ; 2 bytes @ 0x3
  1587                           
  1588                           
  1589                           ; 3 bytes @ 0x3
  1590  0073                     	ds	1
  1591  0074                     ??_setLedsForPositioning:
  1592  0074                     ?_PWM3_LoadDutyValue:	
  1593                           ; 1 bytes @ 0x4
  1594                           
  1595  0074                     PWM3_LoadDutyValue@dutyValue:	
  1596                           ; 1 bytes @ 0x4
  1597                           
  1598  0074                     ___lmul@multiplicand:	
  1599                           ; 2 bytes @ 0x4
  1600                           
  1601  0074                     ___lldiv@dividend:	
  1602                           ; 4 bytes @ 0x4
  1603                           
  1604                           
  1605                           ; 4 bytes @ 0x4
  1606  0074                     	ds	1
  1607  0075                     FLASH_WriteBlock@flashWordArray:
  1608                           
  1609                           ; 1 bytes @ 0x5
  1610  0075                     	ds	1
  1611  0076                     ??_FLASH_WriteBlock:
  1612  0076                     ??_PWM3_LoadDutyValue:	
  1613                           ; 1 bytes @ 0x6
  1614                           
  1615  0076                     ??___tmul:	
  1616                           ; 1 bytes @ 0x6
  1617                           
  1618  0076                     ___tmul@product:	
  1619                           ; 1 bytes @ 0x6
  1620                           
  1621                           
  1622                           ; 3 bytes @ 0x6
  1623  0076                     	ds	2
  1624  0078                     ??___lmul:
  1625  0078                     ??___lldiv:	
  1626                           ; 1 bytes @ 0x8
  1627                           
  1628  0078                     ___lmul@product:	
  1629                           ; 1 bytes @ 0x8
  1630                           
  1631                           
  1632                           ; 4 bytes @ 0x8
  1633  0078                     	ds	1
  1634  0079                     FLASH_WriteBlock@blockStartAddr:
  1635  0079                     ___lldiv@quotient:	
  1636                           ; 2 bytes @ 0x9
  1637                           
  1638                           
  1639                           ; 4 bytes @ 0x9
  1640  0079                     	ds	2
  1641  007B                     FLASH_WriteBlock@GIEBitValue:
  1642                           
  1643                           ; 1 bytes @ 0xB
  1644  007B                     	ds	1
  1645  007C                     ??___aldiv:
  1646  007C                     FLASH_WriteBlock@i:	
  1647                           ; 1 bytes @ 0xC
  1648                           
  1649                           
  1650                           ; 1 bytes @ 0xC
  1651  007C                     	ds	1
  1652  007D                     ___lldiv@counter:
  1653                           
  1654                           ; 1 bytes @ 0xD
  1655  007D                     	ds	1
  1656                           
  1657                           	psect	cstackBANK0
  1658  0020                     __pcstackBANK0:
  1659  0020                     ??_setState:
  1660  0020                     ?___aldiv:	
  1661                           ; 1 bytes @ 0x0
  1662                           
  1663  0020                     ___aldiv@divisor:	
  1664                           ; 4 bytes @ 0x0
  1665                           
  1666                           
  1667                           ; 4 bytes @ 0x0
  1668  0020                     	ds	4
  1669  0024                     setState@newState:
  1670  0024                     ___aldiv@dividend:	
  1671                           ; 1 bytes @ 0x4
  1672                           
  1673                           
  1674                           ; 4 bytes @ 0x4
  1675  0024                     	ds	4
  1676  0028                     ___aldiv@counter:
  1677                           
  1678                           ; 1 bytes @ 0x8
  1679  0028                     	ds	1
  1680  0029                     ___aldiv@sign:
  1681                           
  1682                           ; 1 bytes @ 0x9
  1683  0029                     	ds	1
  1684  002A                     ___aldiv@quotient:
  1685                           
  1686                           ; 4 bytes @ 0xA
  1687  002A                     	ds	4
  1688  002E                     ??_main:
  1689                           
  1690                           ; 1 bytes @ 0xE
  1691  002E                     	ds	8
  1692  0036                     main@wrBlockData:
  1693                           
  1694                           ; 32 bytes @ 0x16
  1695  0036                     	ds	32
  1696                           
  1697                           	psect	maintext
  1698  0024                     __pmaintext:	
  1699 ;;
  1700 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1701 ;;
  1702 ;; *************** function _main *****************
  1703 ;; Defined at:
  1704 ;;		line 159 in file "main.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  wrBlockData    32   22[BANK0 ] unsigned short [16]
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : B1F/0
  1715 ;;		On exit  : 1F/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1
  1718 ;;      Params:         0       0       0
  1719 ;;      Locals:         0      32       0
  1720 ;;      Temps:          0       8       0
  1721 ;;      Totals:         0      40       0
  1722 ;;Total ram usage:       40 bytes
  1723 ;; Hardware stack levels required when called:    7
  1724 ;; This function calls:
  1725 ;;		_ADC_GetConversion
  1726 ;;		_FLASH_WriteBlock
  1727 ;;		_PWM3_LoadDutyValue
  1728 ;;		_SYSTEM_Initialize
  1729 ;;		_TMR0_SetInterruptHandler
  1730 ;;		_TMR2_StartTimer
  1731 ;;		___aldiv
  1732 ;;		___lmul
  1733 ;;		_setLedsForPositioning
  1734 ;;		_setState
  1735 ;; This function is called by:
  1736 ;;		Startup code after reset
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _main
  1742  0024                     _main:
  1743                           
  1744                           ;main.c: 162:     SYSTEM_Initialize();
  1745                           
  1746                           ;incstack = 0
  1747                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1748  0024  25CC               	fcall	_SYSTEM_Initialize
  1749                           
  1750                           ;main.c: 165:     (INTCONbits.GIE = 1);
  1751  0025  178B               	bsf	11,7	;volatile
  1752                           
  1753                           ;main.c: 167:     setState(STATE_NORMAL);
  1754  0026  3000               	movlw	0
  1755  0027  22CC               	fcall	_setState
  1756                           
  1757                           ;main.c: 170:     TMR0_SetInterruptHandler(timer0CallBack);
  1758  0028  30A7               	movlw	low _timer0CallBack
  1759  0029  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1760  002A  3005               	movlw	high _timer0CallBack
  1761  002B  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1762  002C  25FF               	fcall	_TMR0_SetInterruptHandler
  1763                           
  1764                           ;main.c: 171:     TMR2_StartTimer();
  1765  002D  2613               	fcall	_TMR2_StartTimer
  1766  002E                     l1864:
  1767                           
  1768                           ;main.c: 174:     {;main.c: 175:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 178:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1769  002E  3003               	movlw	3
  1770  002F  0020               	movlb	0	; select bank0
  1771  0030  066B               	xorwf	main@channel,w
  1772  0031  1903               	btfsc	3,2
  1773  0032  2835               	goto	l1868
  1774  0033  3003               	movlw	3
  1775  0034  2836               	goto	L1
  1776  0035                     l1868:
  1777  0035  300A               	movlw	10
  1778  0036                     L1:
  1779  0036  00AE               	movwf	??_main
  1780  0037  082E               	movf	??_main,w
  1781  0038  00EB               	movwf	main@channel
  1782                           
  1783                           ;main.c: 183:         if(channel == channelRudder)
  1784  0039  3003               	movlw	3
  1785  003A  066B               	xorwf	main@channel,w
  1786  003B  1D03               	btfss	3,2
  1787  003C  2847               	goto	l1874
  1788                           
  1789                           ;main.c: 184:         {;main.c: 185:             adcValuePosition = ADC_GetConversion(ch
      +                          annel);
  1790  003D  086B               	movf	main@channel,w
  1791  003E  2564               	fcall	_ADC_GetConversion
  1792  003F  0870               	movf	?_ADC_GetConversion,w
  1793  0040  0020               	movlb	0	; select bank0
  1794  0041  00DA               	movwf	_adcValuePosition
  1795  0042  0871               	movf	?_ADC_GetConversion+1,w
  1796  0043  00DB               	movwf	_adcValuePosition+1
  1797  0044  01DC               	clrf	_adcValuePosition+2
  1798  0045  01DD               	clrf	_adcValuePosition+3
  1799                           
  1800                           ;main.c: 186:         }
  1801  0046  284E               	goto	l1876
  1802  0047                     l1874:
  1803                           
  1804                           ;main.c: 188:         {;main.c: 190:             PWM3_LoadDutyValue(ADC_GetConversion(ch
      +                          annel));
  1805  0047  086B               	movf	main@channel,w
  1806  0048  2564               	fcall	_ADC_GetConversion
  1807  0049  0871               	movf	?_ADC_GetConversion+1,w
  1808  004A  00F5               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1809  004B  0870               	movf	?_ADC_GetConversion,w
  1810  004C  00F4               	movwf	PWM3_LoadDutyValue@dutyValue
  1811  004D  257C               	fcall	_PWM3_LoadDutyValue
  1812  004E                     l1876:
  1813                           
  1814                           ;main.c: 195:         if(!PORTAbits.RA5 && !doButtonAction)
  1815  004E  0020               	movlb	0	; select bank0
  1816  004F  1A8C               	btfsc	12,5	;volatile
  1817  0050  2866               	goto	l1886
  1818  0051  0866               	movf	_doButtonAction,w	;volatile
  1819  0052  1D03               	btfss	3,2
  1820  0053  2866               	goto	l1886
  1821                           
  1822                           ;main.c: 196:         {;main.c: 197:             msPressed++;
  1823  0054  3001               	movlw	1
  1824  0055  07DE               	addwf	_msPressed,f	;volatile
  1825  0056  3000               	movlw	0
  1826  0057  3DDF               	addwfc	_msPressed+1,f	;volatile
  1827                           
  1828                           ;main.c: 199:             if(msPressed > 3000)
  1829  0058  300B               	movlw	11
  1830  0059  025F               	subwf	_msPressed+1,w	;volatile
  1831  005A  30B9               	movlw	185
  1832  005B  1903               	skipnz
  1833  005C  025E               	subwf	_msPressed,w	;volatile
  1834  005D  1C03               	skipc
  1835  005E  2863               	goto	l1884
  1836                           
  1837                           ;main.c: 200:             {;main.c: 201:                 doButtonAction = 1;
  1838  005F  3001               	movlw	1
  1839  0060  00AE               	movwf	??_main
  1840  0061  082E               	movf	??_main,w
  1841  0062  00E6               	movwf	_doButtonAction	;volatile
  1842  0063                     l1884:
  1843  0063  0022               	movlb	2	; select bank2
  1844  0064  168E               	bsf	14,5	;volatile
  1845  0065  286A               	goto	l1890
  1846  0066                     l1886:
  1847                           
  1848                           ;main.c: 206:         {;main.c: 207:             msPressed = 0;
  1849  0066  01DE               	clrf	_msPressed	;volatile
  1850  0067  01DF               	clrf	_msPressed+1	;volatile
  1851  0068  0022               	movlb	2	; select bank2
  1852  0069  128E               	bcf	14,5	;volatile
  1853  006A                     l1890:
  1854                           
  1855                           ;main.c: 213:         if(doButtonAction)
  1856  006A  0020               	movlb	0	; select bank0
  1857  006B  0866               	movf	_doButtonAction,w	;volatile
  1858  006C  1903               	btfsc	3,2
  1859  006D  2980               	goto	l1930
  1860  006E                     l299:	
  1861                           ;main.c: 217:             {;main.c: 219:             }
  1862                           
  1863                           
  1864                           ;main.c: 216:             while(!PORTAbits.RA5)
  1865  006E  1A8C               	btfsc	12,5	;volatile
  1866  006F  28A3               	goto	l1908
  1867  0070  286E               	goto	l299
  1868  0071                     l1894:
  1869                           
  1870                           ;main.c: 226:                     setState(STATE_TEACH_LEFT);
  1871  0071  3001               	movlw	1
  1872  0072  22CC               	fcall	_setState
  1873                           
  1874                           ;main.c: 227:                     break;
  1875  0073  28B6               	goto	l1910
  1876  0074                     l1896:
  1877                           
  1878                           ;main.c: 230:                     lowerLimit = adcValuePosition;
  1879  0074  085D               	movf	_adcValuePosition+3,w
  1880  0075  00D9               	movwf	_lowerLimit+3
  1881  0076  085C               	movf	_adcValuePosition+2,w
  1882  0077  00D8               	movwf	_lowerLimit+2
  1883  0078  085B               	movf	_adcValuePosition+1,w
  1884  0079  00D7               	movwf	_lowerLimit+1
  1885  007A  085A               	movf	_adcValuePosition,w
  1886  007B  00D6               	movwf	_lowerLimit
  1887                           
  1888                           ;main.c: 232:                     setState(STATE_TEACH_RIGHT);
  1889  007C  3002               	movlw	2
  1890  007D  22CC               	fcall	_setState
  1891                           
  1892                           ;main.c: 233:                     break;
  1893  007E  28B6               	goto	l1910
  1894  007F                     l1900:
  1895                           
  1896                           ;main.c: 236:                 {;main.c: 237:                     upperLimit = adcValuePo
      +                          sition;
  1897  007F  085D               	movf	_adcValuePosition+3,w
  1898  0080  00EF               	movwf	_upperLimit+3
  1899  0081  085C               	movf	_adcValuePosition+2,w
  1900  0082  00EE               	movwf	_upperLimit+2
  1901  0083  085B               	movf	_adcValuePosition+1,w
  1902  0084  00ED               	movwf	_upperLimit+1
  1903  0085  085A               	movf	_adcValuePosition,w
  1904  0086  00EC               	movwf	_upperLimit
  1905                           
  1906                           ;main.c: 243:                     uint16_t wrBlockData[16];;main.c: 246:                
      +                               wrBlockData[16 -1] = (uint16_t)(upperLimit);
  1907  0087  086D               	movf	_upperLimit+1,w
  1908  0088  00D5               	movwf	main@wrBlockData+31
  1909  0089  086C               	movf	_upperLimit,w
  1910  008A  00D4               	movwf	main@wrBlockData+30
  1911                           
  1912                           ;main.c: 247:                     wrBlockData[16 -2] = (uint16_t)(upperLimit >> 16);
  1913  008B  086F               	movf	_upperLimit+3,w
  1914  008C  00D3               	movwf	main@wrBlockData+29
  1915  008D  086E               	movf	_upperLimit+2,w
  1916  008E  00D2               	movwf	main@wrBlockData+28
  1917                           
  1918                           ;main.c: 248:                     wrBlockData[16 -3] = (uint16_t)(lowerLimit);
  1919  008F  0857               	movf	_lowerLimit+1,w
  1920  0090  00D1               	movwf	main@wrBlockData+27
  1921  0091  0856               	movf	_lowerLimit,w
  1922  0092  00D0               	movwf	main@wrBlockData+26
  1923                           
  1924                           ;main.c: 249:                     wrBlockData[16 -4] = (uint16_t)(lowerLimit >> 16);
  1925  0093  0859               	movf	_lowerLimit+3,w
  1926  0094  00CF               	movwf	main@wrBlockData+25
  1927  0095  0858               	movf	_lowerLimit+2,w
  1928  0096  00CE               	movwf	main@wrBlockData+24
  1929                           
  1930                           ;main.c: 252:                     FLASH_WriteBlock((uint16_t)( 0x800 -16 -1), (uint16_t*
      +                          )wrBlockData);
  1931  0097  30EF               	movlw	239
  1932  0098  00F3               	movwf	FLASH_WriteBlock@writeAddr
  1933  0099  3007               	movlw	7
  1934  009A  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  1935  009B  3036               	movlw	(low (main@wrBlockData| 0))& (0+255)
  1936  009C  00AE               	movwf	??_main
  1937  009D  082E               	movf	??_main,w
  1938  009E  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  1939  009F  241C               	fcall	_FLASH_WriteBlock
  1940                           
  1941                           ;main.c: 254:                     setState(STATE_NORMAL);
  1942  00A0  3000               	movlw	0
  1943  00A1  22CC               	fcall	_setState
  1944                           
  1945                           ;main.c: 255:                     break;
  1946  00A2  28B6               	goto	l1910
  1947  00A3                     l1908:
  1948  00A3  0864               	movf	_currentState,w
  1949  00A4  00AE               	movwf	??_main
  1950  00A5  01AF               	clrf	??_main+1
  1951                           
  1952                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1953                           ; Switch size 1, requested type "simple"
  1954                           ; Number of cases is 1, Range of values is 0 to 0
  1955                           ; switch strategies available:
  1956                           ; Name         Instructions Cycles
  1957                           ; simple_byte            4     3 (average)
  1958                           ; direct_byte            8     6 (fixed)
  1959                           ; jumptable            260     6 (fixed)
  1960                           ;	Chosen strategy is simple_byte
  1961  00A6  082F               	movf	??_main+1,w
  1962  00A7  3A00               	xorlw	0	; case 0
  1963  00A8  1903               	skipnz
  1964  00A9  28AB               	goto	l2024
  1965  00AA  28B6               	goto	l1910
  1966  00AB                     l2024:
  1967                           
  1968                           ; Switch size 1, requested type "simple"
  1969                           ; Number of cases is 3, Range of values is 0 to 2
  1970                           ; switch strategies available:
  1971                           ; Name         Instructions Cycles
  1972                           ; simple_byte           10     6 (average)
  1973                           ; direct_byte           12     6 (fixed)
  1974                           ; jumptable            260     6 (fixed)
  1975                           ;	Chosen strategy is simple_byte
  1976  00AB  082E               	movf	??_main,w
  1977  00AC  3A00               	xorlw	0	; case 0
  1978  00AD  1903               	skipnz
  1979  00AE  2871               	goto	l1894
  1980  00AF  3A01               	xorlw	1	; case 1
  1981  00B0  1903               	skipnz
  1982  00B1  2874               	goto	l1896
  1983  00B2  3A03               	xorlw	3	; case 2
  1984  00B3  1903               	skipnz
  1985  00B4  287F               	goto	l1900
  1986  00B5  28B6               	goto	l1910
  1987  00B6                     l1910:
  1988                           
  1989                           ;main.c: 259:             doButtonAction = 0;
  1990  00B6  01E6               	clrf	_doButtonAction	;volatile
  1991  00B7  2980               	goto	l1930
  1992  00B8                     l1912:
  1993                           
  1994                           ;main.c: 267:                 if(channel == channelBrightness)
  1995  00B8  300A               	movlw	10
  1996  00B9  066B               	xorwf	main@channel,w
  1997  00BA  1D03               	btfss	3,2
  1998  00BB  282E               	goto	l1864
  1999                           
  2000                           ;main.c: 268:                 {;main.c: 269:                     adcValuePosition = (adc
      +                          ValuePosition*m-b)/fixedPointFactor;
  2001  00BC  3000               	movlw	0
  2002  00BD  00A3               	movwf	___aldiv@divisor+3
  2003  00BE  3000               	movlw	0
  2004  00BF  00A2               	movwf	___aldiv@divisor+2
  2005  00C0  3003               	movlw	3
  2006  00C1  00A1               	movwf	___aldiv@divisor+1
  2007  00C2  30E8               	movlw	232
  2008  00C3  00A0               	movwf	___aldiv@divisor
  2009  00C4  0021               	movlb	1	; select bank1
  2010  00C5  0823               	movf	_b^(0+128),w
  2011  00C6  0020               	movlb	0	; select bank0
  2012  00C7  00AE               	movwf	??_main
  2013  00C8  0021               	movlb	1	; select bank1
  2014  00C9  0824               	movf	(_b+1)^(0+128),w
  2015  00CA  0020               	movlb	0	; select bank0
  2016  00CB  00AF               	movwf	??_main+1
  2017  00CC  0021               	movlb	1	; select bank1
  2018  00CD  0825               	movf	(_b+2)^(0+128),w
  2019  00CE  0020               	movlb	0	; select bank0
  2020  00CF  00B0               	movwf	??_main+2
  2021  00D0  3000               	movlw	0
  2022  00D1  1BB0               	btfsc	??_main+2,7
  2023  00D2  30FF               	movlw	255
  2024  00D3  00B1               	movwf	??_main+3
  2025  00D4  085D               	movf	_adcValuePosition+3,w
  2026  00D5  00F3               	movwf	___lmul@multiplier+3
  2027  00D6  085C               	movf	_adcValuePosition+2,w
  2028  00D7  00F2               	movwf	___lmul@multiplier+2
  2029  00D8  085B               	movf	_adcValuePosition+1,w
  2030  00D9  00F1               	movwf	___lmul@multiplier+1
  2031  00DA  085A               	movf	_adcValuePosition,w
  2032  00DB  00F0               	movwf	___lmul@multiplier
  2033  00DC  086A               	movf	_m+3,w
  2034  00DD  00F7               	movwf	___lmul@multiplicand+3
  2035  00DE  0869               	movf	_m+2,w
  2036  00DF  00F6               	movwf	___lmul@multiplicand+2
  2037  00E0  0868               	movf	_m+1,w
  2038  00E1  00F5               	movwf	___lmul@multiplicand+1
  2039  00E2  0867               	movf	_m,w
  2040  00E3  00F4               	movwf	___lmul@multiplicand
  2041  00E4  24C2               	fcall	___lmul
  2042  00E5  0870               	movf	?___lmul,w
  2043  00E6  00B2               	movwf	??_main+4
  2044  00E7  0871               	movf	?___lmul+1,w
  2045  00E8  00B3               	movwf	??_main+5
  2046  00E9  0872               	movf	?___lmul+2,w
  2047  00EA  00B4               	movwf	??_main+6
  2048  00EB  0873               	movf	?___lmul+3,w
  2049  00EC  00B5               	movwf	??_main+7
  2050  00ED  082E               	movf	??_main,w
  2051  00EE  02B2               	subwf	??_main+4,f
  2052  00EF  082F               	movf	??_main+1,w
  2053  00F0  3BB3               	subwfb	??_main+5,f
  2054  00F1  0830               	movf	??_main+2,w
  2055  00F2  3BB4               	subwfb	??_main+6,f
  2056  00F3  0831               	movf	??_main+3,w
  2057  00F4  3BB5               	subwfb	??_main+7,f
  2058  00F5  0835               	movf	??_main+7,w
  2059  00F6  00A7               	movwf	___aldiv@dividend+3
  2060  00F7  0834               	movf	??_main+6,w
  2061  00F8  00A6               	movwf	___aldiv@dividend+2
  2062  00F9  0833               	movf	??_main+5,w
  2063  00FA  00A5               	movwf	___aldiv@dividend+1
  2064  00FB  0832               	movf	??_main+4,w
  2065  00FC  00A4               	movwf	___aldiv@dividend
  2066  00FD  239B               	fcall	___aldiv
  2067  00FE  0823               	movf	?___aldiv+3,w
  2068  00FF  00DD               	movwf	_adcValuePosition+3
  2069  0100  0822               	movf	?___aldiv+2,w
