

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 22:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1507 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1369  0031                     __pdataBANK0:	
  1370  0031                     main@channel:	
  1371  0031                     	ds	1
  1372                           
  1373                           	psect	cstackCOMMON
  1374  0070                     __pcstackCOMMON:	
  1375  0070                     ?_PIN_MANAGER_Initialize:	
  1376  0070                     ?_OSCILLATOR_Initialize:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379  0070                     ?_WDT_Initialize:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  0070                     ?_PWM3_Initialize:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0070                     ?_TMR2_Initialize:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0070                     ?_TMR0_Initialize:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0070                     ?_TMR0_DefaultInterruptHandler:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0070                     ??_TMR0_DefaultInterruptHandler:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397  0070                     ?_TMR0_CallBack:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400  0070                     ?_ADC_Initialize:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403  0070                     ?_SYSTEM_Initialize:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406  0070                     ?_TMR2_StartTimer:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0070                     ?_TMR0_ISR:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412  0070                     ?_INTERRUPT_InterruptManager:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415  0070                     ?_timer0CallBack:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418  0070                     ??_timer0CallBack:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421  0070                     ?_setState:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424  0070                     ?_main:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427                           
  1428                           ; 1 bytes @ 0x0
  1429  0070                     	ds	2
  1430  0072                     ??_PIN_MANAGER_Initialize:	
  1431  0072                     ??_OSCILLATOR_Initialize:	
  1432                           ; 1 bytes @ 0x2
  1433                           
  1434  0072                     ??_WDT_Initialize:	
  1435                           ; 1 bytes @ 0x2
  1436                           
  1437  0072                     ??_PWM3_Initialize:	
  1438                           ; 1 bytes @ 0x2
  1439                           
  1440  0072                     ??_TMR2_Initialize:	
  1441                           ; 1 bytes @ 0x2
  1442                           
  1443  0072                     ?_TMR0_SetInterruptHandler:	
  1444                           ; 1 bytes @ 0x2
  1445                           
  1446  0072                     ??_TMR0_CallBack:	
  1447                           ; 1 bytes @ 0x2
  1448                           
  1449  0072                     ??_ADC_Initialize:	
  1450                           ; 1 bytes @ 0x2
  1451                           
  1452  0072                     ?_PWM3_LoadDutyValue:	
  1453                           ; 1 bytes @ 0x2
  1454                           
  1455  0072                     ??_TMR2_StartTimer:	
  1456                           ; 1 bytes @ 0x2
  1457                           
  1458  0072                     ??_TMR0_ISR:	
  1459                           ; 1 bytes @ 0x2
  1460                           
  1461  0072                     ??_INTERRUPT_InterruptManager:	
  1462                           ; 1 bytes @ 0x2
  1463                           
  1464  0072                     ??_setState:	
  1465                           ; 1 bytes @ 0x2
  1466                           
  1467  0072                     ?_ADC_GetConversion:	
  1468                           ; 1 bytes @ 0x2
  1469                           
  1470  0072                     PWM3_LoadDutyValue@dutyValue:	
  1471                           ; 2 bytes @ 0x2
  1472                           
  1473  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  1474                           ; 2 bytes @ 0x2
  1475                           
  1476                           
  1477                           ; 2 bytes @ 0x2
  1478  0072                     	ds	2
  1479  0074                     ??_TMR0_Initialize:	
  1480  0074                     ??_TMR0_SetInterruptHandler:	
  1481                           ; 1 bytes @ 0x4
  1482                           
  1483  0074                     ??_ADC_GetConversion:	
  1484                           ; 1 bytes @ 0x4
  1485                           
  1486  0074                     ??_PWM3_LoadDutyValue:	
  1487                           ; 1 bytes @ 0x4
  1488                           
  1489  0074                     setState@newState:	
  1490                           ; 1 bytes @ 0x4
  1491                           
  1492                           
  1493                           ; 1 bytes @ 0x4
  1494  0074                     	ds	1
  1495  0075                     ??_SYSTEM_Initialize:	
  1496  0075                     ADC_GetConversion@channel:	
  1497                           ; 1 bytes @ 0x5
  1498                           
  1499                           
  1500                           ; 1 bytes @ 0x5
  1501  0075                     	ds	1
  1502  0076                     ??_main:	
  1503                           
  1504                           ; 1 bytes @ 0x6
  1505  0076                     	ds	2
  1506                           
  1507                           	psect	cstackBANK0
  1508  002F                     __pcstackBANK0:	
  1509  002F                     main@adcValue:	
  1510                           
  1511                           ; 2 bytes @ 0x0
  1512  002F                     	ds	2
  1513                           
  1514                           	psect	maintext
  1515  0031                     __pmaintext:	
  1516 ;;
  1517 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1518 ;;
  1519 ;; *************** function _main *****************
  1520 ;; Defined at:
  1521 ;;		line 188 in file "main.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;		None
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  adcValue        2    0[BANK0 ] unsigned short 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : B1F/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1
  1535 ;;      Params:         0       0       0
  1536 ;;      Locals:         0       2       0
  1537 ;;      Temps:          2       0       0
  1538 ;;      Totals:         2       2       0
  1539 ;;Total ram usage:        4 bytes
  1540 ;; Hardware stack levels required when called:    7
  1541 ;; This function calls:
  1542 ;;		_ADC_GetConversion
  1543 ;;		_PWM3_LoadDutyValue
  1544 ;;		_SYSTEM_Initialize
  1545 ;;		_TMR0_SetInterruptHandler
  1546 ;;		_TMR2_StartTimer
  1547 ;;		_setState
  1548 ;; This function is called by:
  1549 ;;		Startup code after reset
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _main
  1555  0031                     _main:	
  1556  0031                     l2349:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1559                           
  1560                           
  1561                           ;main.c: 191:     SYSTEM_Initialize();
  1562  0031  3183  2395  3180   	fcall	_SYSTEM_Initialize
  1563  0034                     l2351:	
  1564                           
  1565                           ;main.c: 197:     (INTCONbits.GIE = 1);
  1566  0034  178B               	bsf	11,7	;volatile
  1567  0035                     l2353:	
  1568                           
  1569                           ;main.c: 208:     setState(STATE_NORMAL);
  1570  0035  3000               	movlw	0
  1571  0036  3183  2312  3180   	fcall	_setState
  1572  0039                     l2355:	
  1573                           
  1574                           ;main.c: 212:     TMR0_SetInterruptHandler(timer0CallBack);
  1575  0039  30A8               	movlw	low _timer0CallBack
  1576  003A  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1577  003B  3002               	movlw	high _timer0CallBack
  1578  003C  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1579  003D  3184  2405  3180   	fcall	_TMR0_SetInterruptHandler
  1580  0040                     l2357:	
  1581                           
  1582                           ;main.c: 214:     TMR2_StartTimer();
  1583  0040  3184  2415  3180   	fcall	_TMR2_StartTimer
  1584  0043                     l2359:	
  1585                           
  1586                           ;main.c: 224:     {;main.c: 225:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 228:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1587  0043  3003               	movlw	3
  1588  0044  0020               	movlb	0	; select bank0
  1589  0045  0631               	xorwf	main@channel,w
  1590  0046  1903               	btfsc	3,2
  1591  0047  2849               	goto	u1091
  1592  0048  284A               	goto	u1090
  1593  0049                     u1091:	
  1594  0049  284F               	goto	l2363
  1595  004A                     u1090:	
  1596  004A                     l2361:	
  1597  004A  3003               	movlw	3
  1598  004B  00F6               	movwf	??_main
  1599  004C  0876               	movf	??_main,w
  1600  004D  00B1               	movwf	main@channel
  1601  004E  2853               	goto	l2365
  1602  004F                     l2363:	
  1603  004F  300A               	movlw	10
  1604  0050  00F6               	movwf	??_main
  1605  0051  0876               	movf	??_main,w
  1606  0052  00B1               	movwf	main@channel
  1607  0053                     l2365:	
  1608                           
  1609                           ;main.c: 231:         uint16_t adcValue = ADC_GetConversion(channel);
  1610  0053  0831               	movf	main@channel,w
  1611  0054  3183  2363  3180   	fcall	_ADC_GetConversion
  1612  0057  0873               	movf	?_ADC_GetConversion+1,w
  1613  0058  0020               	movlb	0	; select bank0
  1614  0059  00B0               	movwf	main@adcValue+1
  1615  005A  0872               	movf	?_ADC_GetConversion,w
  1616  005B  00AF               	movwf	main@adcValue
  1617  005C                     l2367:	
  1618                           
  1619                           ;main.c: 236:         if(!PORTAbits.RA5 )
  1620  005C  1A8C               	btfsc	12,5	;volatile
  1621  005D  285F               	goto	u1101
  1622  005E  2860               	goto	u1100
  1623  005F                     u1101:	
  1624  005F  2865               	goto	l401
  1625  0060                     u1100:	
  1626  0060                     l2369:	
  1627                           
  1628                           ;main.c: 237:         {;main.c: 238:             setState(STATE_BLINK);
  1629  0060  3003               	movlw	3
  1630  0061  3183  2312  3180   	fcall	_setState
  1631                           
  1632                           ;main.c: 247:         }
  1633  0064  2867               	goto	l2371
  1634  0065                     l401:	
  1635                           ;main.c: 249:         {;main.c: 251:             do { LATCbits.LATC5 = 0; } while(0);
  1636                           
  1637  0065  0022               	movlb	2	; select bank2
  1638  0066  128E               	bcf	14,5	;volatile
  1639  0067                     l2371:	
  1640                           
  1641                           ;main.c: 256:         if(doButtonAction)
  1642  0067  0020               	movlb	0	; select bank0
  1643  0068  082B               	movf	_doButtonAction,w	;volatile
  1644  0069  1903               	btfsc	3,2
  1645  006A  286C               	goto	u1111
  1646  006B  286D               	goto	u1110
  1647  006C                     u1111:	
  1648  006C  2A91               	goto	l2449
  1649  006D                     u1110:	
  1650  006D                     l404:	
  1651                           ;main.c: 260:             {;main.c: 262:             }
  1652                           
  1653                           
  1654                           ;main.c: 259:             while(!PORTAbits.RA5)
  1655  006D  1E8C               	btfss	12,5	;volatile
  1656  006E  2870               	goto	u1121
  1657  006F  2871               	goto	u1120
  1658  0070                     u1121:	
  1659  0070  286D               	goto	l404
  1660  0071                     u1120:	
  1661  0071  2881               	goto	l2383
  1662  0072                     l2375:	
  1663                           
  1664                           ;main.c: 267:                     setState(STATE_TEACH_LEFT);
  1665  0072  3001               	movlw	1
  1666  0073  3183  2312  3180   	fcall	_setState
  1667                           
  1668                           ;main.c: 268:                     break;
  1669  0076  2894               	goto	l2385
  1670  0077                     l2377:	
  1671                           
  1672                           ;main.c: 271:                     setState(STATE_TEACH_RIGHT);
  1673  0077  3002               	movlw	2
  1674  0078  3183  2312  3180   	fcall	_setState
  1675                           
  1676                           ;main.c: 272:                     break;
  1677  007B  2894               	goto	l2385
  1678  007C                     l2379:	
  1679                           
  1680                           ;main.c: 275:                     setState(STATE_NORMAL);
  1681  007C  3000               	movlw	0
  1682  007D  3183  2312  3180   	fcall	_setState
  1683                           
  1684                           ;main.c: 276:                     break;
  1685  0080  2894               	goto	l2385
  1686  0081                     l2383:	
  1687  0081  082A               	movf	_currentState,w
  1688  0082  00F6               	movwf	??_main
  1689  0083  01F7               	clrf	??_main+1
  1690                           
  1691                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1692                           ; Switch size 1, requested type "simple"
  1693                           ; Number of cases is 1, Range of values is 0 to 0
  1694                           ; switch strategies available:
  1695                           ; Name         Instructions Cycles
  1696                           ; simple_byte            4     3 (average)
  1697                           ; direct_byte            8     6 (fixed)
  1698                           ; jumptable            260     6 (fixed)
  1699                           ;	Chosen strategy is simple_byte
  1700  0084  0877               	movf	??_main+1,w
  1701  0085  3A00               	xorlw	0	; case 0
  1702  0086  1903               	skipnz
  1703  0087  2889               	goto	l2573
  1704  0088  2894               	goto	l2385
  1705  0089                     l2573:	
  1706                           
  1707                           ; Switch size 1, requested type "simple"
  1708                           ; Number of cases is 3, Range of values is 0 to 2
  1709                           ; switch strategies available:
  1710                           ; Name         Instructions Cycles
  1711                           ; simple_byte           10     6 (average)
  1712                           ; direct_byte           12     6 (fixed)
  1713                           ; jumptable            260     6 (fixed)
  1714                           ;	Chosen strategy is simple_byte
  1715  0089  0876               	movf	??_main,w
  1716  008A  3A00               	xorlw	0	; case 0
  1717  008B  1903               	skipnz
  1718  008C  2872               	goto	l2375
  1719  008D  3A01               	xorlw	1	; case 1
  1720  008E  1903               	skipnz
  1721  008F  2877               	goto	l2377
  1722  0090  3A03               	xorlw	3	; case 2
  1723  0091  1903               	skipnz
  1724  0092  287C               	goto	l2379
  1725  0093  2894               	goto	l2385
  1726  0094                     l2385:	
  1727                           
  1728                           ;main.c: 281:             doButtonAction = 0;
  1729  0094  0020               	movlb	0	; select bank0
  1730  0095  01AB               	clrf	_doButtonAction	;volatile
  1731  0096  2A91               	goto	l2449
  1732  0097                     l2387:	
  1733                           
  1734                           ;main.c: 289:                 if(doToggle)
  1735  0097  0879               	movf	_doToggle,w	;volatile
  1736  0098  1903               	btfsc	3,2
  1737  0099  289B               	goto	u1131
  1738  009A  289C               	goto	u1130
  1739  009B                     u1131:	
  1740  009B  2843               	goto	l2359
  1741  009C                     u1130:	
  1742  009C                     l415:	
  1743                           ;main.c: 290:                 {;main.c: 291:                     do { LATCbits.LATC0 = 1
      +                          ; } while(0);
  1744                           
  1745  009C  0022               	movlb	2	; select bank2
  1746  009D  140E               	bsf	14,0	;volatile
  1747  009E                     l417:	
  1748                           ;main.c: 292:                     do { LATCbits.LATC1 = 0; } while(0);
  1749                           
  1750  009E  108E               	bcf	14,1	;volatile
  1751  009F                     l419:	
  1752                           ;main.c: 293:                     do { LATCbits.LATC2 = 0; } while(0);
  1753                           
  1754  009F  110E               	bcf	14,2	;volatile
  1755  00A0                     l421:	
  1756                           ;main.c: 294:                     do { LATCbits.LATC3 = 0; } while(0);
  1757                           
  1758  00A0  118E               	bcf	14,3	;volatile
  1759  00A1                     l423:	
  1760                           ;main.c: 295:                     do { LATCbits.LATC4 = 0; } while(0);
  1761                           
  1762  00A1  120E               	bcf	14,4	;volatile
  1763  00A2                     l425:	
  1764                           ;main.c: 296:                     do { LATCbits.LATC5 = 1; } while(0);
  1765                           
  1766  00A2  168E               	bsf	14,5	;volatile
  1767  00A3                     l427:	
  1768                           ;main.c: 297:                     do { LATCbits.LATC6 = 0; } while(0);
  1769                           
  1770  00A3  130E               	bcf	14,6	;volatile
  1771  00A4                     l429:	
  1772                           ;main.c: 298:                     do { LATCbits.LATC7 = 0; } while(0);
  1773                           
  1774  00A4  138E               	bcf	14,7	;volatile
  1775  00A5                     l431:	
  1776                           ;main.c: 299:                     do { LATBbits.LATB5 = 0; } while(0);
  1777                           
  1778  00A5  128D               	bcf	13,5	;volatile
  1779  00A6                     l433:	
  1780                           ;main.c: 300:                     do { LATBbits.LATB6 = 0; } while(0);
  1781                           
  1782  00A6  130D               	bcf	13,6	;volatile
  1783  00A7                     l435:	
  1784                           ;main.c: 301:                     do { LATBbits.LATB7 = 0; } while(0);
  1785                           
  1786  00A7  138D               	bcf	13,7	;volatile
  1787  00A8  2843               	goto	l2359
  1788  00A9                     l2389:	
  1789                           
  1790                           ;main.c: 309:                 if(channel == channelBrightness)
  1791  00A9  300A               	movlw	10
  1792  00AA  0631               	xorwf	main@channel,w
  1793  00AB  1D03               	btfss	3,2
  1794  00AC  28AE               	goto	u1141
  1795  00AD  28AF               	goto	u1140
  1796  00AE                     u1141:	
  1797  00AE  28B7               	goto	l2393
  1798  00AF                     u1140:	
  1799  00AF                     l2391:	
  1800                           
  1801                           ;main.c: 310:                 {;main.c: 311:                     PWM3_LoadDutyValue(msTi
      +                          ck);
  1802  00AF  0821               	movf	_msTick+1,w	;volatile
  1803  00B0  00F3               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1804  00B1  0820               	movf	_msTick,w	;volatile
  1805  00B2  00F2               	movwf	PWM3_LoadDutyValue@dutyValue
  1806  00B3  3183  23C1  3180   	fcall	_PWM3_LoadDutyValue
  1807                           
  1808                           ;main.c: 312:                 }
  1809  00B6  2843               	goto	l2359
  1810  00B7                     l2393:	
  1811                           
  1812                           ;main.c: 314:                 {;main.c: 317:                     i++;
  1813  00B7  3001               	movlw	1
  1814  00B8  07A4               	addwf	_i,f
  1815  00B9  3000               	movlw	0
  1816  00BA  3DA5               	addwfc	_i+1,f
  1817  00BB  3000               	movlw	0
  1818  00BC  3DA6               	addwfc	_i+2,f
  1819  00BD  3000               	movlw	0
  1820  00BE  3DA7               	addwfc	_i+3,f
  1821                           
  1822                           ;main.c: 326:                     if(adcValue < 54)
  1823  00BF  3000               	movlw	0
  1824  00C0  0230               	subwf	main@adcValue+1,w
  1825  00C1  3036               	movlw	54
  1826  00C2  1903               	skipnz
  1827  00C3  022F               	subwf	main@adcValue,w
  1828  00C4  1803               	skipnc
  1829  00C5  28C7               	goto	u1151
  1830  00C6  28C8               	goto	u1150
  1831  00C7                     u1151:	
  1832  00C7  28CD               	goto	l2397
  1833  00C8                     u1150:	
  1834  00C8                     l2395:	
  1835                           
  1836                           ;main.c: 327:                     {;main.c: 328:                         ledBitMap = 0b0
      +                          0000100001;
  1837  00C8  3021               	movlw	33
  1838  00C9  00FA               	movwf	_ledBitMap	;volatile
  1839  00CA  3000               	movlw	0
  1840  00CB  00FB               	movwf	_ledBitMap+1	;volatile
  1841                           
  1842                           ;main.c: 329:                     }
  1843  00CC  2843               	goto	l2359
  1844  00CD                     l2397:	
  1845  00CD  3000               	movlw	0
  1846  00CE  0230               	subwf	main@adcValue+1,w
  1847  00CF  306C               	movlw	108
  1848  00D0  1903               	skipnz
  1849  00D1  022F               	subwf	main@adcValue,w
  1850  00D2  1803               	skipnc
  1851  00D3  28D5               	goto	u1161
  1852  00D4  28D6               	goto	u1160
  1853  00D5                     u1161:	
  1854  00D5  28DB               	goto	l2401
  1855  00D6                     u1160:	
  1856  00D6                     l2399:	
  1857                           
  1858                           ;main.c: 331:                     {;main.c: 332:                         ledBitMap = 0b0
      +                          0000100011;
  1859  00D6  3023               	movlw	35
  1860  00D7  00FA               	movwf	_ledBitMap	;volatile
  1861  00D8  3000               	movlw	0
  1862  00D9  00FB               	movwf	_ledBitMap+1	;volatile
  1863                           
  1864                           ;main.c: 333:                     }
  1865  00DA  2843               	goto	l2359
  1866  00DB                     l2401:	
  1867  00DB  3000               	movlw	0
  1868  00DC  0230               	subwf	main@adcValue+1,w
  1869  00DD  30A2               	movlw	162
  1870  00DE  1903               	skipnz
  1871  00DF  022F               	subwf	main@adcValue,w
  1872  00E0  1803               	skipnc
  1873  00E1  28E3               	goto	u1171
  1874  00E2  28E4               	goto	u1170
  1875  00E3                     u1171:	
  1876  00E3  28E5               	goto	l2405
  1877  00E4                     u1170:	
  1878  00E4  28D6               	goto	l2399
  1879  00E5                     l2405:	
  1880  00E5  3000               	movlw	0
  1881  00E6  0230               	subwf	main@adcValue+1,w
  1882  00E7  30D7               	movlw	215
  1883  00E8  1903               	skipnz
  1884  00E9  022F               	subwf	main@adcValue,w
  1885  00EA  1803               	skipnc
  1886  00EB  28ED               	goto	u1181
  1887  00EC  28EE               	goto	u1180
  1888  00ED                     u1181:	
  1889  00ED  28FB               	goto	l2407
  1890  00EE                     u1180:	
  1891  00EE                     l448:	
  1892                           ;main.c: 339:                     {;main.c: 340:                         do { LATCbits.L
      +                          ATC0 = 0; } while(0);
  1893                           
  1894  00EE  0022               	movlb	2	; select bank2
  1895  00EF  100E               	bcf	14,0	;volatile
  1896  00F0                     l450:	
  1897                           ;main.c: 341:                         do { LATCbits.LATC1 = 1; } while(0);
  1898                           
  1899  00F0  148E               	bsf	14,1	;volatile
  1900  00F1                     l452:	
  1901                           ;main.c: 342:                         do { LATCbits.LATC2 = 1; } while(0);
  1902                           
  1903  00F1  150E               	bsf	14,2	;volatile
  1904  00F2                     l454:	
  1905                           ;main.c: 343:                         do { LATCbits.LATC3 = 0; } while(0);
  1906                           
  1907  00F2  118E               	bcf	14,3	;volatile
  1908  00F3                     l456:	
  1909                           ;main.c: 344:                         do { LATCbits.LATC4 = 0; } while(0);
  1910                           
  1911  00F3  120E               	bcf	14,4	;volatile
  1912  00F4                     l458:	
  1913                           ;main.c: 345:                         do { LATCbits.LATC5 = 1; } while(0);
  1914                           
  1915  00F4  168E               	bsf	14,5	;volatile
  1916  00F5                     l460:	
  1917                           ;main.c: 346:                         do { LATCbits.LATC6 = 0; } while(0);
  1918                           
  1919  00F5  130E               	bcf	14,6	;volatile
  1920  00F6                     l462:	
  1921                           ;main.c: 347:                         do { LATCbits.LATC7 = 0; } while(0);
  1922                           
  1923  00F6  138E               	bcf	14,7	;volatile
  1924  00F7                     l464:	
  1925                           ;main.c: 348:                         do { LATBbits.LATB5 = 0; } while(0);
  1926                           
  1927  00F7  128D               	bcf	13,5	;volatile
  1928  00F8                     l466:	
  1929                           ;main.c: 349:                         do { LATBbits.LATB6 = 0; } while(0);
  1930                           
  1931  00F8  130D               	bcf	13,6	;volatile
  1932  00F9                     l468:	
  1933                           ;main.c: 350:                         do { LATBbits.LATB7 = 0; } while(0);
  1934                           
  1935  00F9  138D               	bcf	13,7	;volatile
  1936  00FA  2843               	goto	l2359
  1937  00FB                     l2407:	
  1938  00FB  3001               	movlw	1
  1939  00FC  0230               	subwf	main@adcValue+1,w
  1940  00FD  300D               	movlw	13
  1941  00FE  1903               	skipnz
  1942  00FF  022F               	subwf	main@adcValue,w
  1943  0100  1803               	skipnc
  1944  0101  2903               	goto	u1191
  1945  0102  2904               	goto	u1190
  1946  0103                     u1191:	
  1947  0103  2911               	goto	l2409
  1948  0104                     u1190:	
  1949  0104                     l472:	
  1950                           ;main.c: 353:                     {;main.c: 354:                         do { LATCbits.L
      +                          ATC0 = 0; } while(0);
  1951                           
  1952  0104  0022               	movlb	2	; select bank2
  1953  0105  100E               	bcf	14,0	;volatile
  1954  0106                     l474:	
  1955                           ;main.c: 355:                         do { LATCbits.LATC1 = 0; } while(0);
  1956                           
  1957  0106  108E               	bcf	14,1	;volatile
  1958  0107                     l476:	
  1959                           ;main.c: 356:                         do { LATCbits.LATC2 = 1; } while(0);
  1960                           
  1961  0107  150E               	bsf	14,2	;volatile
  1962  0108                     l478:	
  1963                           ;main.c: 357:                         do { LATCbits.LATC3 = 0; } while(0);
  1964                           
  1965  0108  118E               	bcf	14,3	;volatile
  1966  0109                     l480:	
  1967                           ;main.c: 358:                         do { LATCbits.LATC4 = 0; } while(0);
  1968                           
  1969  0109  120E               	bcf	14,4	;volatile
  1970  010A                     l482:	
  1971                           ;main.c: 359:                         do { LATCbits.LATC5 = 1; } while(0);
  1972                           
  1973  010A  168E               	bsf	14,5	;volatile
  1974  010B                     l484:	
  1975                           ;main.c: 360:                         do { LATCbits.LATC6 = 0; } while(0);
  1976                           
  1977  010B  130E               	bcf	14,6	;volatile
  1978  010C                     l486:	
  1979                           ;main.c: 361:                         do { LATCbits.LATC7 = 0; } while(0);
  1980                           
  1981  010C  138E               	bcf	14,7	;volatile
  1982  010D                     l488:	
  1983                           ;main.c: 362:                         do { LATBbits.LATB5 = 0; } while(0);
  1984                           
  1985  010D  128D               	bcf	13,5	;volatile
  1986  010E                     l490:	
  1987                           ;main.c: 363:                         do { LATBbits.LATB6 = 0; } while(0);
  1988                           
