

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:07:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1502                           
  1503  0070                     ?_timer0CallBack:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0070                     ??_timer0CallBack:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0070                     ?_setState:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0070                     ?_main:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0070                     ?_ADC_GetConversion:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0070                     ?_FLASH_ReadWord:	
  1519                           ; 2 bytes @ 0x0
  1520                           
  1521  0070                     ?___tmul:	
  1522                           ; 2 bytes @ 0x0
  1523                           
  1524  0070                     ?___lmul:	
  1525                           ; 3 bytes @ 0x0
  1526                           
  1527  0070                     ?___lldiv:	
  1528                           ; 4 bytes @ 0x0
  1529                           
  1530  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1531                           ; 4 bytes @ 0x0
  1532                           
  1533  0070                     FLASH_ReadWord@flashAddr:	
  1534                           ; 2 bytes @ 0x0
  1535                           
  1536  0070                     FLASH_EraseBlock@startAddr:	
  1537                           ; 2 bytes @ 0x0
  1538                           
  1539  0070                     ___tmul@multiplier:	
  1540                           ; 2 bytes @ 0x0
  1541                           
  1542  0070                     setLedsForPositioning@adcValue:	
  1543                           ; 3 bytes @ 0x0
  1544                           
  1545  0070                     ___lmul@multiplier:	
  1546                           ; 4 bytes @ 0x0
  1547                           
  1548  0070                     ___lldiv@divisor:	
  1549                           ; 4 bytes @ 0x0
  1550                           
  1551                           
  1552                           ; 4 bytes @ 0x0
  1553  0070                     	ds	2
  1554  0072                     ??_TMR0_Initialize:
  1555  0072                     ??_TMR0_SetInterruptHandler:	
  1556                           ; 1 bytes @ 0x2
  1557                           
  1558  0072                     ??_FLASH_EraseBlock:	
  1559                           ; 1 bytes @ 0x2
  1560                           
  1561  0072                     ??_ADC_GetConversion:	
  1562                           ; 1 bytes @ 0x2
  1563                           
  1564  0072                     ??_FLASH_ReadWord:	
  1565                           ; 1 bytes @ 0x2
  1566                           
  1567  0072                     FLASH_ReadWord@GIEBitValue:	
  1568                           ; 1 bytes @ 0x2
  1569                           
  1570  0072                     FLASH_EraseBlock@GIEBitValue:	
  1571                           ; 1 bytes @ 0x2
  1572                           
  1573                           
  1574                           ; 1 bytes @ 0x2
  1575  0072                     	ds	1
  1576  0073                     ?_FLASH_WriteBlock:
  1577  0073                     ??_SYSTEM_Initialize:	
  1578                           ; 1 bytes @ 0x3
  1579                           
  1580  0073                     ??_readFlash:	
  1581                           ; 1 bytes @ 0x3
  1582                           
  1583  0073                     ADC_GetConversion@channel:	
  1584                           ; 1 bytes @ 0x3
  1585                           
  1586  0073                     FLASH_WriteBlock@writeAddr:	
  1587                           ; 1 bytes @ 0x3
  1588                           
  1589  0073                     ___tmul@multiplicand:	
  1590                           ; 2 bytes @ 0x3
  1591                           
  1592                           
  1593                           ; 3 bytes @ 0x3
  1594  0073                     	ds	1
  1595  0074                     ??_setLedsForPositioning:
  1596  0074                     ?_PWM3_LoadDutyValue:	
  1597                           ; 1 bytes @ 0x4
  1598                           
  1599  0074                     PWM3_LoadDutyValue@dutyValue:	
  1600                           ; 1 bytes @ 0x4
  1601                           
  1602  0074                     ___lmul@multiplicand:	
  1603                           ; 2 bytes @ 0x4
  1604                           
  1605  0074                     ___lldiv@dividend:	
  1606                           ; 4 bytes @ 0x4
  1607                           
  1608                           
  1609                           ; 4 bytes @ 0x4
  1610  0074                     	ds	1
  1611  0075                     FLASH_WriteBlock@flashWordArray:
  1612                           
  1613                           ; 1 bytes @ 0x5
  1614  0075                     	ds	1
  1615  0076                     ??_FLASH_WriteBlock:
  1616  0076                     ??_PWM3_LoadDutyValue:	
  1617                           ; 1 bytes @ 0x6
  1618                           
  1619  0076                     ??___tmul:	
  1620                           ; 1 bytes @ 0x6
  1621                           
  1622  0076                     ___tmul@product:	
  1623                           ; 1 bytes @ 0x6
  1624                           
  1625                           
  1626                           ; 3 bytes @ 0x6
  1627  0076                     	ds	2
  1628  0078                     ??___lmul:
  1629  0078                     ??___lldiv:	
  1630                           ; 1 bytes @ 0x8
  1631                           
  1632  0078                     ___lmul@product:	
  1633                           ; 1 bytes @ 0x8
  1634                           
  1635                           
  1636                           ; 4 bytes @ 0x8
  1637  0078                     	ds	1
  1638  0079                     FLASH_WriteBlock@blockStartAddr:
  1639  0079                     ___lldiv@quotient:	
  1640                           ; 2 bytes @ 0x9
  1641                           
  1642                           
  1643                           ; 4 bytes @ 0x9
  1644  0079                     	ds	2
  1645  007B                     FLASH_WriteBlock@GIEBitValue:
  1646                           
  1647                           ; 1 bytes @ 0xB
  1648  007B                     	ds	1
  1649  007C                     ??___aldiv:
  1650  007C                     FLASH_WriteBlock@i:	
  1651                           ; 1 bytes @ 0xC
  1652                           
  1653                           
  1654                           ; 1 bytes @ 0xC
  1655  007C                     	ds	1
  1656  007D                     ??_writeFlash:
  1657  007D                     ___lldiv@counter:	
  1658                           ; 1 bytes @ 0xD
  1659                           
  1660                           
  1661                           ; 1 bytes @ 0xD
  1662  007D                     	ds	1
  1663                           
  1664                           	psect	cstackBANK0
  1665  0020                     __pcstackBANK0:
  1666  0020                     ??_setState:
  1667  0020                     ?___aldiv:	
  1668                           ; 1 bytes @ 0x0
  1669                           
  1670  0020                     ___aldiv@divisor:	
  1671                           ; 4 bytes @ 0x0
  1672                           
  1673  0020                     writeFlash@wrBlockData:	
  1674                           ; 4 bytes @ 0x0
  1675                           
  1676                           
  1677                           ; 32 bytes @ 0x0
  1678  0020                     	ds	4
  1679  0024                     setState@newState:
  1680  0024                     ___aldiv@dividend:	
  1681                           ; 1 bytes @ 0x4
  1682                           
  1683                           
  1684                           ; 4 bytes @ 0x4
  1685  0024                     	ds	4
  1686  0028                     ___aldiv@counter:
  1687                           
  1688                           ; 1 bytes @ 0x8
  1689  0028                     	ds	1
  1690  0029                     ___aldiv@sign:
  1691                           
  1692                           ; 1 bytes @ 0x9
  1693  0029                     	ds	1
  1694  002A                     ___aldiv@quotient:
  1695                           
  1696                           ; 4 bytes @ 0xA
  1697  002A                     	ds	22
  1698  0040                     ??_main:
  1699                           
  1700                           ; 1 bytes @ 0x20
  1701  0040                     	ds	8
  1702                           
  1703                           	psect	maintext
  1704  0020                     __pmaintext:	
  1705 ;;
  1706 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1707 ;;
  1708 ;; *************** function _main *****************
  1709 ;; Defined at:
  1710 ;;		line 190 in file "main.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : B1F/0
  1721 ;;		On exit  : 1F/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1
  1724 ;;      Params:         0       0       0
  1725 ;;      Locals:         0       0       0
  1726 ;;      Temps:          0       8       0
  1727 ;;      Totals:         0       8       0
  1728 ;;Total ram usage:        8 bytes
  1729 ;; Hardware stack levels required when called:    7
  1730 ;; This function calls:
  1731 ;;		_ADC_GetConversion
  1732 ;;		_PWM3_LoadDutyValue
  1733 ;;		_SYSTEM_Initialize
  1734 ;;		_TMR0_SetInterruptHandler
  1735 ;;		_TMR2_StartTimer
  1736 ;;		___aldiv
  1737 ;;		___lmul
  1738 ;;		_setLedsForPositioning
  1739 ;;		_setState
  1740 ;;		_writeFlash
  1741 ;; This function is called by:
  1742 ;;		Startup code after reset
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _main
  1748  0020                     _main:
  1749                           
  1750                           ;main.c: 193:     SYSTEM_Initialize();
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1754  0020  25DA               	fcall	_SYSTEM_Initialize
  1755                           
  1756                           ;main.c: 196:     (INTCONbits.GIE = 1);
  1757  0021  178B               	bsf	11,7	;volatile
  1758                           
  1759                           ;main.c: 198:     setState(STATE_NORMAL);
  1760  0022  3001               	movlw	1
  1761  0023  232B               	fcall	_setState
  1762                           
  1763                           ;main.c: 201:     TMR0_SetInterruptHandler(timer0CallBack);
  1764  0024  30B6               	movlw	low _timer0CallBack
  1765  0025  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1766  0026  3005               	movlw	high _timer0CallBack
  1767  0027  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1768  0028  2612               	fcall	_TMR0_SetInterruptHandler
  1769                           
  1770                           ;main.c: 202:     TMR2_StartTimer();
  1771  0029  261F               	fcall	_TMR2_StartTimer
  1772  002A                     l1915:
  1773                           
  1774                           ;main.c: 206:     {;main.c: 207:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 210:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1775  002A  3003               	movlw	3
  1776  002B  0020               	movlb	0	; select bank0
  1777  002C  065F               	xorwf	main@channel,w
  1778  002D  1903               	btfsc	3,2
  1779  002E  2831               	goto	l1919
  1780  002F  3003               	movlw	3
  1781  0030  2832               	goto	L1
  1782  0031                     l1919:
  1783  0031  300A               	movlw	10
  1784  0032                     L1:
  1785  0032  00C0               	movwf	??_main
  1786  0033  0840               	movf	??_main,w
  1787  0034  00DF               	movwf	main@channel
  1788                           
  1789                           ;main.c: 215:         if(channel == channelRudder)
  1790  0035  3003               	movlw	3
  1791  0036  065F               	xorwf	main@channel,w
  1792  0037  1D03               	btfss	3,2
  1793  0038  2843               	goto	l1925
  1794                           
  1795                           ;main.c: 216:         {;main.c: 217:             adcValuePosition = ADC_GetConversion(ch
      +                          annel);
  1796  0039  085F               	movf	main@channel,w
  1797  003A  2574               	fcall	_ADC_GetConversion
  1798  003B  0870               	movf	?_ADC_GetConversion,w
  1799  003C  0020               	movlb	0	; select bank0
  1800  003D  00CC               	movwf	_adcValuePosition
  1801  003E  0871               	movf	?_ADC_GetConversion+1,w
  1802  003F  00CD               	movwf	_adcValuePosition+1
  1803  0040  01CE               	clrf	_adcValuePosition+2
  1804  0041  01CF               	clrf	_adcValuePosition+3
  1805                           
  1806                           ;main.c: 218:         }
  1807  0042  284A               	goto	l1927
  1808  0043                     l1925:
  1809                           
  1810                           ;main.c: 220:         {;main.c: 222:             PWM3_LoadDutyValue(ADC_GetConversion(ch
      +                          annel));
  1811  0043  085F               	movf	main@channel,w
  1812  0044  2574               	fcall	_ADC_GetConversion
  1813  0045  0871               	movf	?_ADC_GetConversion+1,w
  1814  0046  00F5               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1815  0047  0870               	movf	?_ADC_GetConversion,w
  1816  0048  00F4               	movwf	PWM3_LoadDutyValue@dutyValue
  1817  0049  258C               	fcall	_PWM3_LoadDutyValue
  1818  004A                     l1927:
  1819                           
  1820                           ;main.c: 227:         if(!PORTAbits.RA5 && !doButtonAction)
  1821  004A  0020               	movlb	0	; select bank0
  1822  004B  1A8C               	btfsc	12,5	;volatile
  1823  004C  2862               	goto	l1937
  1824  004D  085A               	movf	_doButtonAction,w	;volatile
  1825  004E  1D03               	btfss	3,2
  1826  004F  2862               	goto	l1937
  1827                           
  1828                           ;main.c: 228:         {;main.c: 229:             msPressed++;
  1829  0050  3001               	movlw	1
  1830  0051  07D3               	addwf	_msPressed,f	;volatile
  1831  0052  3000               	movlw	0
  1832  0053  3DD4               	addwfc	_msPressed+1,f	;volatile
  1833                           
  1834                           ;main.c: 231:             if(msPressed > 3000)
  1835  0054  300B               	movlw	11
  1836  0055  0254               	subwf	_msPressed+1,w	;volatile
  1837  0056  30B9               	movlw	185
  1838  0057  1903               	skipnz
  1839  0058  0253               	subwf	_msPressed,w	;volatile
  1840  0059  1C03               	skipc
  1841  005A  285F               	goto	l1935
  1842                           
  1843                           ;main.c: 232:             {;main.c: 233:                 doButtonAction = 1;
  1844  005B  3001               	movlw	1
  1845  005C  00C0               	movwf	??_main
  1846  005D  0840               	movf	??_main,w
  1847  005E  00DA               	movwf	_doButtonAction	;volatile
  1848  005F                     l1935:
  1849  005F  0022               	movlb	2	; select bank2
  1850  0060  168E               	bsf	14,5	;volatile
  1851  0061  2866               	goto	l1941
  1852  0062                     l1937:
  1853                           
  1854                           ;main.c: 238:         {;main.c: 239:             msPressed = 0;
  1855  0062  01D3               	clrf	_msPressed	;volatile
  1856  0063  01D4               	clrf	_msPressed+1	;volatile
  1857  0064  0022               	movlb	2	; select bank2
  1858  0065  128E               	bcf	14,5	;volatile
  1859  0066                     l1941:
  1860                           
  1861                           ;main.c: 245:         if(doButtonAction)
  1862  0066  0020               	movlb	0	; select bank0
  1863  0067  085A               	movf	_doButtonAction,w	;volatile
  1864  0068  1903               	btfsc	3,2
  1865  0069  295E               	goto	l1981
  1866  006A                     l348:	
  1867                           ;main.c: 249:             {;main.c: 251:             }
  1868                           
  1869                           
  1870                           ;main.c: 248:             while(!PORTAbits.RA5)
  1871  006A  1A8C               	btfsc	12,5	;volatile
  1872  006B  2887               	goto	l1959
  1873  006C  286A               	goto	l348
  1874  006D                     l1945:
  1875                           
  1876                           ;main.c: 258:                     setState(STATE_TEACH_LEFT);
  1877  006D  3002               	movlw	2
  1878  006E  232B               	fcall	_setState
  1879                           
  1880                           ;main.c: 259:                     break;
  1881  006F  289A               	goto	l1961
  1882  0070                     l1947:
  1883                           
  1884                           ;main.c: 262:                     lowerLimit = adcValuePosition;
  1885  0070  084F               	movf	_adcValuePosition+3,w
  1886  0071  00CB               	movwf	_lowerLimit+3
  1887  0072  084E               	movf	_adcValuePosition+2,w
  1888  0073  00CA               	movwf	_lowerLimit+2
  1889  0074  084D               	movf	_adcValuePosition+1,w
  1890  0075  00C9               	movwf	_lowerLimit+1
  1891  0076  084C               	movf	_adcValuePosition,w
  1892  0077  00C8               	movwf	_lowerLimit
  1893                           
  1894                           ;main.c: 264:                     setState(STATE_TEACH_RIGHT);
  1895  0078  3003               	movlw	3
  1896  0079  232B               	fcall	_setState
  1897                           
  1898                           ;main.c: 265:                     break;
  1899  007A  289A               	goto	l1961
  1900  007B                     l1951:
  1901                           
  1902                           ;main.c: 268:                 {;main.c: 269:                     upperLimit = adcValuePo
      +                          sition;
  1903  007B  084F               	movf	_adcValuePosition+3,w
  1904  007C  00E4               	movwf	_upperLimit+3
  1905  007D  084E               	movf	_adcValuePosition+2,w
  1906  007E  00E3               	movwf	_upperLimit+2
  1907  007F  084D               	movf	_adcValuePosition+1,w
  1908  0080  00E2               	movwf	_upperLimit+1
  1909  0081  084C               	movf	_adcValuePosition,w
  1910  0082  00E1               	movwf	_upperLimit
  1911                           
  1912                           ;main.c: 271:                     writeFlash();
  1913  0083  24D7               	fcall	_writeFlash
  1914                           
  1915                           ;main.c: 272:                     setState(STATE_NORMAL);
  1916  0084  3001               	movlw	1
  1917  0085  232B               	fcall	_setState
  1918                           
  1919                           ;main.c: 273:                     break;
  1920  0086  289A               	goto	l1961
  1921  0087                     l1959:
  1922  0087  0860               	movf	_currentState,w
  1923  0088  00C0               	movwf	??_main
  1924  0089  01C1               	clrf	??_main+1
  1925                           
  1926                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1927                           ; Switch size 1, requested type "simple"
  1928                           ; Number of cases is 1, Range of values is 0 to 0
  1929                           ; switch strategies available:
  1930                           ; Name         Instructions Cycles
  1931                           ; simple_byte            4     3 (average)
  1932                           ; direct_byte            8     6 (fixed)
  1933                           ; jumptable            260     6 (fixed)
  1934                           ;	Chosen strategy is simple_byte
  1935  008A  0841               	movf	??_main+1,w
  1936  008B  3A00               	xorlw	0	; case 0
  1937  008C  1903               	skipnz
  1938  008D  288F               	goto	l2075
  1939  008E  289A               	goto	l1961
  1940  008F                     l2075:
  1941                           
  1942                           ; Switch size 1, requested type "simple"
  1943                           ; Number of cases is 3, Range of values is 1 to 3
  1944                           ; switch strategies available:
  1945                           ; Name         Instructions Cycles
  1946                           ; simple_byte           10     6 (average)
  1947                           ; direct_byte           15     9 (fixed)
  1948                           ; jumptable            263     9 (fixed)
  1949                           ;	Chosen strategy is simple_byte
  1950  008F  0840               	movf	??_main,w
  1951  0090  3A01               	xorlw	1	; case 1
  1952  0091  1903               	skipnz
  1953  0092  286D               	goto	l1945
  1954  0093  3A03               	xorlw	3	; case 2
  1955  0094  1903               	skipnz
  1956  0095  2870               	goto	l1947
  1957  0096  3A01               	xorlw	1	; case 3
  1958  0097  1903               	skipnz
  1959  0098  287B               	goto	l1951
  1960  0099  289A               	goto	l1961
  1961  009A                     l1961:
  1962                           
  1963                           ;main.c: 277:             doButtonAction = 0;
  1964  009A  01DA               	clrf	_doButtonAction	;volatile
  1965  009B  295E               	goto	l1981
  1966  009C                     l1963:
  1967                           
  1968                           ;main.c: 285:                 if(channel == channelBrightness)
  1969  009C  300A               	movlw	10
  1970  009D  065F               	xorwf	main@channel,w
  1971  009E  1D03               	btfss	3,2
  1972  009F  282A               	goto	l1915
  1973                           
  1974                           ;main.c: 286:                 {;main.c: 287:                     adcValuePosition = (adc
      +                          ValuePosition*m-b)/fixedPointFactor;
  1975  00A0  3000               	movlw	0
  1976  00A1  00A3               	movwf	___aldiv@divisor+3
  1977  00A2  3000               	movlw	0
  1978  00A3  00A2               	movwf	___aldiv@divisor+2
  1979  00A4  3003               	movlw	3
  1980  00A5  00A1               	movwf	___aldiv@divisor+1
  1981  00A6  30E8               	movlw	232
  1982  00A7  00A0               	movwf	___aldiv@divisor
  1983  00A8  0850               	movf	_b,w
  1984  00A9  00C0               	movwf	??_main
  1985  00AA  0851               	movf	_b+1,w
  1986  00AB  00C1               	movwf	??_main+1
  1987  00AC  0852               	movf	_b+2,w
  1988  00AD  00C2               	movwf	??_main+2
  1989  00AE  3000               	movlw	0
  1990  00AF  1BC2               	btfsc	??_main+2,7
  1991  00B0  30FF               	movlw	255
  1992  00B1  00C3               	movwf	??_main+3
  1993  00B2  084F               	movf	_adcValuePosition+3,w
  1994  00B3  00F3               	movwf	___lmul@multiplier+3
  1995  00B4  084E               	movf	_adcValuePosition+2,w
  1996  00B5  00F2               	movwf	___lmul@multiplier+2
  1997  00B6  084D               	movf	_adcValuePosition+1,w
  1998  00B7  00F1               	movwf	___lmul@multiplier+1
  1999  00B8  084C               	movf	_adcValuePosition,w
  2000  00B9  00F0               	movwf	___lmul@multiplier
  2001  00BA  085E               	movf	_m+3,w
  2002  00BB  00F7               	movwf	___lmul@multiplicand+3
  2003  00BC  085D               	movf	_m+2,w
  2004  00BD  00F6               	movwf	___lmul@multiplicand+2
  2005  00BE  085C               	movf	_m+1,w
  2006  00BF  00F5               	movwf	___lmul@multiplicand+1
  2007  00C0  085B               	movf	_m,w
  2008  00C1  00F4               	movwf	___lmul@multiplicand
  2009  00C2  24A8               	fcall	___lmul
  2010  00C3  0870               	movf	?___lmul,w
  2011  00C4  00C4               	movwf	??_main+4
  2012  00C5  0871               	movf	?___lmul+1,w
  2013  00C6  00C5               	movwf	??_main+5
  2014  00C7  0872               	movf	?___lmul+2,w
  2015  00C8  00C6               	movwf	??_main+6
  2016  00C9  0873               	movf	?___lmul+3,w
  2017  00CA  00C7               	movwf	??_main+7
  2018  00CB  0840               	movf	??_main,w
  2019  00CC  02C4               	subwf	??_main+4,f
  2020  00CD  0841               	movf	??_main+1,w
  2021  00CE  3BC5               	subwfb	??_main+5,f
  2022  00CF  0842               	movf	??_main+2,w
  2023  00D0  3BC6               	subwfb	??_main+6,f
  2024  00D1  0843               	movf	??_main+3,w
  2025  00D2  3BC7               	subwfb	??_main+7,f
  2026  00D3  0847               	movf	??_main+7,w
  2027  00D4  00A7               	movwf	___aldiv@dividend+3
  2028  00D5  0846               	movf	??_main+6,w
  2029  00D6  00A6               	movwf	___aldiv@dividend+2
  2030  00D7  0845               	movf	??_main+5,w
  2031  00D8  00A5               	movwf	___aldiv@dividend+1
  2032  00D9  0844               	movf	??_main+4,w
  2033  00DA  00A4               	movwf	___aldiv@dividend
  2034  00DB  22AA               	fcall	___aldiv
  2035  00DC  0823               	movf	?___aldiv+3,w
  2036  00DD  00CF               	movwf	_adcValuePosition+3
  2037  00DE  0822               	movf	?___aldiv+2,w
  2038  00DF  00CE               	movwf	_adcValuePosition+2
  2039  00E0  0821               	movf	?___aldiv+1,w
  2040  00E1  00CD               	movwf	_adcValuePosition+1
  2041  00E2  0820               	movf	?___aldiv,w
  2042  00E3  00CC               	movwf	_adcValuePosition
  2043                           
  2044                           ;main.c: 288:                     setLedsForPositioning(adcValuePosition);
  2045  00E4  084F               	movf	_adcValuePosition+3,w
  2046  00E5  00F3               	movwf	setLedsForPositioning@adcValue+3
  2047  00E6  084E               	movf	_adcValuePosition+2,w
  2048  00E7  00F2               	movwf	setLedsForPositioning@adcValue+2
  2049  00E8  084D               	movf	_adcValuePosition+1,w
  2050  00E9  00F1               	movwf	setLedsForPositioning@adcValue+1
  2051  00EA  084C               	movf	_adcValuePosition,w
  2052  00EB  00F0               	movwf	setLedsForPositioning@adcValue
  2053  00EC  2172               	fcall	_setLedsForPositioning
  2054  00ED  282A               	goto	l1915
  2055  00EE                     l1967:
  2056                           
  2057                           ;main.c: 293:                 if(doToggle)
  2058  00EE  0859               	movf	_doToggle,w
  2059  00EF  1903               	btfsc	3,2
  2060  00F0  282A               	goto	l1915
  2061  00F1  1003               	clrc
  2062  00F2  0022               	movlb	2	; select bank2
  2063  00F3  1C0E               	btfss	14,0	;volatile
  2064  00F4  1403               	setc
  2065  00F5  1C03               	btfss	3,0
  2066  00F6  28FA               	goto	u1500
  2067  00F7  0022               	movlb	2	; select bank2
  2068  00F8  140E               	bsf	14,0	;volatile
  2069  00F9  28FC               	goto	l364
  2070  00FA                     u1500:
  2071  00FA  0022               	movlb	2	; select bank2
  2072  00FB  100E               	bcf	14,0	;volatile
  2073  00FC                     l364:	
  2074                           ;main.c: 296:                     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2075                           
  2076  00FC  1003               	clrc
  2077  00FD  1C8E               	btfss	14,1	;volatile
  2078  00FE  1403               	setc
  2079  00FF  1C03               	btfss	3,0
  2080  0100  2904               	goto	u1520
  2081  0101  0022               	movlb	2	; select bank2
  2082  0102  148E               	bsf	14,1	;volatile
  2083  0103  2906               	goto	l366
  2084  0104                     u1520:
  2085  0104  0022               	movlb	2	; select bank2
  2086  0105  108E               	bcf	14,1	;volatile
  2087  0106                     l366:	
  2088                           ;main.c: 297:                     do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2089                           
  2090  0106  1003               	clrc
  2091  0107  1D0E               	btfss	14,2	;volatile
  2092  0108  1403               	setc
  2093  0109  1C03               	btfss	3,0
  2094  010A  290E               	goto	u1540
  2095  010B  0022               	movlb	2	; select bank2
  2096  010C  150E               	bsf	14,2	;volatile
  2097  010D  2910               	goto	l368
  2098  010E                     u1540:
  2099  010E  0022               	movlb	2	; select bank2
  2100  010F  110E               	bcf	14,2	;volatile
  2101  0110                     l368:	
  2102                           ;main.c: 298:                     do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  2103                           
  2104  0110  1003               	clrc
  2105  0111  1D8E               	btfss	14,3	;volatile
  2106  0112  1403               	setc
  2107  0113  1C03               	btfss	3,0
  2108  0114  2918               	goto	u1560
  2109  0115  0022               	movlb	2	; select bank2
  2110  0116  158E               	bsf	14,3	;volatile
  2111  0117  291A               	goto	l370
  2112  0118                     u1560:
  2113  0118  0022               	movlb	2	; select bank2
  2114  0119  118E               	bcf	14,3	;volatile
  2115  011A                     l370:	
  2116                           ;main.c: 299:                     do { LATCbits.LATC4 = ~LATCbits.LATC4; } while(0);
  2117                           
  2118  011A  1003               	clrc
  2119  011B  1E0E               	btfss	14,4	;volatile
  2120  011C  1403               	setc
  2121  011D  1C03               	btfss	3,0
  2122  011E  2922               	goto	u1580
  2123  011F  0022               	movlb	2	; select bank2
  2124  0120  160E               	bsf	14,4	;volatile
  2125  0121  2924               	goto	l1971
  2126  0122                     u1580:
  2127  0122  0022               	movlb	2	; select bank2
  2128  0123  120E               	bcf	14,4	;volatile
  2129  0124                     l1971:
  2130                           
  2131                           ;main.c: 300:                     doToggle = 0;
  2132  0124  0020               	movlb	0	; select bank0
  2133  0125  01D9               	clrf	_doToggle
  2134  0126  282A               	goto	l1915
  2135  0127                     l1973:
  2136                           
  2137                           ;main.c: 307:                 if(doToggle)
  2138  0127  0859               	movf	_doToggle,w
  2139  0128  1903               	btfsc	3,2
  2140  0129  282A               	goto	l1915
  2141  012A  1003               	clrc
  2142  012B  0022               	movlb	2	; select bank2
  2143  012C  1F0E               	btfss	14,6	;volatile
  2144  012D  1403               	setc
  2145  012E  1C03               	btfss	3,0
