

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 14 14:57:37 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1368                           	psect	bssBANK0
  1369  0056                     __pbssBANK0:
  1370  0056                     _lowerLimit:
  1371  0056                     	ds	4
  1372  005A                     _adcValuePosition:
  1373  005A                     	ds	4
  1374  005E                     _msPressed:
  1375  005E                     	ds	2
  1376  0060                     _msTick:
  1377  0060                     	ds	2
  1378  0062                     _ADC_InterruptHandler:
  1379  0062                     	ds	2
  1380  0064                     _doToggle:
  1381  0064                     	ds	1
  1382  0065                     _doButtonAction:
  1383  0065                     	ds	1
  1384                           
  1385                           	psect	dataBANK0
  1386  0066                     __pdataBANK0:
  1387  0066                     _m:
  1388  0066                     	ds	4
  1389  006A                     main@channel:
  1390  006A                     	ds	1
  1391  006B                     _currentState:
  1392  006B                     	ds	1
  1393  006C                     _upperLimit:
  1394  006C                     	ds	4
  1395                           
  1396                           	psect	bssBANK1
  1397  00A3                     __pbssBANK1:
  1398  00A3                     _b:
  1399  00A3                     	ds	3
  1400                           
  1401                           	psect	inittext
  1402  05F4                     init_ram:
  1403  05F4  00FE               	movwf	126
  1404  05F5                     initloop:
  1405  05F5  0012               	moviw fsr0++
  1406  05F6  001E               	movwi fsr1++
  1407  05F7  0BFE               	decfsz	126,f
  1408  05F8  2DF5               	goto	initloop
  1409  05F9  3400               	retlw	0
  1410                           
  1411                           	psect	clrtext
  1412  05FA                     clear_ram0:	
  1413                           ;	Called with FSR0 containing the base address, and
  1414                           ;	WREG with the size to clear
  1415                           
  1416  05FA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1417  05FB                     clrloop0:
  1418  05FB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1419  05FC  3101               	addfsr 0,1
  1420  05FD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1421  05FE  2DFB               	goto	clrloop0	;have we reached the end yet?
  1422  05FF  3400               	retlw	0	;all done for this memory range, return
  1423                           
  1424                           	psect	cstackCOMMON
  1425  0070                     __pcstackCOMMON:
  1426  0070                     ?_PIN_MANAGER_Initialize:
  1427  0070                     ??_PIN_MANAGER_Initialize:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430  0070                     ?_OSCILLATOR_Initialize:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433  0070                     ??_OSCILLATOR_Initialize:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436  0070                     ?_WDT_Initialize:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439  0070                     ??_WDT_Initialize:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442  0070                     ?_PWM3_Initialize:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445  0070                     ??_PWM3_Initialize:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448  0070                     ?_TMR2_Initialize:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0070                     ??_TMR2_Initialize:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0070                     ?_TMR0_Initialize:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0070                     ?_TMR0_SetInterruptHandler:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0070                     ?_TMR0_DefaultInterruptHandler:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0070                     ??_TMR0_DefaultInterruptHandler:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0070                     ?_TMR0_CallBack:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0070                     ??_TMR0_CallBack:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0070                     ?_FLASH_EraseBlock:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475  0070                     ?_setLedsForPositioning:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0070                     ?_ADC_Initialize:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481  0070                     ??_ADC_Initialize:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0070                     ?_SYSTEM_Initialize:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0070                     ?_TMR2_StartTimer:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0070                     ??_TMR2_StartTimer:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0070                     ?_TMR0_ISR:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0070                     ??_TMR0_ISR:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0070                     ?_INTERRUPT_InterruptManager:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0070                     ??_INTERRUPT_InterruptManager:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     ?_timer0CallBack:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ??_timer0CallBack:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_setState:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_main:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_ADC_GetConversion:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ?_FLASH_ReadWord:	
  1521                           ; 2 bytes @ 0x0
  1522                           
  1523  0070                     ?___tmul:	
  1524                           ; 2 bytes @ 0x0
  1525                           
  1526  0070                     ?___lmul:	
  1527                           ; 3 bytes @ 0x0
  1528                           
  1529  0070                     ?___lldiv:	
  1530                           ; 4 bytes @ 0x0
  1531                           
  1532  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1533                           ; 4 bytes @ 0x0
  1534                           
  1535  0070                     FLASH_ReadWord@flashAddr:	
  1536                           ; 2 bytes @ 0x0
  1537                           
  1538  0070                     FLASH_EraseBlock@startAddr:	
  1539                           ; 2 bytes @ 0x0
  1540                           
  1541  0070                     ___tmul@multiplier:	
  1542                           ; 2 bytes @ 0x0
  1543                           
  1544  0070                     setLedsForPositioning@adcValue:	
  1545                           ; 3 bytes @ 0x0
  1546                           
  1547  0070                     ___lmul@multiplier:	
  1548                           ; 4 bytes @ 0x0
  1549                           
  1550  0070                     ___lldiv@divisor:	
  1551                           ; 4 bytes @ 0x0
  1552                           
  1553                           
  1554                           ; 4 bytes @ 0x0
  1555  0070                     	ds	2
  1556  0072                     ??_TMR0_Initialize:
  1557  0072                     ??_TMR0_SetInterruptHandler:	
  1558                           ; 1 bytes @ 0x2
  1559                           
  1560  0072                     ??_FLASH_EraseBlock:	
  1561                           ; 1 bytes @ 0x2
  1562                           
  1563  0072                     ??_ADC_GetConversion:	
  1564                           ; 1 bytes @ 0x2
  1565                           
  1566  0072                     ??_FLASH_ReadWord:	
  1567                           ; 1 bytes @ 0x2
  1568                           
  1569  0072                     FLASH_ReadWord@GIEBitValue:	
  1570                           ; 1 bytes @ 0x2
  1571                           
  1572  0072                     FLASH_EraseBlock@GIEBitValue:	
  1573                           ; 1 bytes @ 0x2
  1574                           
  1575                           
  1576                           ; 1 bytes @ 0x2
  1577  0072                     	ds	1
  1578  0073                     ?_FLASH_WriteBlock:
  1579  0073                     ??_SYSTEM_Initialize:	
  1580                           ; 1 bytes @ 0x3
  1581                           
  1582  0073                     ADC_GetConversion@channel:	
  1583                           ; 1 bytes @ 0x3
  1584                           
  1585  0073                     FLASH_WriteBlock@writeAddr:	
  1586                           ; 1 bytes @ 0x3
  1587                           
  1588  0073                     ___tmul@multiplicand:	
  1589                           ; 2 bytes @ 0x3
  1590                           
  1591                           
  1592                           ; 3 bytes @ 0x3
  1593  0073                     	ds	1
  1594  0074                     ??_setLedsForPositioning:
  1595  0074                     ?_PWM3_LoadDutyValue:	
  1596                           ; 1 bytes @ 0x4
  1597                           
  1598  0074                     PWM3_LoadDutyValue@dutyValue:	
  1599                           ; 1 bytes @ 0x4
  1600                           
  1601  0074                     ___lmul@multiplicand:	
  1602                           ; 2 bytes @ 0x4
  1603                           
  1604  0074                     ___lldiv@dividend:	
  1605                           ; 4 bytes @ 0x4
  1606                           
  1607                           
  1608                           ; 4 bytes @ 0x4
  1609  0074                     	ds	1
  1610  0075                     FLASH_WriteBlock@flashWordArray:
  1611                           
  1612                           ; 1 bytes @ 0x5
  1613  0075                     	ds	1
  1614  0076                     ??_FLASH_WriteBlock:
  1615  0076                     ??_PWM3_LoadDutyValue:	
  1616                           ; 1 bytes @ 0x6
  1617                           
  1618  0076                     ??___tmul:	
  1619                           ; 1 bytes @ 0x6
  1620                           
  1621  0076                     ___tmul@product:	
  1622                           ; 1 bytes @ 0x6
  1623                           
  1624                           
  1625                           ; 3 bytes @ 0x6
  1626  0076                     	ds	2
  1627  0078                     ??___lmul:
  1628  0078                     ??___lldiv:	
  1629                           ; 1 bytes @ 0x8
  1630                           
  1631  0078                     ___lmul@product:	
  1632                           ; 1 bytes @ 0x8
  1633                           
  1634                           
  1635                           ; 4 bytes @ 0x8
  1636  0078                     	ds	1
  1637  0079                     FLASH_WriteBlock@blockStartAddr:
  1638  0079                     ___lldiv@quotient:	
  1639                           ; 2 bytes @ 0x9
  1640                           
  1641                           
  1642                           ; 4 bytes @ 0x9
  1643  0079                     	ds	2
  1644  007B                     FLASH_WriteBlock@GIEBitValue:
  1645                           
  1646                           ; 1 bytes @ 0xB
  1647  007B                     	ds	1
  1648  007C                     ??___aldiv:
  1649  007C                     FLASH_WriteBlock@i:	
  1650                           ; 1 bytes @ 0xC
  1651                           
  1652                           
  1653                           ; 1 bytes @ 0xC
  1654  007C                     	ds	1
  1655  007D                     ___lldiv@counter:
  1656                           
  1657                           ; 1 bytes @ 0xD
  1658  007D                     	ds	1
  1659                           
  1660                           	psect	cstackBANK0
  1661  0020                     __pcstackBANK0:
  1662  0020                     ??_setState:
  1663  0020                     ?___aldiv:	
  1664                           ; 1 bytes @ 0x0
  1665                           
  1666  0020                     ___aldiv@divisor:	
  1667                           ; 4 bytes @ 0x0
  1668                           
  1669                           
  1670                           ; 4 bytes @ 0x0
  1671  0020                     	ds	4
  1672  0024                     setState@newState:
  1673  0024                     ___aldiv@dividend:	
  1674                           ; 1 bytes @ 0x4
  1675                           
  1676                           
  1677                           ; 4 bytes @ 0x4
  1678  0024                     	ds	4
  1679  0028                     ___aldiv@counter:
  1680                           
  1681                           ; 1 bytes @ 0x8
  1682  0028                     	ds	1
  1683  0029                     ___aldiv@sign:
  1684                           
  1685                           ; 1 bytes @ 0x9
  1686  0029                     	ds	1
  1687  002A                     ___aldiv@quotient:
  1688                           
  1689                           ; 4 bytes @ 0xA
  1690  002A                     	ds	4
  1691  002E                     ??_main:
  1692                           
  1693                           ; 1 bytes @ 0xE
  1694  002E                     	ds	8
  1695  0036                     main@wrBlockData:
  1696                           
  1697                           ; 32 bytes @ 0x16
  1698  0036                     	ds	32
  1699                           
  1700                           	psect	maintext
  1701  0024                     __pmaintext:	
  1702 ;;
  1703 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1704 ;;
  1705 ;; *************** function _main *****************
  1706 ;; Defined at:
  1707 ;;		line 160 in file "main.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  wrBlockData    32   22[BANK0 ] unsigned short [16]
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : B1F/0
  1718 ;;		On exit  : 1F/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1
  1721 ;;      Params:         0       0       0
  1722 ;;      Locals:         0      32       0
  1723 ;;      Temps:          0       8       0
  1724 ;;      Totals:         0      40       0
  1725 ;;Total ram usage:       40 bytes
  1726 ;; Hardware stack levels required when called:    7
  1727 ;; This function calls:
  1728 ;;		_ADC_GetConversion
  1729 ;;		_FLASH_WriteBlock
  1730 ;;		_PWM3_LoadDutyValue
  1731 ;;		_SYSTEM_Initialize
  1732 ;;		_TMR0_SetInterruptHandler
  1733 ;;		_TMR2_StartTimer
  1734 ;;		___aldiv
  1735 ;;		___lmul
  1736 ;;		_setLedsForPositioning
  1737 ;;		_setState
  1738 ;; This function is called by:
  1739 ;;		Startup code after reset
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _main
  1745  0024                     _main:
  1746                           
  1747                           ;main.c: 163:     SYSTEM_Initialize();
  1748                           
  1749                           ;incstack = 0
  1750                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1751  0024  25CD               	fcall	_SYSTEM_Initialize
  1752                           
  1753                           ;main.c: 166:     (INTCONbits.GIE = 1);
  1754  0025  178B               	bsf	11,7	;volatile
  1755                           
  1756                           ;main.c: 168:     setState(STATE_NORMAL);
  1757  0026  3001               	movlw	1
  1758  0027  22CC               	fcall	_setState
  1759                           
  1760                           ;main.c: 171:     TMR0_SetInterruptHandler(timer0CallBack);
  1761  0028  30A7               	movlw	low _timer0CallBack
  1762  0029  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1763  002A  3005               	movlw	high _timer0CallBack
  1764  002B  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1765  002C  2600               	fcall	_TMR0_SetInterruptHandler
  1766                           
  1767                           ;main.c: 172:     TMR2_StartTimer();
  1768  002D  2614               	fcall	_TMR2_StartTimer
  1769  002E                     l1864:
  1770                           
  1771                           ;main.c: 175:     {;main.c: 176:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 179:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1772  002E  3003               	movlw	3
  1773  002F  0020               	movlb	0	; select bank0
  1774  0030  066A               	xorwf	main@channel,w
  1775  0031  1903               	btfsc	3,2
  1776  0032  2835               	goto	l1868
  1777  0033  3003               	movlw	3
  1778  0034  2836               	goto	L1
  1779  0035                     l1868:
  1780  0035  300A               	movlw	10
  1781  0036                     L1:
  1782  0036  00AE               	movwf	??_main
  1783  0037  082E               	movf	??_main,w
  1784  0038  00EA               	movwf	main@channel
  1785                           
  1786                           ;main.c: 184:         if(channel == channelRudder)
  1787  0039  3003               	movlw	3
  1788  003A  066A               	xorwf	main@channel,w
  1789  003B  1D03               	btfss	3,2
  1790  003C  2847               	goto	l1874
  1791                           
  1792                           ;main.c: 185:         {;main.c: 186:             adcValuePosition = ADC_GetConversion(ch
      +                          annel);
  1793  003D  086A               	movf	main@channel,w
  1794  003E  2564               	fcall	_ADC_GetConversion
  1795  003F  0870               	movf	?_ADC_GetConversion,w
  1796  0040  0020               	movlb	0	; select bank0
  1797  0041  00DA               	movwf	_adcValuePosition
  1798  0042  0871               	movf	?_ADC_GetConversion+1,w
  1799  0043  00DB               	movwf	_adcValuePosition+1
  1800  0044  01DC               	clrf	_adcValuePosition+2
  1801  0045  01DD               	clrf	_adcValuePosition+3
  1802                           
  1803                           ;main.c: 187:         }
  1804  0046  284E               	goto	l1876
  1805  0047                     l1874:
  1806                           
  1807                           ;main.c: 189:         {;main.c: 191:             PWM3_LoadDutyValue(ADC_GetConversion(ch
      +                          annel));
  1808  0047  086A               	movf	main@channel,w
  1809  0048  2564               	fcall	_ADC_GetConversion
  1810  0049  0871               	movf	?_ADC_GetConversion+1,w
  1811  004A  00F5               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1812  004B  0870               	movf	?_ADC_GetConversion,w
  1813  004C  00F4               	movwf	PWM3_LoadDutyValue@dutyValue
  1814  004D  257C               	fcall	_PWM3_LoadDutyValue
  1815  004E                     l1876:
  1816                           
  1817                           ;main.c: 196:         if(!PORTAbits.RA5 && !doButtonAction)
  1818  004E  0020               	movlb	0	; select bank0
  1819  004F  1A8C               	btfsc	12,5	;volatile
  1820  0050  2866               	goto	l1886
  1821  0051  0865               	movf	_doButtonAction,w	;volatile
  1822  0052  1D03               	btfss	3,2
  1823  0053  2866               	goto	l1886
  1824                           
  1825                           ;main.c: 197:         {;main.c: 198:             msPressed++;
  1826  0054  3001               	movlw	1
  1827  0055  07DE               	addwf	_msPressed,f	;volatile
  1828  0056  3000               	movlw	0
  1829  0057  3DDF               	addwfc	_msPressed+1,f	;volatile
  1830                           
  1831                           ;main.c: 200:             if(msPressed > 3000)
  1832  0058  300B               	movlw	11
  1833  0059  025F               	subwf	_msPressed+1,w	;volatile
  1834  005A  30B9               	movlw	185
  1835  005B  1903               	skipnz
  1836  005C  025E               	subwf	_msPressed,w	;volatile
  1837  005D  1C03               	skipc
  1838  005E  2863               	goto	l1884
  1839                           
  1840                           ;main.c: 201:             {;main.c: 202:                 doButtonAction = 1;
  1841  005F  3001               	movlw	1
  1842  0060  00AE               	movwf	??_main
  1843  0061  082E               	movf	??_main,w
  1844  0062  00E5               	movwf	_doButtonAction	;volatile
  1845  0063                     l1884:
  1846  0063  0022               	movlb	2	; select bank2
  1847  0064  168E               	bsf	14,5	;volatile
  1848  0065  286A               	goto	l1890
  1849  0066                     l1886:
  1850                           
  1851                           ;main.c: 207:         {;main.c: 208:             msPressed = 0;
  1852  0066  01DE               	clrf	_msPressed	;volatile
  1853  0067  01DF               	clrf	_msPressed+1	;volatile
  1854  0068  0022               	movlb	2	; select bank2
  1855  0069  128E               	bcf	14,5	;volatile
  1856  006A                     l1890:
  1857                           
  1858                           ;main.c: 214:         if(doButtonAction)
  1859  006A  0020               	movlb	0	; select bank0
  1860  006B  0865               	movf	_doButtonAction,w	;volatile
  1861  006C  1903               	btfsc	3,2
  1862  006D  2980               	goto	l1930
  1863  006E                     l299:	
  1864                           ;main.c: 218:             {;main.c: 220:             }
  1865                           
  1866                           
  1867                           ;main.c: 217:             while(!PORTAbits.RA5)
  1868  006E  1A8C               	btfsc	12,5	;volatile
  1869  006F  28A3               	goto	l1908
  1870  0070  286E               	goto	l299
  1871  0071                     l1894:
  1872                           
  1873                           ;main.c: 227:                     setState(STATE_TEACH_LEFT);
  1874  0071  3002               	movlw	2
  1875  0072  22CC               	fcall	_setState
  1876                           
  1877                           ;main.c: 228:                     break;
  1878  0073  28B6               	goto	l1910
  1879  0074                     l1896:
  1880                           
  1881                           ;main.c: 231:                     lowerLimit = adcValuePosition;
  1882  0074  085D               	movf	_adcValuePosition+3,w
  1883  0075  00D9               	movwf	_lowerLimit+3
  1884  0076  085C               	movf	_adcValuePosition+2,w
  1885  0077  00D8               	movwf	_lowerLimit+2
  1886  0078  085B               	movf	_adcValuePosition+1,w
  1887  0079  00D7               	movwf	_lowerLimit+1
  1888  007A  085A               	movf	_adcValuePosition,w
  1889  007B  00D6               	movwf	_lowerLimit
  1890                           
  1891                           ;main.c: 233:                     setState(STATE_TEACH_RIGHT);
  1892  007C  3003               	movlw	3
  1893  007D  22CC               	fcall	_setState
  1894                           
  1895                           ;main.c: 234:                     break;
  1896  007E  28B6               	goto	l1910
  1897  007F                     l1900:
  1898                           
  1899                           ;main.c: 237:                 {;main.c: 238:                     upperLimit = adcValuePo
      +                          sition;
  1900  007F  085D               	movf	_adcValuePosition+3,w
  1901  0080  00EF               	movwf	_upperLimit+3
  1902  0081  085C               	movf	_adcValuePosition+2,w
  1903  0082  00EE               	movwf	_upperLimit+2
  1904  0083  085B               	movf	_adcValuePosition+1,w
  1905  0084  00ED               	movwf	_upperLimit+1
  1906  0085  085A               	movf	_adcValuePosition,w
  1907  0086  00EC               	movwf	_upperLimit
  1908                           
  1909                           ;main.c: 244:                     uint16_t wrBlockData[16];;main.c: 247:                
      +                               wrBlockData[16 -1] = (uint16_t)(upperLimit);
  1910  0087  086D               	movf	_upperLimit+1,w
  1911  0088  00D5               	movwf	main@wrBlockData+31
  1912  0089  086C               	movf	_upperLimit,w
  1913  008A  00D4               	movwf	main@wrBlockData+30
  1914                           
  1915                           ;main.c: 248:                     wrBlockData[16 -2] = (uint16_t)(upperLimit >> 16);
  1916  008B  086F               	movf	_upperLimit+3,w
  1917  008C  00D3               	movwf	main@wrBlockData+29
  1918  008D  086E               	movf	_upperLimit+2,w
  1919  008E  00D2               	movwf	main@wrBlockData+28
  1920                           
  1921                           ;main.c: 249:                     wrBlockData[16 -3] = (uint16_t)(lowerLimit);
  1922  008F  0857               	movf	_lowerLimit+1,w
  1923  0090  00D1               	movwf	main@wrBlockData+27
  1924  0091  0856               	movf	_lowerLimit,w
  1925  0092  00D0               	movwf	main@wrBlockData+26
  1926                           
  1927                           ;main.c: 250:                     wrBlockData[16 -4] = (uint16_t)(lowerLimit >> 16);
  1928  0093  0859               	movf	_lowerLimit+3,w
  1929  0094  00CF               	movwf	main@wrBlockData+25
  1930  0095  0858               	movf	_lowerLimit+2,w
  1931  0096  00CE               	movwf	main@wrBlockData+24
  1932                           
  1933                           ;main.c: 253:                     FLASH_WriteBlock((uint16_t)( 0x800 -16 -1), (uint16_t*
      +                          )wrBlockData);
  1934  0097  30EF               	movlw	239
  1935  0098  00F3               	movwf	FLASH_WriteBlock@writeAddr
  1936  0099  3007               	movlw	7
  1937  009A  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  1938  009B  3036               	movlw	(low (main@wrBlockData| 0))& (0+255)
  1939  009C  00AE               	movwf	??_main
  1940  009D  082E               	movf	??_main,w
  1941  009E  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  1942  009F  241C               	fcall	_FLASH_WriteBlock
  1943                           
  1944                           ;main.c: 255:                     setState(STATE_NORMAL);
  1945  00A0  3001               	movlw	1
  1946  00A1  22CC               	fcall	_setState
  1947                           
  1948                           ;main.c: 256:                     break;
  1949  00A2  28B6               	goto	l1910
  1950  00A3                     l1908:
  1951  00A3  086B               	movf	_currentState,w
  1952  00A4  00AE               	movwf	??_main
  1953  00A5  01AF               	clrf	??_main+1
  1954                           
  1955                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1956                           ; Switch size 1, requested type "simple"
  1957                           ; Number of cases is 1, Range of values is 0 to 0
  1958                           ; switch strategies available:
  1959                           ; Name         Instructions Cycles
  1960                           ; simple_byte            4     3 (average)
  1961                           ; direct_byte            8     6 (fixed)
  1962                           ; jumptable            260     6 (fixed)
  1963                           ;	Chosen strategy is simple_byte
  1964  00A6  082F               	movf	??_main+1,w
  1965  00A7  3A00               	xorlw	0	; case 0
  1966  00A8  1903               	skipnz
  1967  00A9  28AB               	goto	l2024
  1968  00AA  28B6               	goto	l1910
  1969  00AB                     l2024:
  1970                           
  1971                           ; Switch size 1, requested type "simple"
  1972                           ; Number of cases is 3, Range of values is 1 to 3
  1973                           ; switch strategies available:
  1974                           ; Name         Instructions Cycles
  1975                           ; simple_byte           10     6 (average)
  1976                           ; direct_byte           15     9 (fixed)
  1977                           ; jumptable            263     9 (fixed)
  1978                           ;	Chosen strategy is simple_byte
  1979  00AB  082E               	movf	??_main,w
  1980  00AC  3A01               	xorlw	1	; case 1
  1981  00AD  1903               	skipnz
  1982  00AE  2871               	goto	l1894
  1983  00AF  3A03               	xorlw	3	; case 2
  1984  00B0  1903               	skipnz
  1985  00B1  2874               	goto	l1896
  1986  00B2  3A01               	xorlw	1	; case 3
  1987  00B3  1903               	skipnz
  1988  00B4  287F               	goto	l1900
  1989  00B5  28B6               	goto	l1910
  1990  00B6                     l1910:
  1991                           
  1992                           ;main.c: 260:             doButtonAction = 0;
  1993  00B6  01E5               	clrf	_doButtonAction	;volatile
  1994  00B7  2980               	goto	l1930
  1995  00B8                     l1912:
  1996                           
  1997                           ;main.c: 268:                 if(channel == channelBrightness)
  1998  00B8  300A               	movlw	10
  1999  00B9  066A               	xorwf	main@channel,w
  2000  00BA  1D03               	btfss	3,2
  2001  00BB  282E               	goto	l1864
  2002                           
  2003                           ;main.c: 269:                 {;main.c: 270:                     adcValuePosition = (adc
      +                          ValuePosition*m-b)/fixedPointFactor;
  2004  00BC  3000               	movlw	0
  2005  00BD  00A3               	movwf	___aldiv@divisor+3
  2006  00BE  3000               	movlw	0
  2007  00BF  00A2               	movwf	___aldiv@divisor+2
  2008  00C0  3003               	movlw	3
  2009  00C1  00A1               	movwf	___aldiv@divisor+1
  2010  00C2  30E8               	movlw	232
  2011  00C3  00A0               	movwf	___aldiv@divisor
  2012  00C4  0021               	movlb	1	; select bank1
  2013  00C5  0823               	movf	_b^(0+128),w
  2014  00C6  0020               	movlb	0	; select bank0
  2015  00C7  00AE               	movwf	??_main
  2016  00C8  0021               	movlb	1	; select bank1
  2017  00C9  0824               	movf	(_b+1)^(0+128),w
  2018  00CA  0020               	movlb	0	; select bank0
  2019  00CB  00AF               	movwf	??_main+1
  2020  00CC  0021               	movlb	1	; select bank1
  2021  00CD  0825               	movf	(_b+2)^(0+128),w
  2022  00CE  0020               	movlb	0	; select bank0
  2023  00CF  00B0               	movwf	??_main+2
  2024  00D0  3000               	movlw	0
  2025  00D1  1BB0               	btfsc	??_main+2,7
  2026  00D2  30FF               	movlw	255
  2027  00D3  00B1               	movwf	??_main+3
  2028  00D4  085D               	movf	_adcValuePosition+3,w
  2029  00D5  00F3               	movwf	___lmul@multiplier+3
