

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 29 10:30:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1519  0070                     ___lldiv@divisor:	
  1520                           ; 4 bytes @ 0x0
  1521                           
  1522                           
  1523                           ; 4 bytes @ 0x0
  1524  0070                     	ds	2
  1525  0072                     ??_TMR0_Initialize:
  1526  0072                     ??_TMR0_SetInterruptHandler:	
  1527                           ; 1 bytes @ 0x2
  1528                           
  1529  0072                     ??_ADC_GetConversion:	
  1530                           ; 1 bytes @ 0x2
  1531                           
  1532  0072                     setState@newState:	
  1533                           ; 1 bytes @ 0x2
  1534                           
  1535                           
  1536                           ; 1 bytes @ 0x2
  1537  0072                     	ds	1
  1538  0073                     ??_SYSTEM_Initialize:
  1539  0073                     ADC_GetConversion@channel:	
  1540                           ; 1 bytes @ 0x3
  1541                           
  1542  0073                     ___tmul@multiplicand:	
  1543                           ; 1 bytes @ 0x3
  1544                           
  1545                           
  1546                           ; 3 bytes @ 0x3
  1547  0073                     	ds	1
  1548  0074                     ??_setLedsForPositioning:
  1549  0074                     ?_PWM3_LoadDutyValue:	
  1550                           ; 1 bytes @ 0x4
  1551                           
  1552  0074                     PWM3_LoadDutyValue@dutyValue:	
  1553                           ; 1 bytes @ 0x4
  1554                           
  1555  0074                     ___lmul@multiplicand:	
  1556                           ; 2 bytes @ 0x4
  1557                           
  1558  0074                     ___lldiv@dividend:	
  1559                           ; 4 bytes @ 0x4
  1560                           
  1561                           
  1562                           ; 4 bytes @ 0x4
  1563  0074                     	ds	2
  1564  0076                     ??_PWM3_LoadDutyValue:
  1565  0076                     ??___tmul:	
  1566                           ; 1 bytes @ 0x6
  1567                           
  1568  0076                     ___tmul@product:	
  1569                           ; 1 bytes @ 0x6
  1570                           
  1571                           
  1572                           ; 3 bytes @ 0x6
  1573  0076                     	ds	2
  1574  0078                     ??___lmul:
  1575  0078                     ??___lldiv:	
  1576                           ; 1 bytes @ 0x8
  1577                           
  1578  0078                     ___lmul@product:	
  1579                           ; 1 bytes @ 0x8
  1580                           
  1581                           
  1582                           ; 4 bytes @ 0x8
  1583  0078                     	ds	1
  1584  0079                     ___lldiv@quotient:
  1585                           
  1586                           ; 4 bytes @ 0x9
  1587  0079                     	ds	3
  1588  007C                     ??___aldiv:
  1589                           
  1590                           ; 1 bytes @ 0xC
  1591  007C                     	ds	1
  1592  007D                     ___lldiv@counter:
  1593                           
  1594                           ; 1 bytes @ 0xD
  1595  007D                     	ds	1
  1596                           
  1597                           	psect	cstackBANK0
  1598  0020                     __pcstackBANK0:
  1599  0020                     ?___aldiv:
  1600  0020                     ___aldiv@divisor:	
  1601                           ; 4 bytes @ 0x0
  1602                           
  1603                           
  1604                           ; 4 bytes @ 0x0
  1605  0020                     	ds	4
  1606  0024                     ___aldiv@dividend:
  1607                           
  1608                           ; 4 bytes @ 0x4
  1609  0024                     	ds	4
  1610  0028                     ___aldiv@counter:
  1611                           
  1612                           ; 1 bytes @ 0x8
  1613  0028                     	ds	1
  1614  0029                     ___aldiv@sign:
  1615                           
  1616                           ; 1 bytes @ 0x9
  1617  0029                     	ds	1
  1618  002A                     ___aldiv@quotient:
  1619                           
  1620                           ; 4 bytes @ 0xA
  1621  002A                     	ds	4
  1622  002E                     ??_main:
  1623                           
  1624                           ; 1 bytes @ 0xE
  1625  002E                     	ds	8
  1626                           
  1627                           	psect	maintext
  1628  0020                     __pmaintext:	
  1629 ;;
  1630 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1631 ;;
  1632 ;; *************** function _main *****************
  1633 ;; Defined at:
  1634 ;;		line 156 in file "main.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1643 ;; Tracked objects:
  1644 ;;		On entry : B1F/0
  1645 ;;		On exit  : 1F/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1
  1648 ;;      Params:         0       0       0
  1649 ;;      Locals:         0       0       0
  1650 ;;      Temps:          0       8       0
  1651 ;;      Totals:         0       8       0
  1652 ;;Total ram usage:        8 bytes
  1653 ;; Hardware stack levels required when called:    7
  1654 ;; This function calls:
  1655 ;;		_ADC_GetConversion
  1656 ;;		_PWM3_LoadDutyValue
  1657 ;;		_SYSTEM_Initialize
  1658 ;;		_TMR0_SetInterruptHandler
  1659 ;;		_TMR2_StartTimer
  1660 ;;		___aldiv
  1661 ;;		___lldiv
  1662 ;;		___lmul
  1663 ;;		___tmul
  1664 ;;		_setLedsForPositioning
  1665 ;;		_setState
  1666 ;; This function is called by:
  1667 ;;		Startup code after reset
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671                           
  1672                           ;psect for function _main
  1673  0020                     _main:
  1674                           
  1675                           ;main.c: 159:     SYSTEM_Initialize();
  1676                           
  1677                           ;incstack = 0
  1678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1679  0020  24B7               	fcall	_SYSTEM_Initialize
  1680                           
  1681                           ;main.c: 165:     (INTCONbits.GIE = 1);
  1682  0021  178B               	bsf	11,7	;volatile
  1683                           
  1684                           ;main.c: 176:     setState(STATE_NORMAL);
  1685  0022  3000               	movlw	0
  1686  0023  23B4               	fcall	_setState
  1687                           
  1688                           ;main.c: 179:     TMR0_SetInterruptHandler(timer0CallBack);
  1689  0024  3094               	movlw	low _timer0CallBack
  1690  0025  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1691  0026  3004               	movlw	high _timer0CallBack
  1692  0027  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1693  0028  24EF               	fcall	_TMR0_SetInterruptHandler
  1694                           
  1695                           ;main.c: 180:     TMR2_StartTimer();
  1696  0029  24FC               	fcall	_TMR2_StartTimer
  1697  002A                     l1669:
  1698                           
  1699                           ;main.c: 183:     {;main.c: 184:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 187:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1700  002A  3003               	movlw	3
  1701  002B  0020               	movlb	0	; select bank0
  1702  002C  064E               	xorwf	main@channel,w
  1703  002D  1903               	btfsc	3,2
  1704  002E  2831               	goto	l1673
  1705  002F  3003               	movlw	3
  1706  0030  2832               	goto	L1
  1707  0031                     l1673:
  1708  0031  300A               	movlw	10
  1709  0032                     L1:
  1710  0032  00AE               	movwf	??_main
  1711  0033  082E               	movf	??_main,w
  1712  0034  00CE               	movwf	main@channel
  1713                           
  1714                           ;main.c: 192:         if(channel == channelRudder)
  1715  0035  3003               	movlw	3
  1716  0036  064E               	xorwf	main@channel,w
  1717  0037  1D03               	btfss	3,2
  1718  0038  2843               	goto	l1679
  1719                           
  1720                           ;main.c: 193:         {;main.c: 194:             adcValuePosition = ADC_GetConversion(ch
      +                          annel);
  1721  0039  084E               	movf	main@channel,w
  1722  003A  2452               	fcall	_ADC_GetConversion
  1723  003B  0870               	movf	?_ADC_GetConversion,w
  1724  003C  0020               	movlb	0	; select bank0
  1725  003D  00BA               	movwf	_adcValuePosition
  1726  003E  0871               	movf	?_ADC_GetConversion+1,w
  1727  003F  00BB               	movwf	_adcValuePosition+1
  1728  0040  01BC               	clrf	_adcValuePosition+2
  1729  0041  01BD               	clrf	_adcValuePosition+3
  1730                           
  1731                           ;main.c: 195:         }
  1732  0042  284A               	goto	l1681
  1733  0043                     l1679:
  1734                           
  1735                           ;main.c: 197:         {;main.c: 199:             PWM3_LoadDutyValue(ADC_GetConversion(ch
      +                          annel));
  1736  0043  084E               	movf	main@channel,w
  1737  0044  2452               	fcall	_ADC_GetConversion
  1738  0045  0871               	movf	?_ADC_GetConversion+1,w
  1739  0046  00F5               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1740  0047  0870               	movf	?_ADC_GetConversion,w
  1741  0048  00F4               	movwf	PWM3_LoadDutyValue@dutyValue
  1742  0049  246A               	fcall	_PWM3_LoadDutyValue
  1743  004A                     l1681:
  1744                           
  1745                           ;main.c: 204:         if(!PORTAbits.RA5 && !doButtonAction)
  1746  004A  0020               	movlb	0	; select bank0
  1747  004B  1A8C               	btfsc	12,5	;volatile
  1748  004C  2862               	goto	l1691
  1749  004D  0849               	movf	_doButtonAction,w	;volatile
  1750  004E  1D03               	btfss	3,2
  1751  004F  2862               	goto	l1691
  1752                           
  1753                           ;main.c: 205:         {;main.c: 206:             msPressed++;
  1754  0050  3001               	movlw	1
  1755  0051  07C1               	addwf	_msPressed,f	;volatile
  1756  0052  3000               	movlw	0
  1757  0053  3DC2               	addwfc	_msPressed+1,f	;volatile
  1758                           
  1759                           ;main.c: 208:             if(msPressed > 3000)
  1760  0054  300B               	movlw	11
  1761  0055  0242               	subwf	_msPressed+1,w	;volatile
  1762  0056  30B9               	movlw	185
  1763  0057  1903               	skipnz
  1764  0058  0241               	subwf	_msPressed,w	;volatile
  1765  0059  1C03               	skipc
  1766  005A  285F               	goto	l1689
  1767                           
  1768                           ;main.c: 209:             {;main.c: 210:                 doButtonAction = 1;
  1769  005B  3001               	movlw	1
  1770  005C  00AE               	movwf	??_main
  1771  005D  082E               	movf	??_main,w
  1772  005E  00C9               	movwf	_doButtonAction	;volatile
  1773  005F                     l1689:
  1774  005F  0022               	movlb	2	; select bank2
  1775  0060  168E               	bsf	14,5	;volatile
  1776  0061  2866               	goto	l1695
  1777  0062                     l1691:
  1778                           
  1779                           ;main.c: 215:         {;main.c: 216:             msPressed = 0;
  1780  0062  01C1               	clrf	_msPressed	;volatile
  1781  0063  01C2               	clrf	_msPressed+1	;volatile
  1782  0064  0022               	movlb	2	; select bank2
  1783  0065  128E               	bcf	14,5	;volatile
  1784  0066                     l1695:
  1785                           
  1786                           ;main.c: 222:         if(doButtonAction)
  1787  0066  0020               	movlb	0	; select bank0
  1788  0067  0849               	movf	_doButtonAction,w	;volatile
  1789  0068  1903               	btfsc	3,2
  1790  0069  2995               	goto	l1737
  1791  006A                     l338:	
  1792                           ;main.c: 226:             {;main.c: 228:             }
  1793                           
  1794                           
  1795                           ;main.c: 225:             while(!PORTAbits.RA5)
  1796  006A  1A8C               	btfsc	12,5	;volatile
  1797  006B  28BE               	goto	l1715
  1798  006C  286A               	goto	l338
  1799  006D                     l1699:
  1800                           
  1801                           ;main.c: 233:                     setState(STATE_TEACH_LEFT);
  1802  006D  3001               	movlw	1
  1803  006E  23B4               	fcall	_setState
  1804                           
  1805                           ;main.c: 234:                     break;
  1806  006F  28D1               	goto	l1717
  1807  0070                     l1701:
  1808                           
  1809                           ;main.c: 237:                     lowerLimit = adcValuePosition;
  1810  0070  083D               	movf	_adcValuePosition+3,w
  1811  0071  00B9               	movwf	_lowerLimit+3
  1812  0072  083C               	movf	_adcValuePosition+2,w
  1813  0073  00B8               	movwf	_lowerLimit+2
  1814  0074  083B               	movf	_adcValuePosition+1,w
  1815  0075  00B7               	movwf	_lowerLimit+1
  1816  0076  083A               	movf	_adcValuePosition,w
  1817  0077  00B6               	movwf	_lowerLimit
  1818                           
  1819                           ;main.c: 238:                     setState(STATE_TEACH_RIGHT);
  1820  0078  3002               	movlw	2
  1821  0079  23B4               	fcall	_setState
  1822                           
  1823                           ;main.c: 239:                     break;
  1824  007A  28D1               	goto	l1717
  1825  007B                     l1705:
  1826                           
  1827                           ;main.c: 242:                     upperLimit = adcValuePosition;
  1828  007B  083D               	movf	_adcValuePosition+3,w
  1829  007C  00D2               	movwf	_upperLimit+3
  1830  007D  083C               	movf	_adcValuePosition+2,w
  1831  007E  00D1               	movwf	_upperLimit+2
  1832  007F  083B               	movf	_adcValuePosition+1,w
  1833  0080  00D0               	movwf	_upperLimit+1
  1834  0081  083A               	movf	_adcValuePosition,w
  1835  0082  00CF               	movwf	_upperLimit
  1836                           
  1837                           ;main.c: 244:                     m = (1023*fixedPointFactor)/(upperLimit - lowerLimit);
  1838  0083  0836               	movf	_lowerLimit,w
  1839  0084  024F               	subwf	_upperLimit,w
  1840  0085  00AE               	movwf	??_main
  1841  0086  0837               	movf	_lowerLimit+1,w
  1842  0087  3B50               	subwfb	_upperLimit+1,w
  1843  0088  00AF               	movwf	??_main+1
  1844  0089  0838               	movf	_lowerLimit+2,w
  1845  008A  3B51               	subwfb	_upperLimit+2,w
  1846  008B  00B0               	movwf	??_main+2
  1847  008C  0839               	movf	_lowerLimit+3,w
  1848  008D  3B52               	subwfb	_upperLimit+3,w
  1849  008E  00B1               	movwf	??_main+3
  1850  008F  0831               	movf	??_main+3,w
  1851  0090  00F3               	movwf	___lldiv@divisor+3
  1852  0091  0830               	movf	??_main+2,w
  1853  0092  00F2               	movwf	___lldiv@divisor+2
  1854  0093  082F               	movf	??_main+1,w
  1855  0094  00F1               	movwf	___lldiv@divisor+1
  1856  0095  082E               	movf	??_main,w
  1857  0096  00F0               	movwf	___lldiv@divisor
  1858  0097  3000               	movlw	0
  1859  0098  00F7               	movwf	___lldiv@dividend+3
  1860  0099  300F               	movlw	15
  1861  009A  00F6               	movwf	___lldiv@dividend+2
  1862  009B  309C               	movlw	156
  1863  009C  00F5               	movwf	___lldiv@dividend+1
  1864  009D  3018               	movlw	24
  1865  009E  00F4               	movwf	___lldiv@dividend
  1866  009F  2362               	fcall	___lldiv
  1867  00A0  0873               	movf	?___lldiv+3,w
  1868  00A1  00CD               	movwf	_m+3
  1869  00A2  0872               	movf	?___lldiv+2,w
  1870  00A3  00CC               	movwf	_m+2
  1871  00A4  0871               	movf	?___lldiv+1,w
  1872  00A5  00CB               	movwf	_m+1
  1873  00A6  0870               	movf	?___lldiv,w
  1874  00A7  00CA               	movwf	_m
  1875                           
  1876                           ;main.c: 245:                     b = lowerLimit*m;
  1877  00A8  084A               	movf	_m,w
  1878  00A9  00F0               	movwf	___tmul@multiplier
  1879  00AA  084B               	movf	_m+1,w
  1880  00AB  00F1               	movwf	___tmul@multiplier+1
  1881  00AC  084C               	movf	_m+2,w
  1882  00AD  00F2               	movwf	___tmul@multiplier+2
  1883  00AE  0836               	movf	_lowerLimit,w
  1884  00AF  00F3               	movwf	___tmul@multiplicand
  1885  00B0  0837               	movf	_lowerLimit+1,w
  1886  00B1  00F4               	movwf	___tmul@multiplicand+1
  1887  00B2  0838               	movf	_lowerLimit+2,w
  1888  00B3  00F5               	movwf	___tmul@multiplicand+2
  1889  00B4  2414               	fcall	___tmul
  1890  00B5  0870               	movf	?___tmul,w
  1891  00B6  00BE               	movwf	_b
  1892  00B7  0871               	movf	?___tmul+1,w
  1893  00B8  00BF               	movwf	_b+1
  1894  00B9  0872               	movf	?___tmul+2,w
  1895  00BA  00C0               	movwf	_b+2
  1896                           
  1897                           ;main.c: 247:                     setState(STATE_NORMAL);
  1898  00BB  3000               	movlw	0
  1899  00BC  23B4               	fcall	_setState
  1900                           
  1901                           ;main.c: 248:                     break;
  1902  00BD  28D1               	goto	l1717
  1903  00BE                     l1715:
  1904  00BE  0847               	movf	_currentState,w
  1905  00BF  00AE               	movwf	??_main
  1906  00C0  01AF               	clrf	??_main+1
  1907                           
  1908                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1909                           ; Switch size 1, requested type "simple"
  1910                           ; Number of cases is 1, Range of values is 0 to 0
  1911                           ; switch strategies available:
  1912                           ; Name         Instructions Cycles
  1913                           ; simple_byte            4     3 (average)
  1914                           ; direct_byte            8     6 (fixed)
  1915                           ; jumptable            260     6 (fixed)
  1916                           ;	Chosen strategy is simple_byte
  1917  00C1  082F               	movf	??_main+1,w
  1918  00C2  3A00               	xorlw	0	; case 0
  1919  00C3  1903               	skipnz
  1920  00C4  28C6               	goto	l1831
  1921  00C5  28D1               	goto	l1717
  1922  00C6                     l1831:
  1923                           
  1924                           ; Switch size 1, requested type "simple"
  1925                           ; Number of cases is 3, Range of values is 0 to 2
  1926                           ; switch strategies available:
  1927                           ; Name         Instructions Cycles
  1928                           ; simple_byte           10     6 (average)
  1929                           ; direct_byte           12     6 (fixed)
  1930                           ; jumptable            260     6 (fixed)
  1931                           ;	Chosen strategy is simple_byte
  1932  00C6  082E               	movf	??_main,w
  1933  00C7  3A00               	xorlw	0	; case 0
  1934  00C8  1903               	skipnz
  1935  00C9  286D               	goto	l1699
  1936  00CA  3A01               	xorlw	1	; case 1
  1937  00CB  1903               	skipnz
  1938  00CC  2870               	goto	l1701
  1939  00CD  3A03               	xorlw	3	; case 2
  1940  00CE  1903               	skipnz
  1941  00CF  287B               	goto	l1705
  1942  00D0  28D1               	goto	l1717
  1943  00D1                     l1717:
  1944                           
  1945                           ;main.c: 251:             doButtonAction = 0;
  1946  00D1  01C9               	clrf	_doButtonAction	;volatile
  1947  00D2  2995               	goto	l1737
  1948  00D3                     l1719:
  1949                           
  1950                           ;main.c: 259:                 if(channel == channelBrightness)
  1951  00D3  300A               	movlw	10
  1952  00D4  064E               	xorwf	main@channel,w
  1953  00D5  1D03               	btfss	3,2
  1954  00D6  282A               	goto	l1669
  1955                           
  1956                           ;main.c: 260:                 {;main.c: 261:                     adcValuePosition = (adc
      +                          ValuePosition*m-b)/fixedPointFactor;
  1957  00D7  3000               	movlw	0
  1958  00D8  00A3               	movwf	___aldiv@divisor+3
  1959  00D9  3000               	movlw	0
  1960  00DA  00A2               	movwf	___aldiv@divisor+2
  1961  00DB  3003               	movlw	3
  1962  00DC  00A1               	movwf	___aldiv@divisor+1
  1963  00DD  30E8               	movlw	232
  1964  00DE  00A0               	movwf	___aldiv@divisor
  1965  00DF  083E               	movf	_b,w
  1966  00E0  00AE               	movwf	??_main
  1967  00E1  083F               	movf	_b+1,w
  1968  00E2  00AF               	movwf	??_main+1
  1969  00E3  0840               	movf	_b+2,w
  1970  00E4  00B0               	movwf	??_main+2
  1971  00E5  3000               	movlw	0
  1972  00E6  1BB0               	btfsc	??_main+2,7
  1973  00E7  30FF               	movlw	255
  1974  00E8  00B1               	movwf	??_main+3
  1975  00E9  083D               	movf	_adcValuePosition+3,w
  1976  00EA  00F3               	movwf	___lmul@multiplier+3
  1977  00EB  083C               	movf	_adcValuePosition+2,w
  1978  00EC  00F2               	movwf	___lmul@multiplier+2
  1979  00ED  083B               	movf	_adcValuePosition+1,w
  1980  00EE  00F1               	movwf	___lmul@multiplier+1
  1981  00EF  083A               	movf	_adcValuePosition,w
  1982  00F0  00F0               	movwf	___lmul@multiplier
  1983  00F1  084D               	movf	_m+3,w
  1984  00F2  00F7               	movwf	___lmul@multiplicand+3
  1985  00F3  084C               	movf	_m+2,w
  1986  00F4  00F6               	movwf	___lmul@multiplicand+2
  1987  00F5  084B               	movf	_m+1,w
  1988  00F6  00F5               	movwf	___lmul@multiplicand+1
  1989  00F7  084A               	movf	_m,w
  1990  00F8  00F4               	movwf	___lmul@multiplicand
  1991  00F9  23E5               	fcall	___lmul
  1992  00FA  0870               	movf	?___lmul,w
  1993  00FB  00B2               	movwf	??_main+4
  1994  00FC  0871               	movf	?___lmul+1,w
  1995  00FD  00B3               	movwf	??_main+5
  1996  00FE  0872               	movf	?___lmul+2,w
  1997  00FF  00B4               	movwf	??_main+6
  1998  0100  0873               	movf	?___lmul+3,w
  1999  0101  00B5               	movwf	??_main+7
  2000  0102  082E               	movf	??_main,w
  2001  0103  02B2               	subwf	??_main+4,f
  2002  0104  082F               	movf	??_main+1,w
  2003  0105  3BB3               	subwfb	??_main+5,f
  2004  0106  0830               	movf	??_main+2,w
  2005  0107  3BB4               	subwfb	??_main+6,f
  2006  0108  0831               	movf	??_main+3,w
  2007  0109  3BB5               	subwfb	??_main+7,f
  2008  010A  0835               	movf	??_main+7,w
  2009  010B  00A7               	movwf	___aldiv@dividend+3
  2010  010C  0834               	movf	??_main+6,w
  2011  010D  00A6               	movwf	___aldiv@dividend+2
  2012  010E  0833               	movf	??_main+5,w
  2013  010F  00A5               	movwf	___aldiv@dividend+1
  2014  0110  0832               	movf	??_main+4,w
  2015  0111  00A4               	movwf	___aldiv@dividend
  2016  0112  22E1               	fcall	___aldiv
  2017  0113  0823               	movf	?___aldiv+3,w
  2018  0114  00BD               	movwf	_adcValuePosition+3
  2019  0115  0822               	movf	?___aldiv+2,w
  2020  0116  00BC               	movwf	_adcValuePosition+2
  2021  0117  0821               	movf	?___aldiv+1,w
  2022  0118  00BB               	movwf	_adcValuePosition+1
  2023  0119  0820               	movf	?___aldiv,w
  2024  011A  00BA               	movwf	_adcValuePosition
  2025                           
  2026                           ;main.c: 262:                     setLedsForPositioning(adcValuePosition);
  2027  011B  083D               	movf	_adcValuePosition+3,w
  2028  011C  00F3               	movwf	setLedsForPositioning@adcValue+3
  2029  011D  083C               	movf	_adcValuePosition+2,w
  2030  011E  00F2               	movwf	setLedsForPositioning@adcValue+2
  2031  011F  083B               	movf	_adcValuePosition+1,w
  2032  0120  00F1               	movwf	setLedsForPositioning@adcValue+1
  2033  0121  083A               	movf	_adcValuePosition,w
  2034  0122  00F0               	movwf	setLedsForPositioning@adcValue
  2035  0123  21A9               	fcall	_setLedsForPositioning
  2036  0124  282A               	goto	l1669
  2037  0125                     l1723:
  2038                           
  2039                           ;main.c: 267:                 if(doToggle)
  2040  0125  0848               	movf	_doToggle,w
  2041  0126  1903               	btfsc	3,2
  2042  0127  282A               	goto	l1669
  2043  0128  1003               	clrc
  2044  0129  0022               	movlb	2	; select bank2
  2045  012A  1C0E               	btfss	14,0	;volatile
  2046  012B  1403               	setc
  2047  012C  1C03               	btfss	3,0
  2048  012D  2931               	goto	u1400
  2049  012E  0022               	movlb	2	; select bank2
  2050  012F  140E               	bsf	14,0	;volatile
  2051  0130  2933               	goto	l354
  2052  0131                     u1400:
  2053  0131  0022               	movlb	2	; select bank2
  2054  0132  100E               	bcf	14,0	;volatile
  2055  0133                     l354:	
  2056                           ;main.c: 270:                     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2057                           
  2058  0133  1003               	clrc
  2059  0134  1C8E               	btfss	14,1	;volatile
  2060  0135  1403               	setc
  2061  0136  1C03               	btfss	3,0
  2062  0137  293B               	goto	u1420
  2063  0138  0022               	movlb	2	; select bank2
  2064  0139  148E               	bsf	14,1	;volatile
  2065  013A  293D               	goto	l356
  2066  013B                     u1420:
  2067  013B  0022               	movlb	2	; select bank2
  2068  013C  108E               	bcf	14,1	;volatile
  2069  013D                     l356:	
  2070                           ;main.c: 271:                     do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2071                           
  2072  013D  1003               	clrc
  2073  013E  1D0E               	btfss	14,2	;volatile
  2074  013F  1403               	setc
  2075  0140  1C03               	btfss	3,0
  2076  0141  2945               	goto	u1440
  2077  0142  0022               	movlb	2	; select bank2
  2078  0143  150E               	bsf	14,2	;volatile
  2079  0144  2947               	goto	l358
  2080  0145                     u1440:
  2081  0145  0022               	movlb	2	; select bank2
  2082  0146  110E               	bcf	14,2	;volatile
  2083  0147                     l358:	
  2084                           ;main.c: 272:                     do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  2085                           
  2086  0147  1003               	clrc
  2087  0148  1D8E               	btfss	14,3	;volatile
  2088  0149  1403               	setc
  2089  014A  1C03               	btfss	3,0
  2090  014B  294F               	goto	u1460
  2091  014C  0022               	movlb	2	; select bank2
  2092  014D  158E               	bsf	14,3	;volatile
  2093  014E  2951               	goto	l360
  2094  014F                     u1460:
  2095  014F  0022               	movlb	2	; select bank2
  2096  0150  118E               	bcf	14,3	;volatile
  2097  0151                     l360:	
  2098                           ;main.c: 273:                     do { LATCbits.LATC4 = ~LATCbits.LATC4; } while(0);
  2099                           
  2100  0151  1003               	clrc
  2101  0152  1E0E               	btfss	14,4	;volatile
  2102  0153  1403               	setc
  2103  0154  1C03               	btfss	3,0
  2104  0155  2959               	goto	u1480
  2105  0156  0022               	movlb	2	; select bank2
  2106  0157  160E               	bsf	14,4	;volatile
  2107  0158  295B               	goto	l1727
  2108  0159                     u1480:
  2109  0159  0022               	movlb	2	; select bank2
  2110  015A  120E               	bcf	14,4	;volatile
  2111  015B                     l1727:
  2112                           
  2113                           ;main.c: 274:                     doToggle = 0;
  2114  015B  0020               	movlb	0	; select bank0
  2115  015C  01C8               	clrf	_doToggle
  2116  015D  282A               	goto	l1669
  2117  015E                     l1729:
  2118                           
  2119                           ;main.c: 281:                 if(doToggle)
  2120  015E  0848               	movf	_doToggle,w
  2121  015F  1903               	btfsc	3,2
  2122  0160  282A               	goto	l1669
  2123  0161  1003               	clrc
  2124  0162  0022               	movlb	2	; select bank2
  2125  0163  1F0E               	btfss	14,6	;volatile
  2126  0164  1403               	setc
  2127  0165  1C03               	btfss	3,0
  2128  0166  296A               	goto	u1510
  2129  0167  0022               	movlb	2	; select bank2
  2130  0168  170E               	bsf	14,6	;volatile
  2131  0169  296C               	goto	l366
  2132  016A                     u1510:
  2133  016A  0022               	movlb	2	; select bank2
  2134  016B  130E               	bcf	14,6	;volatile
  2135  016C                     l366:	
  2136                           ;main.c: 284:                     do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  2137                           
  2138  016C  1003               	clrc
  2139  016D  1F8E               	btfss	14,7	;volatile
  2140  016E  1403               	setc
  2141  016F  1C03               	btfss	3,0
  2142  0170  2974               	goto	u1530
