

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 15:35:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1368  0053                     _msPressed:
  1369  0053                     	ds	2
  1370  0055                     _msTick:
  1371  0055                     	ds	2
  1372  0057                     _ADC_InterruptHandler:
  1373  0057                     	ds	2
  1374  0059                     _currentState:
  1375  0059                     	ds	1
  1376  005A                     _doToggle:
  1377  005A                     	ds	1
  1378  005B                     _doButtonAction:
  1379  005B                     	ds	1
  1380                           
  1381                           	psect	dataBANK0
  1382  005C                     __pdataBANK0:
  1383  005C                     _m:
  1384  005C                     	ds	4
  1385  0060                     main@channel:
  1386  0060                     	ds	1
  1387  0061                     _upperLimit:
  1388  0061                     	ds	4
  1389                           
  1390                           	psect	inittext
  1391  061A                     init_ram:
  1392  061A  00FE               	movwf	126
  1393  061B                     initloop:
  1394  061B  0012               	moviw fsr0++
  1395  061C  001E               	movwi fsr1++
  1396  061D  0BFE               	decfsz	126,f
  1397  061E  2E1B               	goto	initloop
  1398  061F  3400               	retlw	0
  1399                           
  1400                           	psect	clrtext
  1401  0620                     clear_ram0:	
  1402                           ;	Called with FSR0 containing the base address, and
  1403                           ;	WREG with the size to clear
  1404                           
  1405  0620  0064               	clrwdt	;clear the watchdog before getting into this loop
  1406  0621                     clrloop0:
  1407  0621  0180               	clrf	0	;clear RAM location pointed to by FSR
  1408  0622  3101               	addfsr 0,1
  1409  0623  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1410  0624  2E21               	goto	clrloop0	;have we reached the end yet?
  1411  0625  3400               	retlw	0	;all done for this memory range, return
  1412                           
  1413                           	psect	cstackCOMMON
  1414  0070                     __pcstackCOMMON:
  1415  0070                     ?_PIN_MANAGER_Initialize:
  1416  0070                     ??_PIN_MANAGER_Initialize:	
  1417                           ; 1 bytes @ 0x0
  1418                           
  1419  0070                     ?_OSCILLATOR_Initialize:	
  1420                           ; 1 bytes @ 0x0
  1421                           
  1422  0070                     ??_OSCILLATOR_Initialize:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0070                     ?_WDT_Initialize:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0070                     ??_WDT_Initialize:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0070                     ?_PWM3_Initialize:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0070                     ??_PWM3_Initialize:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0070                     ?_TMR2_Initialize:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0070                     ??_TMR2_Initialize:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0070                     ?_TMR0_Initialize:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0070                     ?_TMR0_SetInterruptHandler:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0070                     ?_TMR0_DefaultInterruptHandler:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0070                     ??_TMR0_DefaultInterruptHandler:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0070                     ?_TMR0_CallBack:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458  0070                     ??_TMR0_CallBack:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461  0070                     ?_FLASH_EraseBlock:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464  0070                     ?_setLedsForPositioning:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467  0070                     ?_ADC_Initialize:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470  0070                     ??_ADC_Initialize:	
  1471                           ; 1 bytes @ 0x0
  1472                           
  1473  0070                     ?_SYSTEM_Initialize:	
  1474                           ; 1 bytes @ 0x0
  1475                           
  1476  0070                     ?_TMR2_StartTimer:	
  1477                           ; 1 bytes @ 0x0
  1478                           
  1479  0070                     ??_TMR2_StartTimer:	
  1480                           ; 1 bytes @ 0x0
  1481                           
  1482  0070                     ?_TMR0_ISR:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485  0070                     ??_TMR0_ISR:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488  0070                     ?_INTERRUPT_InterruptManager:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491  0070                     ??_INTERRUPT_InterruptManager:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494  0070                     ?_readFlash:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0070                     ?_writeFlash:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0070                     ?_timer0CallBack:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0070                     ??_timer0CallBack:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0070                     ?_setState:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0070                     ?_main:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0070                     ?_ADC_GetConversion:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0070                     ?_FLASH_ReadWord:	
  1516                           ; 2 bytes @ 0x0
  1517                           
  1518  0070                     ?___tmul:	
  1519                           ; 2 bytes @ 0x0
  1520                           
  1521  0070                     ?___lmul:	
  1522                           ; 3 bytes @ 0x0
  1523                           
  1524  0070                     ?___lldiv:	
  1525                           ; 4 bytes @ 0x0
  1526                           
  1527  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1528                           ; 4 bytes @ 0x0
  1529                           
  1530  0070                     FLASH_ReadWord@flashAddr:	
  1531                           ; 2 bytes @ 0x0
  1532                           
  1533  0070                     FLASH_EraseBlock@startAddr:	
  1534                           ; 2 bytes @ 0x0
  1535                           
  1536  0070                     ___tmul@multiplier:	
  1537                           ; 2 bytes @ 0x0
  1538                           
  1539  0070                     setLedsForPositioning@adcValue:	
  1540                           ; 3 bytes @ 0x0
  1541                           
  1542  0070                     ___lmul@multiplier:	
  1543                           ; 4 bytes @ 0x0
  1544                           
  1545  0070                     ___lldiv@divisor:	
  1546                           ; 4 bytes @ 0x0
  1547                           
  1548                           
  1549                           ; 4 bytes @ 0x0
  1550  0070                     	ds	2
  1551  0072                     ??_TMR0_Initialize:
  1552  0072                     ??_TMR0_SetInterruptHandler:	
  1553                           ; 1 bytes @ 0x2
  1554                           
  1555  0072                     ??_FLASH_EraseBlock:	
  1556                           ; 1 bytes @ 0x2
  1557                           
  1558  0072                     ??_ADC_GetConversion:	
  1559                           ; 1 bytes @ 0x2
  1560                           
  1561  0072                     ??_FLASH_ReadWord:	
  1562                           ; 1 bytes @ 0x2
  1563                           
  1564  0072                     FLASH_ReadWord@GIEBitValue:	
  1565                           ; 1 bytes @ 0x2
  1566                           
  1567  0072                     FLASH_EraseBlock@GIEBitValue:	
  1568                           ; 1 bytes @ 0x2
  1569                           
  1570                           
  1571                           ; 1 bytes @ 0x2
  1572  0072                     	ds	1
  1573  0073                     ?_FLASH_WriteBlock:
  1574  0073                     ??_SYSTEM_Initialize:	
  1575                           ; 1 bytes @ 0x3
  1576                           
  1577  0073                     ??_readFlash:	
  1578                           ; 1 bytes @ 0x3
  1579                           
  1580  0073                     ADC_GetConversion@channel:	
  1581                           ; 1 bytes @ 0x3
  1582                           
  1583  0073                     FLASH_WriteBlock@writeAddr:	
  1584                           ; 1 bytes @ 0x3
  1585                           
  1586  0073                     ___tmul@multiplicand:	
  1587                           ; 2 bytes @ 0x3
  1588                           
  1589                           
  1590                           ; 3 bytes @ 0x3
  1591  0073                     	ds	1
  1592  0074                     ??_setLedsForPositioning:
  1593  0074                     ?_PWM3_LoadDutyValue:	
  1594                           ; 1 bytes @ 0x4
  1595                           
  1596  0074                     PWM3_LoadDutyValue@dutyValue:	
  1597                           ; 1 bytes @ 0x4
  1598                           
  1599  0074                     ___lmul@multiplicand:	
  1600                           ; 2 bytes @ 0x4
  1601                           
  1602  0074                     ___lldiv@dividend:	
  1603                           ; 4 bytes @ 0x4
  1604                           
  1605                           
  1606                           ; 4 bytes @ 0x4
  1607  0074                     	ds	1
  1608  0075                     FLASH_WriteBlock@flashWordArray:
  1609                           
  1610                           ; 1 bytes @ 0x5
  1611  0075                     	ds	1
  1612  0076                     ??_FLASH_WriteBlock:
  1613  0076                     ??_PWM3_LoadDutyValue:	
  1614                           ; 1 bytes @ 0x6
  1615                           
  1616  0076                     ??___tmul:	
  1617                           ; 1 bytes @ 0x6
  1618                           
  1619  0076                     ___tmul@product:	
  1620                           ; 1 bytes @ 0x6
  1621                           
  1622                           
  1623                           ; 3 bytes @ 0x6
  1624  0076                     	ds	2
  1625  0078                     ??___lmul:
  1626  0078                     ??___lldiv:	
  1627                           ; 1 bytes @ 0x8
  1628                           
  1629  0078                     ___lmul@product:	
  1630                           ; 1 bytes @ 0x8
  1631                           
  1632                           
  1633                           ; 4 bytes @ 0x8
  1634  0078                     	ds	1
  1635  0079                     FLASH_WriteBlock@blockStartAddr:
  1636  0079                     ___lldiv@quotient:	
  1637                           ; 2 bytes @ 0x9
  1638                           
  1639                           
  1640                           ; 4 bytes @ 0x9
  1641  0079                     	ds	2
  1642  007B                     FLASH_WriteBlock@GIEBitValue:
  1643                           
  1644                           ; 1 bytes @ 0xB
  1645  007B                     	ds	1
  1646  007C                     ??___aldiv:
  1647  007C                     FLASH_WriteBlock@i:	
  1648                           ; 1 bytes @ 0xC
  1649                           
  1650                           
  1651                           ; 1 bytes @ 0xC
  1652  007C                     	ds	1
  1653  007D                     ??_writeFlash:
  1654  007D                     ___lldiv@counter:	
  1655                           ; 1 bytes @ 0xD
  1656                           
  1657                           
  1658                           ; 1 bytes @ 0xD
  1659  007D                     	ds	1
  1660                           
  1661                           	psect	cstackBANK0
  1662  0020                     __pcstackBANK0:
  1663  0020                     ??_setState:
  1664  0020                     ?___aldiv:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667  0020                     ___aldiv@divisor:	
  1668                           ; 4 bytes @ 0x0
  1669                           
  1670  0020                     writeFlash@wrBlockData:	
  1671                           ; 4 bytes @ 0x0
  1672                           
  1673                           
  1674                           ; 32 bytes @ 0x0
  1675  0020                     	ds	4
  1676  0024                     setState@newState:
  1677  0024                     ___aldiv@dividend:	
  1678                           ; 1 bytes @ 0x4
  1679                           
  1680                           
  1681                           ; 4 bytes @ 0x4
  1682  0024                     	ds	4
  1683  0028                     ___aldiv@counter:
  1684                           
  1685                           ; 1 bytes @ 0x8
  1686  0028                     	ds	1
  1687  0029                     ___aldiv@sign:
  1688                           
  1689                           ; 1 bytes @ 0x9
  1690  0029                     	ds	1
  1691  002A                     ___aldiv@quotient:
  1692                           
  1693                           ; 4 bytes @ 0xA
  1694  002A                     	ds	22
  1695  0040                     ??_main:
  1696                           
  1697                           ; 1 bytes @ 0x20
  1698  0040                     	ds	8
  1699                           
  1700                           	psect	maintext
  1701  0020                     __pmaintext:	
  1702 ;;
  1703 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1704 ;;
  1705 ;; *************** function _main *****************
  1706 ;; Defined at:
  1707 ;;		line 187 in file "main.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;		None
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;		None
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : B1F/0
  1718 ;;		On exit  : 1F/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1
  1721 ;;      Params:         0       0       0
  1722 ;;      Locals:         0       0       0
  1723 ;;      Temps:          0       8       0
  1724 ;;      Totals:         0       8       0
  1725 ;;Total ram usage:        8 bytes
  1726 ;; Hardware stack levels required when called:    7
  1727 ;; This function calls:
  1728 ;;		_ADC_GetConversion
  1729 ;;		_PWM3_LoadDutyValue
  1730 ;;		_SYSTEM_Initialize
  1731 ;;		_TMR0_SetInterruptHandler
  1732 ;;		_TMR2_StartTimer
  1733 ;;		___aldiv
  1734 ;;		___lmul
  1735 ;;		_setLedsForPositioning
  1736 ;;		_setState
  1737 ;;		_writeFlash
  1738 ;; This function is called by:
  1739 ;;		Startup code after reset
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _main
  1745  0020                     _main:
  1746                           
  1747                           ;main.c: 190:     SYSTEM_Initialize();
  1748                           
  1749                           ;incstack = 0
  1750                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1751  0020  25FA               	fcall	_SYSTEM_Initialize
  1752                           
  1753                           ;main.c: 193:     (INTCONbits.GIE = 1);
  1754  0021  178B               	bsf	11,7	;volatile
  1755                           
  1756                           ;main.c: 195:     setState(STATE_NORMAL);
  1757  0022  3001               	movlw	1
  1758  0023  22AB               	fcall	_setState
  1759                           
  1760                           ;main.c: 198:     TMR0_SetInterruptHandler(timer0CallBack);
  1761  0024  30D7               	movlw	low _timer0CallBack
  1762  0025  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1763  0026  3005               	movlw	high _timer0CallBack
  1764  0027  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1765  0028  2632               	fcall	_TMR0_SetInterruptHandler
  1766                           
  1767                           ;main.c: 199:     TMR2_StartTimer();
  1768  0029  263F               	fcall	_TMR2_StartTimer
  1769  002A                     l1966:
  1770                           
  1771                           ;main.c: 203:     {;main.c: 204:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 207:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1772  002A  3003               	movlw	3
  1773  002B  0020               	movlb	0	; select bank0
  1774  002C  0660               	xorwf	main@channel,w
  1775  002D  1903               	btfsc	3,2
  1776  002E  2831               	goto	l1970
  1777  002F  3003               	movlw	3
  1778  0030  2832               	goto	L1
  1779  0031                     l1970:
  1780  0031  300A               	movlw	10
  1781  0032                     L1:
  1782  0032  00C0               	movwf	??_main
  1783  0033  0840               	movf	??_main,w
  1784  0034  00E0               	movwf	main@channel
  1785                           
  1786                           ;main.c: 212:         if(channel == channelRudder)
  1787  0035  3003               	movlw	3
  1788  0036  0660               	xorwf	main@channel,w
  1789  0037  1D03               	btfss	3,2
  1790  0038  2843               	goto	l1976
  1791                           
  1792                           ;main.c: 213:         {;main.c: 214:             adcValuePosition = ADC_GetConversion(ch
      +                          annel);
  1793  0039  0860               	movf	main@channel,w
  1794  003A  2595               	fcall	_ADC_GetConversion
  1795  003B  0870               	movf	?_ADC_GetConversion,w
  1796  003C  0020               	movlb	0	; select bank0
  1797  003D  00CC               	movwf	_adcValuePosition
  1798  003E  0871               	movf	?_ADC_GetConversion+1,w
  1799  003F  00CD               	movwf	_adcValuePosition+1
  1800  0040  01CE               	clrf	_adcValuePosition+2
  1801  0041  01CF               	clrf	_adcValuePosition+3
  1802                           
  1803                           ;main.c: 215:         }
  1804  0042  284A               	goto	l1978
  1805  0043                     l1976:
  1806                           
  1807                           ;main.c: 217:         {;main.c: 219:             PWM3_LoadDutyValue(ADC_GetConversion(ch
      +                          annel));
  1808  0043  0860               	movf	main@channel,w
  1809  0044  2595               	fcall	_ADC_GetConversion
  1810  0045  0871               	movf	?_ADC_GetConversion+1,w
  1811  0046  00F5               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1812  0047  0870               	movf	?_ADC_GetConversion,w
  1813  0048  00F4               	movwf	PWM3_LoadDutyValue@dutyValue
  1814  0049  25AD               	fcall	_PWM3_LoadDutyValue
  1815  004A                     l1978:
  1816                           
  1817                           ;main.c: 224:         if(!PORTAbits.RA5 && !doButtonAction)
  1818  004A  0020               	movlb	0	; select bank0
  1819  004B  1A8C               	btfsc	12,5	;volatile
  1820  004C  2863               	goto	l1988
  1821  004D  085B               	movf	_doButtonAction,w	;volatile
  1822  004E  1D03               	btfss	3,2
  1823  004F  2863               	goto	l1988
  1824                           
  1825                           ;main.c: 225:         {;main.c: 226:             msPressed++;
  1826  0050  3001               	movlw	1
  1827  0051  07D3               	addwf	_msPressed,f	;volatile
  1828  0052  3000               	movlw	0
  1829  0053  3DD4               	addwfc	_msPressed+1,f	;volatile
  1830                           
  1831                           ;main.c: 228:             if(msPressed > 3000)
  1832  0054  300B               	movlw	11
  1833  0055  0254               	subwf	_msPressed+1,w	;volatile
  1834  0056  30B9               	movlw	185
  1835  0057  1903               	skipnz
  1836  0058  0253               	subwf	_msPressed,w	;volatile
  1837  0059  1C03               	skipc
  1838  005A  2860               	goto	l355
  1839                           
  1840                           ;main.c: 229:             {;main.c: 230:                 doButtonAction = 1;
  1841  005B  3001               	movlw	1
  1842  005C  00C0               	movwf	??_main
  1843  005D  0840               	movf	??_main,w
  1844  005E  00DB               	movwf	_doButtonAction	;volatile
  1845  005F  2865               	goto	l1990
  1846  0060                     l355:	
  1847                           ;main.c: 234:             {;main.c: 235:                 do { LATCbits.LATC5 = 1; } whil
      +                          e(0);
  1848                           
  1849  0060  0022               	movlb	2	; select bank2
  1850  0061  168E               	bsf	14,5	;volatile
  1851  0062  2867               	goto	l1992
  1852  0063                     l1988:
  1853                           
  1854                           ;main.c: 239:         {;main.c: 240:             msPressed = 0;
  1855  0063  01D3               	clrf	_msPressed	;volatile
  1856  0064  01D4               	clrf	_msPressed+1	;volatile
  1857  0065                     l1990:
  1858  0065  0022               	movlb	2	; select bank2
  1859  0066  128E               	bcf	14,5	;volatile
  1860  0067                     l1992:
  1861                           
  1862                           ;main.c: 246:         if(doButtonAction)
  1863  0067  0020               	movlb	0	; select bank0
  1864  0068  085B               	movf	_doButtonAction,w	;volatile
  1865  0069  1903               	btfsc	3,2
  1866  006A  295F               	goto	l2032
  1867  006B                     l361:	
  1868                           ;main.c: 250:             {;main.c: 252:             }
  1869                           
  1870                           
  1871                           ;main.c: 249:             while(!PORTAbits.RA5)
  1872  006B  1A8C               	btfsc	12,5	;volatile
  1873  006C  2888               	goto	l2010
  1874  006D  286B               	goto	l361
  1875  006E                     l1996:
  1876                           
  1877                           ;main.c: 259:                     setState(STATE_TEACH_LEFT);
  1878  006E  3002               	movlw	2
  1879  006F  22AB               	fcall	_setState
  1880                           
  1881                           ;main.c: 260:                     break;
  1882  0070  289B               	goto	l2012
  1883  0071                     l1998:
  1884                           
  1885                           ;main.c: 263:                     lowerLimit = adcValuePosition;
  1886  0071  084F               	movf	_adcValuePosition+3,w
  1887  0072  00CB               	movwf	_lowerLimit+3
  1888  0073  084E               	movf	_adcValuePosition+2,w
  1889  0074  00CA               	movwf	_lowerLimit+2
  1890  0075  084D               	movf	_adcValuePosition+1,w
  1891  0076  00C9               	movwf	_lowerLimit+1
  1892  0077  084C               	movf	_adcValuePosition,w
  1893  0078  00C8               	movwf	_lowerLimit
  1894                           
  1895                           ;main.c: 265:                     setState(STATE_TEACH_RIGHT);
  1896  0079  3003               	movlw	3
  1897  007A  22AB               	fcall	_setState
  1898                           
  1899                           ;main.c: 266:                     break;
  1900  007B  289B               	goto	l2012
  1901  007C                     l2002:
  1902                           
  1903                           ;main.c: 269:                 {;main.c: 270:                     upperLimit = adcValuePo
      +                          sition;
  1904  007C  084F               	movf	_adcValuePosition+3,w
  1905  007D  00E4               	movwf	_upperLimit+3
  1906  007E  084E               	movf	_adcValuePosition+2,w
  1907  007F  00E3               	movwf	_upperLimit+2
  1908  0080  084D               	movf	_adcValuePosition+1,w
  1909  0081  00E2               	movwf	_upperLimit+1
  1910  0082  084C               	movf	_adcValuePosition,w
  1911  0083  00E1               	movwf	_upperLimit
  1912                           
  1913                           ;main.c: 272:                     writeFlash();
  1914  0084  2528               	fcall	_writeFlash
  1915                           
  1916                           ;main.c: 273:                     setState(STATE_NORMAL);
  1917  0085  3001               	movlw	1
  1918  0086  22AB               	fcall	_setState
  1919                           
  1920                           ;main.c: 274:                     break;
  1921  0087  289B               	goto	l2012
  1922  0088                     l2010:
  1923  0088  0859               	movf	_currentState,w
  1924  0089  00C0               	movwf	??_main
  1925  008A  01C1               	clrf	??_main+1
  1926                           
  1927                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1928                           ; Switch size 1, requested type "simple"
  1929                           ; Number of cases is 1, Range of values is 0 to 0
  1930                           ; switch strategies available:
  1931                           ; Name         Instructions Cycles
  1932                           ; simple_byte            4     3 (average)
  1933                           ; direct_byte            8     6 (fixed)
  1934                           ; jumptable            260     6 (fixed)
  1935                           ;	Chosen strategy is simple_byte
  1936  008B  0841               	movf	??_main+1,w
  1937  008C  3A00               	xorlw	0	; case 0
  1938  008D  1903               	skipnz
  1939  008E  2890               	goto	l2126
  1940  008F  289B               	goto	l2012
  1941  0090                     l2126:
  1942                           
  1943                           ; Switch size 1, requested type "simple"
  1944                           ; Number of cases is 3, Range of values is 1 to 3
  1945                           ; switch strategies available:
  1946                           ; Name         Instructions Cycles
  1947                           ; simple_byte           10     6 (average)
  1948                           ; direct_byte           15     9 (fixed)
  1949                           ; jumptable            263     9 (fixed)
  1950                           ;	Chosen strategy is simple_byte
  1951  0090  0840               	movf	??_main,w
  1952  0091  3A01               	xorlw	1	; case 1
  1953  0092  1903               	skipnz
  1954  0093  286E               	goto	l1996
  1955  0094  3A03               	xorlw	3	; case 2
  1956  0095  1903               	skipnz
  1957  0096  2871               	goto	l1998
  1958  0097  3A01               	xorlw	1	; case 3
  1959  0098  1903               	skipnz
  1960  0099  287C               	goto	l2002
  1961  009A  289B               	goto	l2012
  1962  009B                     l2012:
  1963                           
  1964                           ;main.c: 278:             doButtonAction = 0;
  1965  009B  01DB               	clrf	_doButtonAction	;volatile
  1966  009C  295F               	goto	l2032
  1967  009D                     l2014:
  1968                           
  1969                           ;main.c: 286:                 if(channel == channelBrightness)
  1970  009D  300A               	movlw	10
  1971  009E  0660               	xorwf	main@channel,w
  1972  009F  1D03               	btfss	3,2
  1973  00A0  282A               	goto	l1966
  1974                           
  1975                           ;main.c: 287:                 {;main.c: 288:                     adcValuePosition = (adc
      +                          ValuePosition*m-b)/fixedPointFactor;
  1976  00A1  3000               	movlw	0
  1977  00A2  00A3               	movwf	___aldiv@divisor+3
  1978  00A3  3000               	movlw	0
  1979  00A4  00A2               	movwf	___aldiv@divisor+2
  1980  00A5  3003               	movlw	3
  1981  00A6  00A1               	movwf	___aldiv@divisor+1
  1982  00A7  30E8               	movlw	232
  1983  00A8  00A0               	movwf	___aldiv@divisor
  1984  00A9  0850               	movf	_b,w
  1985  00AA  00C0               	movwf	??_main
  1986  00AB  0851               	movf	_b+1,w
  1987  00AC  00C1               	movwf	??_main+1
  1988  00AD  0852               	movf	_b+2,w
  1989  00AE  00C2               	movwf	??_main+2
  1990  00AF  3000               	movlw	0
  1991  00B0  1BC2               	btfsc	??_main+2,7
  1992  00B1  30FF               	movlw	255
  1993  00B2  00C3               	movwf	??_main+3
  1994  00B3  084F               	movf	_adcValuePosition+3,w
  1995  00B4  00F3               	movwf	___lmul@multiplier+3
  1996  00B5  084E               	movf	_adcValuePosition+2,w
  1997  00B6  00F2               	movwf	___lmul@multiplier+2
  1998  00B7  084D               	movf	_adcValuePosition+1,w
  1999  00B8  00F1               	movwf	___lmul@multiplier+1
  2000  00B9  084C               	movf	_adcValuePosition,w
  2001  00BA  00F0               	movwf	___lmul@multiplier
  2002  00BB  085F               	movf	_m+3,w
  2003  00BC  00F7               	movwf	___lmul@multiplicand+3
  2004  00BD  085E               	movf	_m+2,w
  2005  00BE  00F6               	movwf	___lmul@multiplicand+2
  2006  00BF  085D               	movf	_m+1,w
  2007  00C0  00F5               	movwf	___lmul@multiplicand+1
  2008  00C1  085C               	movf	_m,w
  2009  00C2  00F4               	movwf	___lmul@multiplicand
  2010  00C3  24D3               	fcall	___lmul
  2011  00C4  0870               	movf	?___lmul,w
  2012  00C5  00C4               	movwf	??_main+4
  2013  00C6  0871               	movf	?___lmul+1,w
  2014  00C7  00C5               	movwf	??_main+5
  2015  00C8  0872               	movf	?___lmul+2,w
  2016  00C9  00C6               	movwf	??_main+6
  2017  00CA  0873               	movf	?___lmul+3,w
  2018  00CB  00C7               	movwf	??_main+7
  2019  00CC  0840               	movf	??_main,w
  2020  00CD  02C4               	subwf	??_main+4,f
  2021  00CE  0841               	movf	??_main+1,w
  2022  00CF  3BC5               	subwfb	??_main+5,f
  2023  00D0  0842               	movf	??_main+2,w
  2024  00D1  3BC6               	subwfb	??_main+6,f
  2025  00D2  0843               	movf	??_main+3,w
  2026  00D3  3BC7               	subwfb	??_main+7,f
  2027  00D4  0847               	movf	??_main+7,w
  2028  00D5  00A7               	movwf	___aldiv@dividend+3
  2029  00D6  0846               	movf	??_main+6,w
  2030  00D7  00A6               	movwf	___aldiv@dividend+2
  2031  00D8  0845               	movf	??_main+5,w
  2032  00D9  00A5               	movwf	___aldiv@dividend+1
  2033  00DA  0844               	movf	??_main+4,w
  2034  00DB  00A4               	movwf	___aldiv@dividend
  2035  00DC  2344               	fcall	___aldiv
  2036  00DD  0823               	movf	?___aldiv+3,w
