

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Sep 15 14:47:18 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1657  007D                     ___lldiv@counter:	
  1658                           ; 1 bytes @ 0xD
  1659                           
  1660                           
  1661                           ; 1 bytes @ 0xD
  1662  007D                     	ds	1
  1663                           
  1664                           	psect	cstackBANK0
  1665  0020                     __pcstackBANK0:
  1666  0020                     ??_setState:
  1667  0020                     ?___aldiv:	
  1668                           ; 1 bytes @ 0x0
  1669                           
  1670  0020                     ___aldiv@divisor:	
  1671                           ; 4 bytes @ 0x0
  1672                           
  1673  0020                     writeFlash@wrBlockData:	
  1674                           ; 4 bytes @ 0x0
  1675                           
  1676                           
  1677                           ; 32 bytes @ 0x0
  1678  0020                     	ds	4
  1679  0024                     setState@newState:
  1680  0024                     ___aldiv@dividend:	
  1681                           ; 1 bytes @ 0x4
  1682                           
  1683                           
  1684                           ; 4 bytes @ 0x4
  1685  0024                     	ds	4
  1686  0028                     ___aldiv@counter:
  1687                           
  1688                           ; 1 bytes @ 0x8
  1689  0028                     	ds	1
  1690  0029                     ___aldiv@sign:
  1691                           
  1692                           ; 1 bytes @ 0x9
  1693  0029                     	ds	1
  1694  002A                     ___aldiv@quotient:
  1695                           
  1696                           ; 4 bytes @ 0xA
  1697  002A                     	ds	22
  1698  0040                     ??_main:
  1699                           
  1700                           ; 1 bytes @ 0x20
  1701  0040                     	ds	8
  1702                           
  1703                           	psect	maintext
  1704  0020                     __pmaintext:	
  1705 ;;
  1706 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1707 ;;
  1708 ;; *************** function _main *****************
  1709 ;; Defined at:
  1710 ;;		line 190 in file "main.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1719 ;; Tracked objects:
  1720 ;;		On entry : B1F/0
  1721 ;;		On exit  : 1F/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1
  1724 ;;      Params:         0       0       0
  1725 ;;      Locals:         0       0       0
  1726 ;;      Temps:          0       8       0
  1727 ;;      Totals:         0       8       0
  1728 ;;Total ram usage:        8 bytes
  1729 ;; Hardware stack levels required when called:    7
  1730 ;; This function calls:
  1731 ;;		_ADC_GetConversion
  1732 ;;		_PWM3_LoadDutyValue
  1733 ;;		_SYSTEM_Initialize
  1734 ;;		_TMR0_SetInterruptHandler
  1735 ;;		_TMR2_StartTimer
  1736 ;;		___aldiv
  1737 ;;		___lmul
  1738 ;;		_readFlash
  1739 ;;		_setLedsForPositioning
  1740 ;;		_setState
  1741 ;;		_writeFlash
  1742 ;; This function is called by:
  1743 ;;		Startup code after reset
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _main
  1749  0020                     _main:
  1750                           
  1751                           ;main.c: 193:     SYSTEM_Initialize();
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1755  0020  25DD               	fcall	_SYSTEM_Initialize
  1756                           
  1757                           ;main.c: 196:     (INTCONbits.GIE = 1);
  1758  0021  178B               	bsf	11,7	;volatile
  1759                           
  1760                           ;main.c: 198:     setState(STATE_NORMAL);
  1761  0022  3001               	movlw	1
  1762  0023  232D               	fcall	_setState
  1763                           
  1764                           ;main.c: 201:     TMR0_SetInterruptHandler(timer0CallBack);
  1765  0024  30B9               	movlw	low _timer0CallBack
  1766  0025  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1767  0026  3005               	movlw	high _timer0CallBack
  1768  0027  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1769  0028  2615               	fcall	_TMR0_SetInterruptHandler
  1770                           
  1771                           ;main.c: 202:     TMR2_StartTimer();
  1772  0029  2622               	fcall	_TMR2_StartTimer
  1773                           
  1774                           ;main.c: 204:     writeFlash();
  1775  002A  24DA               	fcall	_writeFlash
  1776                           
  1777                           ;main.c: 205:     readFlash();
  1778  002B  239C               	fcall	_readFlash
  1779  002C                     l1923:
  1780                           
  1781                           ;main.c: 208:     {;main.c: 209:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 212:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1782  002C  3003               	movlw	3
  1783  002D  0020               	movlb	0	; select bank0
  1784  002E  065F               	xorwf	main@channel,w
  1785  002F  1903               	btfsc	3,2
  1786  0030  2833               	goto	l1927
  1787  0031  3003               	movlw	3
  1788  0032  2834               	goto	L1
  1789  0033                     l1927:
  1790  0033  300A               	movlw	10
  1791  0034                     L1:
  1792  0034  00C0               	movwf	??_main
  1793  0035  0840               	movf	??_main,w
  1794  0036  00DF               	movwf	main@channel
  1795                           
  1796                           ;main.c: 217:         if(channel == channelRudder)
  1797  0037  3003               	movlw	3
  1798  0038  065F               	xorwf	main@channel,w
  1799  0039  1D03               	btfss	3,2
  1800  003A  2845               	goto	l1933
  1801                           
  1802                           ;main.c: 218:         {;main.c: 219:             adcValuePosition = ADC_GetConversion(ch
      +                          annel);
  1803  003B  085F               	movf	main@channel,w
  1804  003C  2577               	fcall	_ADC_GetConversion
  1805  003D  0870               	movf	?_ADC_GetConversion,w
  1806  003E  0020               	movlb	0	; select bank0
  1807  003F  00CC               	movwf	_adcValuePosition
  1808  0040  0871               	movf	?_ADC_GetConversion+1,w
  1809  0041  00CD               	movwf	_adcValuePosition+1
  1810  0042  01CE               	clrf	_adcValuePosition+2
  1811  0043  01CF               	clrf	_adcValuePosition+3
  1812                           
  1813                           ;main.c: 220:         }
  1814  0044  284C               	goto	l1935
  1815  0045                     l1933:
  1816                           
  1817                           ;main.c: 222:         {;main.c: 224:             PWM3_LoadDutyValue(ADC_GetConversion(ch
      +                          annel));
  1818  0045  085F               	movf	main@channel,w
  1819  0046  2577               	fcall	_ADC_GetConversion
  1820  0047  0871               	movf	?_ADC_GetConversion+1,w
  1821  0048  00F5               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1822  0049  0870               	movf	?_ADC_GetConversion,w
  1823  004A  00F4               	movwf	PWM3_LoadDutyValue@dutyValue
  1824  004B  258F               	fcall	_PWM3_LoadDutyValue
  1825  004C                     l1935:
  1826                           
  1827                           ;main.c: 229:         if(!PORTAbits.RA5 && !doButtonAction)
  1828  004C  0020               	movlb	0	; select bank0
  1829  004D  1A8C               	btfsc	12,5	;volatile
  1830  004E  2864               	goto	l1945
  1831  004F  085A               	movf	_doButtonAction,w	;volatile
  1832  0050  1D03               	btfss	3,2
  1833  0051  2864               	goto	l1945
  1834                           
  1835                           ;main.c: 230:         {;main.c: 231:             msPressed++;
  1836  0052  3001               	movlw	1
  1837  0053  07D3               	addwf	_msPressed,f	;volatile
  1838  0054  3000               	movlw	0
  1839  0055  3DD4               	addwfc	_msPressed+1,f	;volatile
  1840                           
  1841                           ;main.c: 233:             if(msPressed > 3000)
  1842  0056  300B               	movlw	11
  1843  0057  0254               	subwf	_msPressed+1,w	;volatile
  1844  0058  30B9               	movlw	185
  1845  0059  1903               	skipnz
  1846  005A  0253               	subwf	_msPressed,w	;volatile
  1847  005B  1C03               	skipc
  1848  005C  2861               	goto	l1943
  1849                           
  1850                           ;main.c: 234:             {;main.c: 235:                 doButtonAction = 1;
  1851  005D  3001               	movlw	1
  1852  005E  00C0               	movwf	??_main
  1853  005F  0840               	movf	??_main,w
  1854  0060  00DA               	movwf	_doButtonAction	;volatile
  1855  0061                     l1943:
  1856  0061  0022               	movlb	2	; select bank2
  1857  0062  168E               	bsf	14,5	;volatile
  1858  0063  2868               	goto	l1949
  1859  0064                     l1945:
  1860                           
  1861                           ;main.c: 240:         {;main.c: 241:             msPressed = 0;
  1862  0064  01D3               	clrf	_msPressed	;volatile
  1863  0065  01D4               	clrf	_msPressed+1	;volatile
  1864  0066  0022               	movlb	2	; select bank2
  1865  0067  128E               	bcf	14,5	;volatile
  1866  0068                     l1949:
  1867                           
  1868                           ;main.c: 247:         if(doButtonAction)
  1869  0068  0020               	movlb	0	; select bank0
  1870  0069  085A               	movf	_doButtonAction,w	;volatile
  1871  006A  1903               	btfsc	3,2
  1872  006B  2960               	goto	l1989
  1873  006C                     l348:	
  1874                           ;main.c: 251:             {;main.c: 253:             }
  1875                           
  1876                           
  1877                           ;main.c: 250:             while(!PORTAbits.RA5)
  1878  006C  1A8C               	btfsc	12,5	;volatile
  1879  006D  2889               	goto	l1967
  1880  006E  286C               	goto	l348
  1881  006F                     l1953:
  1882                           
  1883                           ;main.c: 260:                     setState(STATE_TEACH_LEFT);
  1884  006F  3002               	movlw	2
  1885  0070  232D               	fcall	_setState
  1886                           
  1887                           ;main.c: 261:                     break;
  1888  0071  289C               	goto	l1969
  1889  0072                     l1955:
  1890                           
  1891                           ;main.c: 264:                     lowerLimit = adcValuePosition;
  1892  0072  084F               	movf	_adcValuePosition+3,w
  1893  0073  00CB               	movwf	_lowerLimit+3
  1894  0074  084E               	movf	_adcValuePosition+2,w
  1895  0075  00CA               	movwf	_lowerLimit+2
  1896  0076  084D               	movf	_adcValuePosition+1,w
  1897  0077  00C9               	movwf	_lowerLimit+1
  1898  0078  084C               	movf	_adcValuePosition,w
  1899  0079  00C8               	movwf	_lowerLimit
  1900                           
  1901                           ;main.c: 266:                     setState(STATE_TEACH_RIGHT);
  1902  007A  3003               	movlw	3
  1903  007B  232D               	fcall	_setState
  1904                           
  1905                           ;main.c: 267:                     break;
  1906  007C  289C               	goto	l1969
  1907  007D                     l1959:
  1908                           
  1909                           ;main.c: 270:                 {;main.c: 271:                     upperLimit = adcValuePo
      +                          sition;
  1910  007D  084F               	movf	_adcValuePosition+3,w
  1911  007E  00E4               	movwf	_upperLimit+3
  1912  007F  084E               	movf	_adcValuePosition+2,w
  1913  0080  00E3               	movwf	_upperLimit+2
  1914  0081  084D               	movf	_adcValuePosition+1,w
  1915  0082  00E2               	movwf	_upperLimit+1
  1916  0083  084C               	movf	_adcValuePosition,w
  1917  0084  00E1               	movwf	_upperLimit
  1918                           
  1919                           ;main.c: 273:                     writeFlash();
  1920  0085  24DA               	fcall	_writeFlash
  1921                           
  1922                           ;main.c: 274:                     setState(STATE_NORMAL);
  1923  0086  3001               	movlw	1
  1924  0087  232D               	fcall	_setState
  1925                           
  1926                           ;main.c: 275:                     break;
  1927  0088  289C               	goto	l1969
  1928  0089                     l1967:
  1929  0089  0860               	movf	_currentState,w
  1930  008A  00C0               	movwf	??_main
  1931  008B  01C1               	clrf	??_main+1
  1932                           
  1933                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1934                           ; Switch size 1, requested type "simple"
  1935                           ; Number of cases is 1, Range of values is 0 to 0
  1936                           ; switch strategies available:
  1937                           ; Name         Instructions Cycles
  1938                           ; simple_byte            4     3 (average)
  1939                           ; direct_byte            8     6 (fixed)
  1940                           ; jumptable            260     6 (fixed)
  1941                           ;	Chosen strategy is simple_byte
  1942  008C  0841               	movf	??_main+1,w
  1943  008D  3A00               	xorlw	0	; case 0
  1944  008E  1903               	skipnz
  1945  008F  2891               	goto	l2083
  1946  0090  289C               	goto	l1969
  1947  0091                     l2083:
  1948                           
  1949                           ; Switch size 1, requested type "simple"
  1950                           ; Number of cases is 3, Range of values is 1 to 3
  1951                           ; switch strategies available:
  1952                           ; Name         Instructions Cycles
  1953                           ; simple_byte           10     6 (average)
  1954                           ; direct_byte           15     9 (fixed)
  1955                           ; jumptable            263     9 (fixed)
  1956                           ;	Chosen strategy is simple_byte
  1957  0091  0840               	movf	??_main,w
  1958  0092  3A01               	xorlw	1	; case 1
  1959  0093  1903               	skipnz
  1960  0094  286F               	goto	l1953
  1961  0095  3A03               	xorlw	3	; case 2
  1962  0096  1903               	skipnz
  1963  0097  2872               	goto	l1955
  1964  0098  3A01               	xorlw	1	; case 3
  1965  0099  1903               	skipnz
  1966  009A  287D               	goto	l1959
  1967  009B  289C               	goto	l1969
  1968  009C                     l1969:
  1969                           
  1970                           ;main.c: 279:             doButtonAction = 0;
  1971  009C  01DA               	clrf	_doButtonAction	;volatile
  1972  009D  2960               	goto	l1989
  1973  009E                     l1971:
  1974                           
  1975                           ;main.c: 287:                 if(channel == channelBrightness)
  1976  009E  300A               	movlw	10
  1977  009F  065F               	xorwf	main@channel,w
  1978  00A0  1D03               	btfss	3,2
  1979  00A1  282C               	goto	l1923
  1980                           
  1981                           ;main.c: 288:                 {;main.c: 289:                     adcValuePosition = (adc
      +                          ValuePosition*m-b)/fixedPointFactor;
  1982  00A2  3000               	movlw	0
  1983  00A3  00A3               	movwf	___aldiv@divisor+3
  1984  00A4  3000               	movlw	0
  1985  00A5  00A2               	movwf	___aldiv@divisor+2
  1986  00A6  3003               	movlw	3
  1987  00A7  00A1               	movwf	___aldiv@divisor+1
  1988  00A8  30E8               	movlw	232
  1989  00A9  00A0               	movwf	___aldiv@divisor
  1990  00AA  0850               	movf	_b,w
  1991  00AB  00C0               	movwf	??_main
  1992  00AC  0851               	movf	_b+1,w
  1993  00AD  00C1               	movwf	??_main+1
  1994  00AE  0852               	movf	_b+2,w
  1995  00AF  00C2               	movwf	??_main+2
  1996  00B0  3000               	movlw	0
  1997  00B1  1BC2               	btfsc	??_main+2,7
  1998  00B2  30FF               	movlw	255
  1999  00B3  00C3               	movwf	??_main+3
  2000  00B4  084F               	movf	_adcValuePosition+3,w
  2001  00B5  00F3               	movwf	___lmul@multiplier+3
  2002  00B6  084E               	movf	_adcValuePosition+2,w
  2003  00B7  00F2               	movwf	___lmul@multiplier+2
  2004  00B8  084D               	movf	_adcValuePosition+1,w
  2005  00B9  00F1               	movwf	___lmul@multiplier+1
  2006  00BA  084C               	movf	_adcValuePosition,w
  2007  00BB  00F0               	movwf	___lmul@multiplier
  2008  00BC  085E               	movf	_m+3,w
  2009  00BD  00F7               	movwf	___lmul@multiplicand+3
  2010  00BE  085D               	movf	_m+2,w
  2011  00BF  00F6               	movwf	___lmul@multiplicand+2
  2012  00C0  085C               	movf	_m+1,w
  2013  00C1  00F5               	movwf	___lmul@multiplicand+1
  2014  00C2  085B               	movf	_m,w
  2015  00C3  00F4               	movwf	___lmul@multiplicand
  2016  00C4  24AB               	fcall	___lmul
  2017  00C5  0870               	movf	?___lmul,w
  2018  00C6  00C4               	movwf	??_main+4
  2019  00C7  0871               	movf	?___lmul+1,w
  2020  00C8  00C5               	movwf	??_main+5
  2021  00C9  0872               	movf	?___lmul+2,w
  2022  00CA  00C6               	movwf	??_main+6
  2023  00CB  0873               	movf	?___lmul+3,w
  2024  00CC  00C7               	movwf	??_main+7
  2025  00CD  0840               	movf	??_main,w
  2026  00CE  02C4               	subwf	??_main+4,f
  2027  00CF  0841               	movf	??_main+1,w
  2028  00D0  3BC5               	subwfb	??_main+5,f
  2029  00D1  0842               	movf	??_main+2,w
  2030  00D2  3BC6               	subwfb	??_main+6,f
  2031  00D3  0843               	movf	??_main+3,w
  2032  00D4  3BC7               	subwfb	??_main+7,f
  2033  00D5  0847               	movf	??_main+7,w
  2034  00D6  00A7               	movwf	___aldiv@dividend+3
  2035  00D7  0846               	movf	??_main+6,w
  2036  00D8  00A6               	movwf	___aldiv@dividend+2
  2037  00D9  0845               	movf	??_main+5,w
  2038  00DA  00A5               	movwf	___aldiv@dividend+1
  2039  00DB  0844               	movf	??_main+4,w
  2040  00DC  00A4               	movwf	___aldiv@dividend
  2041  00DD  22AC               	fcall	___aldiv
  2042  00DE  0823               	movf	?___aldiv+3,w
  2043  00DF  00CF               	movwf	_adcValuePosition+3
  2044  00E0  0822               	movf	?___aldiv+2,w
  2045  00E1  00CE               	movwf	_adcValuePosition+2
  2046  00E2  0821               	movf	?___aldiv+1,w
  2047  00E3  00CD               	movwf	_adcValuePosition+1
  2048  00E4  0820               	movf	?___aldiv,w
  2049  00E5  00CC               	movwf	_adcValuePosition
  2050                           
  2051                           ;main.c: 290:                     setLedsForPositioning(adcValuePosition);
  2052  00E6  084F               	movf	_adcValuePosition+3,w
  2053  00E7  00F3               	movwf	setLedsForPositioning@adcValue+3
  2054  00E8  084E               	movf	_adcValuePosition+2,w
  2055  00E9  00F2               	movwf	setLedsForPositioning@adcValue+2
  2056  00EA  084D               	movf	_adcValuePosition+1,w
  2057  00EB  00F1               	movwf	setLedsForPositioning@adcValue+1
  2058  00EC  084C               	movf	_adcValuePosition,w
  2059  00ED  00F0               	movwf	setLedsForPositioning@adcValue
  2060  00EE  2174               	fcall	_setLedsForPositioning
  2061  00EF  282C               	goto	l1923
  2062  00F0                     l1975:
  2063                           
  2064                           ;main.c: 295:                 if(doToggle)
  2065  00F0  0859               	movf	_doToggle,w
  2066  00F1  1903               	btfsc	3,2
  2067  00F2  282C               	goto	l1923
  2068  00F3  1003               	clrc
  2069  00F4  0022               	movlb	2	; select bank2
  2070  00F5  1C0E               	btfss	14,0	;volatile
  2071  00F6  1403               	setc
  2072  00F7  1C03               	btfss	3,0
  2073  00F8  28FC               	goto	u1500
  2074  00F9  0022               	movlb	2	; select bank2
  2075  00FA  140E               	bsf	14,0	;volatile
  2076  00FB  28FE               	goto	l364
  2077  00FC                     u1500:
  2078  00FC  0022               	movlb	2	; select bank2
  2079  00FD  100E               	bcf	14,0	;volatile
  2080  00FE                     l364:	
  2081                           ;main.c: 298:                     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2082                           
  2083  00FE  1003               	clrc
  2084  00FF  1C8E               	btfss	14,1	;volatile
  2085  0100  1403               	setc
  2086  0101  1C03               	btfss	3,0
  2087  0102  2906               	goto	u1520
  2088  0103  0022               	movlb	2	; select bank2
  2089  0104  148E               	bsf	14,1	;volatile
  2090  0105  2908               	goto	l366
  2091  0106                     u1520:
  2092  0106  0022               	movlb	2	; select bank2
  2093  0107  108E               	bcf	14,1	;volatile
  2094  0108                     l366:	
  2095                           ;main.c: 299:                     do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2096                           
  2097  0108  1003               	clrc
  2098  0109  1D0E               	btfss	14,2	;volatile
  2099  010A  1403               	setc
  2100  010B  1C03               	btfss	3,0
  2101  010C  2910               	goto	u1540
  2102  010D  0022               	movlb	2	; select bank2
  2103  010E  150E               	bsf	14,2	;volatile
  2104  010F  2912               	goto	l368
  2105  0110                     u1540:
  2106  0110  0022               	movlb	2	; select bank2
  2107  0111  110E               	bcf	14,2	;volatile
  2108  0112                     l368:	
  2109                           ;main.c: 300:                     do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  2110                           
  2111  0112  1003               	clrc
  2112  0113  1D8E               	btfss	14,3	;volatile
  2113  0114  1403               	setc
  2114  0115  1C03               	btfss	3,0
  2115  0116  291A               	goto	u1560
  2116  0117  0022               	movlb	2	; select bank2
  2117  0118  158E               	bsf	14,3	;volatile
  2118  0119  291C               	goto	l370
  2119  011A                     u1560:
  2120  011A  0022               	movlb	2	; select bank2
  2121  011B  118E               	bcf	14,3	;volatile
  2122  011C                     l370:	
  2123                           ;main.c: 301:                     do { LATCbits.LATC4 = ~LATCbits.LATC4; } while(0);
  2124                           
  2125  011C  1003               	clrc
  2126  011D  1E0E               	btfss	14,4	;volatile
  2127  011E  1403               	setc
  2128  011F  1C03               	btfss	3,0
  2129  0120  2924               	goto	u1580
  2130  0121  0022               	movlb	2	; select bank2
  2131  0122  160E               	bsf	14,4	;volatile
  2132  0123  2926               	goto	l1979
  2133  0124                     u1580:
  2134  0124  0022               	movlb	2	; select bank2
  2135  0125  120E               	bcf	14,4	;volatile
  2136  0126                     l1979:
  2137                           
  2138                           ;main.c: 302:                     doToggle = 0;
  2139  0126  0020               	movlb	0	; select bank0
  2140  0127  01D9               	clrf	_doToggle
  2141  0128  282C               	goto	l1923
  2142  0129                     l1981:
  2143                           
  2144                           ;main.c: 309:                 if(doToggle)
  2145  0129  0859               	movf	_doToggle,w
  2146  012A  1903               	btfsc	3,2
  2147  012B  282C               	goto	l1923
  2148  012C  1003               	clrc
  2149  012D  0022               	movlb	2	; select bank2
  2150  012E  1F0E               	btfss	14,6	;volatile
  2151  012F  1403               	setc
  2152  0130  1C03               	btfss	3,0
  2153  0131  2935               	goto	u1610
  2154  0132  0022               	movlb	2	; select bank2
  2155  0133  170E               	bsf	14,6	;volatile
  2156  0134  2937               	goto	l376
  2157  0135                     u1610:
  2158  0135  0022               	movlb	2	; select bank2
  2159  0136  130E               	bcf	14,6	;volatile
  2160  0137                     l376:	
  2161                           ;main.c: 312:                     do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  2162                           
  2163  0137  1003               	clrc
  2164  0138  1F8E               	btfss	14,7	;volatile
  2165  0139  1403               	setc
  2166  013A  1C03               	btfss	3,0
  2167  013B  293F               	goto	u1630
  2168  013C  0022               	movlb	2	; select bank2
  2169  013D  178E               	bsf	14,7	;volatile
  2170  013E  2941               	goto	l378
  2171  013F                     u1630:
  2172  013F  0022               	movlb	2	; select bank2
  2173  0140  138E               	bcf	14,7	;volatile
  2174  0141                     l378:	
  2175                           ;main.c: 313:                     do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  2176                           
  2177  0141  1003               	clrc
  2178  0142  1E8D               	btfss	13,5	;volatile
  2179  0143  1403               	setc
  2180  0144  1C03               	btfss	3,0
  2181  0145  2949               	goto	u1650
  2182  0146  0022               	movlb	2	; select bank2
  2183  0147  168D               	bsf	13,5	;volatile
  2184  0148  294B               	goto	l380
  2185  0149                     u1650:
  2186  0149  0022               	movlb	2	; select bank2
  2187  014A  128D               	bcf	13,5	;volatile
  2188  014B                     l380:	
  2189                           ;main.c: 314:                     do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  2190                           
  2191  014B  1003               	clrc
  2192  014C  1F0D               	btfss	13,6	;volatile
  2193  014D  1403               	setc
  2194  014E  1C03               	btfss	3,0
  2195  014F  2953               	goto	u1670
  2196  0150  0022               	movlb	2	; select bank2
  2197  0151  170D               	bsf	13,6	;volatile
  2198  0152  2955               	goto	l382
  2199  0153                     u1670:
  2200  0153  0022               	movlb	2	; select bank2
  2201  0154  130D               	bcf	13,6	;volatile
  2202  0155                     l382:	
  2203                           ;main.c: 315:                     do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  2204                           
  2205  0155  1003               	clrc
  2206  0156  1F8D               	btfss	13,7	;volatile
  2207  0157  1403               	setc
  2208  0158  1C03               	btfss	3,0
  2209  0159  295D               	goto	u1690
  2210  015A  0022               	movlb	2	; select bank2
  2211  015B  178D               	bsf	13,7	;volatile
  2212  015C  2926               	goto	l1979
  2213  015D                     u1690:
  2214  015D  0022               	movlb	2	; select bank2
  2215  015E  138D               	bcf	13,7	;volatile
  2216  015F  2926               	goto	l1979
  2217  0160                     l1989:
  2218  0160  0860               	movf	_currentState,w
  2219  0161  00C0               	movwf	??_main
  2220  0162  01C1               	clrf	??_main+1
  2221                           
  2222                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2223                           ; Switch size 1, requested type "simple"
  2224                           ; Number of cases is 1, Range of values is 0 to 0
  2225                           ; switch strategies available:
  2226                           ; Name         Instructions Cycles
  2227                           ; simple_byte            4     3 (average)
  2228                           ; direct_byte            8     6 (fixed)
  2229                           ; jumptable            260     6 (fixed)
  2230                           ;	Chosen strategy is simple_byte
  2231  0163  0841               	movf	??_main+1,w
  2232  0164  3A00               	xorlw	0	; case 0
  2233  0165  1903               	skipnz
  2234  0166  2968               	goto	l2085
  2235  0167  282C               	goto	l1923
  2236  0168                     l2085:
  2237                           
  2238                           ; Switch size 1, requested type "simple"
  2239                           ; Number of cases is 3, Range of values is 1 to 3
  2240                           ; switch strategies available:
  2241                           ; Name         Instructions Cycles
  2242                           ; simple_byte           10     6 (average)
  2243                           ; direct_byte           15     9 (fixed)
  2244                           ; jumptable            263     9 (fixed)
  2245                           ;	Chosen strategy is simple_byte
  2246  0168  0840               	movf	??_main,w
  2247  0169  3A01               	xorlw	1	; case 1
  2248  016A  1903               	skipnz
  2249  016B  289E               	goto	l1971
  2250  016C  3A03               	xorlw	3	; case 2
  2251  016D  1903               	skipnz
  2252  016E  28F0               	goto	l1975
  2253  016F  3A01               	xorlw	1	; case 3
  2254  0170  1903               	skipnz
  2255  0171  2929               	goto	l1981
  2256  0172  282C               	goto	l1923
  2257  0173  280C               	ljmp	start
  2258  0174                     __end_of_main:
  2259                           
  2260                           	psect	text1
  2261  04DA                     __ptext1:	
  2262 ;; *************** function _writeFlash *****************
  2263 ;; Defined at:
  2264 ;;		line 95 in file "main.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;		None
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  wrBlockData    32    0[BANK0 ] unsigned short [16]
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      void 
  2271 ;; Registers used:
