

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 15 08:49:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1507 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1277  0196                     _PMCON2	set	406
  1278  0193                     _PMDATL	set	403
  1279  0194                     _PMDATH	set	404
  1280  0195                     _PMCON1bits	set	405
  1281  0192                     _PMADRH	set	402
  1282  0191                     _PMADRL	set	401
  1283  018C                     _ANSELA	set	396
  1284  018D                     _ANSELB	set	397
  1285  018E                     _ANSELC	set	398
  1286  020C                     _WPUA	set	524
  1287  020D                     _WPUB	set	525
  1288  0617                     _PWM3DCL	set	1559
  1289  0618                     _PWM3DCH	set	1560
  1290  0619                     _PWM3CON	set	1561
  1291                           
  1292                           ; #config settings
  1293  0000                     
  1294                           	psect	cinit
  1295  0014                     start_initialization:	
  1296  0014                     __initialization:	
  1297                           
  1298                           ; Initialize objects allocated to COMMON
  1299  0014  3182  22FC  3180   	fcall	__pidataCOMMON	;fetch initializer
  1300  0017  00FD               	movwf	__pdataCOMMON& (0+127)
  1301                           
  1302                           ; Clear objects allocated to COMMON
  1303  0018  01F8               	clrf	__pbssCOMMON& (0+127)
  1304  0019  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1305  001A  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1306  001B  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1307  001C  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
  1308                           
  1309                           ; Clear objects allocated to BANK0
  1310  001D  01A0               	clrf	__pbssBANK0& (0+127)
  1311  001E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1312  001F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1313  0020  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1314  0021                     end_of_initialization:	
  1315                           ;End of C runtime variable initialization code
  1316                           
  1317  0021                     __end_of__initialization:	
  1318  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1319  0022  0020               	movlb	0
  1320  0023  2824               	ljmp	_main	;jump to C main() function
  1321                           
  1322                           	psect	bssCOMMON
  1323  0078                     __pbssCOMMON:	
  1324  0078                     _msTick:	
  1325  0078                     	ds	2
  1326  007A                     _currentState:	
  1327  007A                     	ds	1
  1328  007B                     _doToggle:	
  1329  007B                     	ds	1
  1330  007C                     _doButtonAction:	
  1331  007C                     	ds	1
  1332                           
  1333                           	psect	dataCOMMON
  1334  007D                     __pdataCOMMON:	
  1335  007D                     main@channel:	
  1336  007D                     	ds	1
  1337                           
  1338                           	psect	bssBANK0
  1339  0020                     __pbssBANK0:	
  1340  0020                     _msPressed:	
  1341  0020                     	ds	2
  1342  0022                     _ADC_InterruptHandler:	
  1343  0022                     	ds	2
  1344                           
  1345                           	psect	cstackCOMMON
  1346  0070                     __pcstackCOMMON:	
  1347  0070                     ?_PIN_MANAGER_Initialize:	
  1348  0070                     ??_PIN_MANAGER_Initialize:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0070                     ?_OSCILLATOR_Initialize:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0070                     ??_OSCILLATOR_Initialize:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0070                     ?_WDT_Initialize:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0070                     ??_WDT_Initialize:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0070                     ?_PWM3_Initialize:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0070                     ??_PWM3_Initialize:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0070                     ?_TMR2_Initialize:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0070                     ??_TMR2_Initialize:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     ?_TMR0_Initialize:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0070                     ?_TMR0_SetInterruptHandler:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0070                     ?_TMR0_DefaultInterruptHandler:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0070                     ??_TMR0_DefaultInterruptHandler:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0070                     ?_TMR0_CallBack:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0070                     ??_TMR0_CallBack:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0070                     ?_ADC_Initialize:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0070                     ??_ADC_Initialize:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0070                     ?_SYSTEM_Initialize:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     ?_PWM3_LoadDutyValue:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0070                     ?_TMR2_StartTimer:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0070                     ??_TMR2_StartTimer:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0070                     ?_TMR0_ISR:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     ??_TMR0_ISR:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ?_INTERRUPT_InterruptManager:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ??_INTERRUPT_InterruptManager:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ?_timer0CallBack:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ??_timer0CallBack:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ?_setState:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ??_setState:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ?_main:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ?_ADC_GetConversion:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     PWM3_LoadDutyValue@dutyValue:	
  1442                           ; 2 bytes @ 0x0
  1443                           
  1444  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1445                           ; 2 bytes @ 0x0
  1446                           
  1447                           
  1448                           ; 2 bytes @ 0x0
  1449  0070                     	ds	2
  1450  0072                     ??_TMR0_Initialize:	
  1451  0072                     ??_TMR0_SetInterruptHandler:	
  1452                           ; 1 bytes @ 0x2
  1453                           
  1454  0072                     ??_ADC_GetConversion:	
  1455                           ; 1 bytes @ 0x2
  1456                           
  1457  0072                     ??_PWM3_LoadDutyValue:	
  1458                           ; 1 bytes @ 0x2
  1459                           
  1460  0072                     setState@newState:	
  1461                           ; 1 bytes @ 0x2
  1462                           
  1463                           
  1464                           ; 1 bytes @ 0x2
  1465  0072                     	ds	1
  1466  0073                     ??_SYSTEM_Initialize:	
  1467  0073                     ADC_GetConversion@channel:	
  1468                           ; 1 bytes @ 0x3
  1469                           
  1470                           
  1471                           ; 1 bytes @ 0x3
  1472  0073                     	ds	1
  1473  0074                     ??_main:	
  1474                           
  1475                           ; 1 bytes @ 0x4
  1476  0074                     	ds	2
  1477  0076                     main@adcValue:	
  1478                           
  1479                           ; 2 bytes @ 0x6
  1480  0076                     	ds	2
  1481                           
  1482                           	psect	maintext
  1483  0024                     __pmaintext:	
  1484 ;;
  1485 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1486 ;;
  1487 ;; *************** function _main *****************
  1488 ;; Defined at:
  1489 ;;		line 117 in file "main.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;  adcValue        2    6[COMMON] unsigned short 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1498 ;; Tracked objects:
  1499 ;;		On entry : B1F/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1
  1503 ;;      Params:         0       0       0
  1504 ;;      Locals:         2       0       0
  1505 ;;      Temps:          2       0       0
  1506 ;;      Totals:         4       0       0
  1507 ;;Total ram usage:        4 bytes
  1508 ;; Hardware stack levels required when called:    7
  1509 ;; This function calls:
  1510 ;;		_ADC_GetConversion
  1511 ;;		_PWM3_LoadDutyValue
  1512 ;;		_SYSTEM_Initialize
  1513 ;;		_TMR0_SetInterruptHandler
  1514 ;;		_TMR2_StartTimer
  1515 ;;		_setState
  1516 ;; This function is called by:
  1517 ;;		Startup code after reset
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _main
  1523  0024                     _main:	
  1524  0024                     l1586:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1527                           
  1528                           
  1529                           ;main.c: 120:     SYSTEM_Initialize();
  1530  0024  3182  2267  3180   	fcall	_SYSTEM_Initialize
  1531  0027                     l1588:	
  1532                           
  1533                           ;main.c: 126:     (INTCONbits.GIE = 1);
  1534  0027  178B               	bsf	11,7	;volatile
  1535  0028                     l1590:	
  1536                           
  1537                           ;main.c: 137:     setState(STATE_NORMAL);
  1538  0028  3000               	movlw	0
  1539  0029  3182  2205  3180   	fcall	_setState
  1540  002C                     l1592:	
  1541                           
  1542                           ;main.c: 141:     TMR0_SetInterruptHandler(timer0CallBack);
  1543  002C  30A9               	movlw	low _timer0CallBack
  1544  002D  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1545  002E  3002               	movlw	high _timer0CallBack
  1546  002F  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1547  0030  3182  22E9  3180   	fcall	_TMR0_SetInterruptHandler
  1548  0033                     l1594:	
  1549                           
  1550                           ;main.c: 143:     TMR2_StartTimer();
  1551  0033  3182  22F9  3180   	fcall	_TMR2_StartTimer
  1552  0036                     l1596:	
  1553                           
  1554                           ;main.c: 153:     {;main.c: 154:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 157:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1555  0036  3003               	movlw	3
  1556  0037  067D               	xorwf	main@channel,w
  1557  0038  1903               	btfsc	3,2
  1558  0039  283B               	goto	u601
  1559  003A  283C               	goto	u600
  1560  003B                     u601:	
  1561  003B  2841               	goto	l1600
  1562  003C                     u600:	
  1563  003C                     l1598:	
  1564  003C  3003               	movlw	3
  1565  003D  00F4               	movwf	??_main
  1566  003E  0874               	movf	??_main,w
  1567  003F  00FD               	movwf	main@channel
  1568  0040  2845               	goto	l1602
  1569  0041                     l1600:	
  1570  0041  300A               	movlw	10
  1571  0042  00F4               	movwf	??_main
  1572  0043  0874               	movf	??_main,w
  1573  0044  00FD               	movwf	main@channel
  1574  0045                     l1602:	
  1575                           
  1576                           ;main.c: 160:         uint16_t adcValue = ADC_GetConversion(channel);
  1577  0045  087D               	movf	main@channel,w
  1578  0046  3182  2235  3180   	fcall	_ADC_GetConversion
  1579  0049  0871               	movf	?_ADC_GetConversion+1,w
  1580  004A  00F7               	movwf	main@adcValue+1
  1581  004B  0870               	movf	?_ADC_GetConversion,w
  1582  004C  00F6               	movwf	main@adcValue
  1583  004D                     l1604:	
  1584                           
  1585                           ;main.c: 165:         if(!PORTAbits.RA5 && !doButtonAction)
  1586  004D  0020               	movlb	0	; select bank0
  1587  004E  1A8C               	btfsc	12,5	;volatile
  1588  004F  2851               	goto	u611
  1589  0050  2852               	goto	u610
  1590  0051                     u611:	
  1591  0051  286B               	goto	l1614
  1592  0052                     u610:	
  1593  0052                     l1606:	
  1594  0052  087C               	movf	_doButtonAction,w	;volatile
  1595  0053  1D03               	btfss	3,2
  1596  0054  2856               	goto	u621
  1597  0055  2857               	goto	u620
  1598  0056                     u621:	
  1599  0056  286B               	goto	l1614
  1600  0057                     u620:	
  1601  0057                     l1608:	
  1602                           
  1603                           ;main.c: 166:         {;main.c: 169:             msPressed++;
  1604  0057  3001               	movlw	1
  1605  0058  07A0               	addwf	_msPressed,f	;volatile
  1606  0059  3000               	movlw	0
  1607  005A  3DA1               	addwfc	_msPressed+1,f	;volatile
  1608                           
  1609                           ;main.c: 171:             if(msPressed > 3000)
  1610  005B  300B               	movlw	11
  1611  005C  0221               	subwf	_msPressed+1,w	;volatile
  1612  005D  30B9               	movlw	185
  1613  005E  1903               	skipnz
  1614  005F  0220               	subwf	_msPressed,w	;volatile
  1615  0060  1C03               	skipc
  1616  0061  2863               	goto	u631
  1617  0062  2864               	goto	u630
  1618  0063                     u631:	
  1619  0063  2868               	goto	l1612
  1620  0064                     u630:	
  1621  0064                     l1610:	
  1622                           
  1623                           ;main.c: 172:             {;main.c: 173:                 doButtonAction = 1;
  1624  0064  3001               	movlw	1
  1625  0065  00F4               	movwf	??_main
  1626  0066  0874               	movf	??_main,w
  1627  0067  00FC               	movwf	_doButtonAction	;volatile
  1628  0068                     l1612:	
  1629  0068  0022               	movlb	2	; select bank2
  1630  0069  168E               	bsf	14,5	;volatile
  1631  006A  286F               	goto	l1618
  1632  006B                     l1614:	
  1633                           
  1634                           ;main.c: 178:         {;main.c: 179:             msPressed = 0;
  1635  006B  01A0               	clrf	_msPressed	;volatile
  1636  006C  01A1               	clrf	_msPressed+1	;volatile
  1637  006D                     l1616:	
  1638  006D  0022               	movlb	2	; select bank2
  1639  006E  128E               	bcf	14,5	;volatile
  1640  006F                     l1618:	
  1641                           
  1642                           ;main.c: 185:         if(doButtonAction)
  1643  006F  087C               	movf	_doButtonAction,w	;volatile
  1644  0070  1903               	btfsc	3,2
  1645  0071  2873               	goto	u641
  1646  0072  2874               	goto	u640
  1647  0073                     u641:	
  1648  0073  29EE               	goto	l1692
  1649  0074                     u640:	
  1650  0074                     l321:	
  1651                           ;main.c: 189:             {;main.c: 191:             }
  1652                           
  1653                           
  1654                           ;main.c: 188:             while(!PORTAbits.RA5)
  1655  0074  0020               	movlb	0	; select bank0
  1656  0075  1E8C               	btfss	12,5	;volatile
  1657  0076  2878               	goto	u651
  1658  0077  2879               	goto	u650
  1659  0078                     u651:	
  1660  0078  2874               	goto	l321
  1661  0079                     u650:	
  1662  0079  2889               	goto	l1630
  1663  007A                     l1622:	
  1664                           
  1665                           ;main.c: 196:                     setState(STATE_TEACH_LEFT);
  1666  007A  3001               	movlw	1
  1667  007B  3182  2205  3180   	fcall	_setState
  1668                           
  1669                           ;main.c: 197:                     break;
  1670  007E  289C               	goto	l1632
  1671  007F                     l1624:	
  1672                           
  1673                           ;main.c: 200:                     setState(STATE_TEACH_RIGHT);
  1674  007F  3002               	movlw	2
  1675  0080  3182  2205  3180   	fcall	_setState
  1676                           
  1677                           ;main.c: 201:                     break;
  1678  0083  289C               	goto	l1632
  1679  0084                     l1626:	
  1680                           
  1681                           ;main.c: 204:                     setState(STATE_NORMAL);
  1682  0084  3000               	movlw	0
  1683  0085  3182  2205  3180   	fcall	_setState
  1684                           
  1685                           ;main.c: 205:                     break;
  1686  0088  289C               	goto	l1632
  1687  0089                     l1630:	
  1688  0089  087A               	movf	_currentState,w
  1689  008A  00F4               	movwf	??_main
  1690  008B  01F5               	clrf	??_main+1
  1691                           
  1692                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1693                           ; Switch size 1, requested type "simple"
  1694                           ; Number of cases is 1, Range of values is 0 to 0
  1695                           ; switch strategies available:
  1696                           ; Name         Instructions Cycles
  1697                           ; simple_byte            4     3 (average)
  1698                           ; direct_byte            8     6 (fixed)
  1699                           ; jumptable            260     6 (fixed)
  1700                           ;	Chosen strategy is simple_byte
  1701  008C  0875               	movf	??_main+1,w
  1702  008D  3A00               	xorlw	0	; case 0
  1703  008E  1903               	skipnz
  1704  008F  2891               	goto	l1786
  1705  0090  289C               	goto	l1632
  1706  0091                     l1786:	
  1707                           
  1708                           ; Switch size 1, requested type "simple"
  1709                           ; Number of cases is 3, Range of values is 0 to 2
  1710                           ; switch strategies available:
  1711                           ; Name         Instructions Cycles
  1712                           ; simple_byte           10     6 (average)
  1713                           ; direct_byte           12     6 (fixed)
  1714                           ; jumptable            260     6 (fixed)
  1715                           ;	Chosen strategy is simple_byte
  1716  0091  0874               	movf	??_main,w
  1717  0092  3A00               	xorlw	0	; case 0
  1718  0093  1903               	skipnz
  1719  0094  287A               	goto	l1622
  1720  0095  3A01               	xorlw	1	; case 1
  1721  0096  1903               	skipnz
  1722  0097  287F               	goto	l1624
  1723  0098  3A03               	xorlw	3	; case 2
  1724  0099  1903               	skipnz
  1725  009A  2884               	goto	l1626
  1726  009B  289C               	goto	l1632
  1727  009C                     l1632:	
  1728                           
  1729                           ;main.c: 210:             doButtonAction = 0;
  1730  009C  01FC               	clrf	_doButtonAction	;volatile
  1731  009D  29EE               	goto	l1692
  1732  009E                     l1634:	
  1733                           
  1734                           ;main.c: 218:                 if(doToggle)
  1735  009E  087B               	movf	_doToggle,w
  1736  009F  1903               	btfsc	3,2
  1737  00A0  28A2               	goto	u661
  1738  00A1  28A3               	goto	u660
  1739  00A2                     u661:	
  1740  00A2  2836               	goto	l1596
  1741  00A3                     u660:	
  1742  00A3                     l332:	
  1743                           ;main.c: 219:                 {;main.c: 220:                     do { LATCbits.LATC0 = 1
      +                          ; } while(0);
  1744                           
  1745  00A3  0022               	movlb	2	; select bank2
  1746  00A4  140E               	bsf	14,0	;volatile
  1747  00A5                     l334:	
  1748                           ;main.c: 221:                     do { LATCbits.LATC1 = 0; } while(0);
  1749                           
  1750  00A5  108E               	bcf	14,1	;volatile
  1751  00A6                     l336:	
  1752                           ;main.c: 222:                     do { LATCbits.LATC2 = 0; } while(0);
  1753                           
  1754  00A6  110E               	bcf	14,2	;volatile
  1755  00A7                     l338:	
  1756                           ;main.c: 223:                     do { LATCbits.LATC3 = 0; } while(0);
  1757                           
  1758  00A7  118E               	bcf	14,3	;volatile
  1759  00A8                     l340:	
  1760                           ;main.c: 224:                     do { LATCbits.LATC4 = 0; } while(0);
  1761                           
  1762  00A8  120E               	bcf	14,4	;volatile
  1763  00A9                     l342:	
  1764                           ;main.c: 225:                     do { LATCbits.LATC5 = 1; } while(0);
  1765                           
  1766  00A9  168E               	bsf	14,5	;volatile
  1767  00AA                     l344:	
  1768                           ;main.c: 226:                     do { LATCbits.LATC6 = 0; } while(0);
  1769                           
  1770  00AA  130E               	bcf	14,6	;volatile
  1771  00AB                     l346:	
  1772                           ;main.c: 227:                     do { LATCbits.LATC7 = 0; } while(0);
  1773                           
  1774  00AB  138E               	bcf	14,7	;volatile
  1775  00AC                     l348:	
  1776                           ;main.c: 228:                     do { LATBbits.LATB5 = 0; } while(0);
  1777                           
  1778  00AC  128D               	bcf	13,5	;volatile
  1779  00AD                     l350:	
  1780                           ;main.c: 229:                     do { LATBbits.LATB6 = 0; } while(0);
  1781                           
  1782  00AD  130D               	bcf	13,6	;volatile
  1783  00AE                     l352:	
  1784                           ;main.c: 230:                     do { LATBbits.LATB7 = 0; } while(0);
  1785                           
  1786  00AE  138D               	bcf	13,7	;volatile
  1787  00AF  2836               	goto	l1596
  1788  00B0                     l1636:	
  1789                           
  1790                           ;main.c: 239:                 if(channel == channelBrightness)
  1791  00B0  300A               	movlw	10
  1792  00B1  067D               	xorwf	main@channel,w
  1793  00B2  1D03               	btfss	3,2
  1794  00B3  28B5               	goto	u671
  1795  00B4  28B6               	goto	u670
  1796  00B5                     u671:	
  1797  00B5  28BE               	goto	l358
  1798  00B6                     u670:	
  1799  00B6                     l1638:	
  1800                           
  1801                           ;main.c: 240:                 {;main.c: 241:                     PWM3_LoadDutyValue(adcV
      +                          alue);
  1802  00B6  0877               	movf	main@adcValue+1,w
  1803  00B7  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1804  00B8  0876               	movf	main@adcValue,w
  1805  00B9  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1806  00BA  3182  2293  3180   	fcall	_PWM3_LoadDutyValue
  1807                           
  1808                           ;main.c: 242:                 }
  1809  00BD  2836               	goto	l1596
  1810  00BE                     l358:	
  1811                           ;main.c: 244:                 {;main.c: 246:                     do { LATCbits.LATC0 = 0
      +                          ; } while(0);
  1812                           
  1813  00BE  0022               	movlb	2	; select bank2
  1814  00BF  100E               	bcf	14,0	;volatile
  1815  00C0                     l360:	
  1816                           ;main.c: 247:                     do { LATCbits.LATC1 = 0; } while(0);
  1817                           
  1818  00C0  108E               	bcf	14,1	;volatile
  1819  00C1                     l362:	
  1820                           ;main.c: 248:                     do { LATCbits.LATC2 = 0; } while(0);
  1821                           
  1822  00C1  110E               	bcf	14,2	;volatile
  1823  00C2                     l364:	
  1824                           ;main.c: 249:                     do { LATCbits.LATC3 = 0; } while(0);
  1825                           
  1826  00C2  118E               	bcf	14,3	;volatile
  1827  00C3                     l366:	
  1828                           ;main.c: 250:                     do { LATCbits.LATC4 = 0; } while(0);
  1829                           
  1830  00C3  120E               	bcf	14,4	;volatile
  1831  00C4                     l368:	
  1832                           ;main.c: 251:                     do { LATCbits.LATC5 = 1; } while(0);
  1833                           
  1834  00C4  168E               	bsf	14,5	;volatile
  1835  00C5                     l370:	
  1836                           ;main.c: 252:                     do { LATCbits.LATC6 = 0; } while(0);
  1837                           
  1838  00C5  130E               	bcf	14,6	;volatile
  1839  00C6                     l372:	
  1840                           ;main.c: 253:                     do { LATCbits.LATC7 = 0; } while(0);
  1841                           
  1842  00C6  138E               	bcf	14,7	;volatile
  1843  00C7                     l374:	
  1844                           ;main.c: 254:                     do { LATBbits.LATB5 = 0; } while(0);
  1845                           
  1846  00C7  128D               	bcf	13,5	;volatile
  1847  00C8                     l376:	
  1848                           ;main.c: 255:                     do { LATBbits.LATB6 = 0; } while(0);
  1849                           
  1850  00C8  130D               	bcf	13,6	;volatile
  1851  00C9                     l378:	
  1852                           ;main.c: 256:                     do { LATBbits.LATB7 = 0; } while(0);
  1853                           
  1854  00C9  138D               	bcf	13,7	;volatile
  1855  00CA                     l1640:	
  1856                           
  1857                           ;main.c: 260:                     if(adcValue < 54)
  1858  00CA  3000               	movlw	0
  1859  00CB  0277               	subwf	main@adcValue+1,w
  1860  00CC  3036               	movlw	54
  1861  00CD  1903               	skipnz
  1862  00CE  0276               	subwf	main@adcValue,w
  1863  00CF  1803               	skipnc
  1864  00D0  28D2               	goto	u681
  1865  00D1  28D3               	goto	u680
  1866  00D2                     u681:	
  1867  00D2  28D5               	goto	l1642
  1868  00D3                     u680:	
  1869  00D3                     l381:	
  1870                           ;main.c: 261:                     {;main.c: 262:                         do { LATCbits.L
      +                          ATC0 = 1; } while(0);
  1871                           
  1872  00D3  140E               	bsf	14,0	;volatile
  1873  00D4  2836               	goto	l1596
  1874  00D5                     l1642:	
  1875  00D5  3000               	movlw	0
  1876  00D6  0277               	subwf	main@adcValue+1,w
  1877  00D7  306C               	movlw	108
  1878  00D8  1903               	skipnz
  1879  00D9  0276               	subwf	main@adcValue,w
  1880  00DA  1803               	skipnc
  1881  00DB  28DD               	goto	u691
  1882  00DC  28DE               	goto	u690
  1883  00DD                     u691:	
  1884  00DD  28E1               	goto	l1644
  1885  00DE                     u690:	
  1886  00DE                     l385:	
  1887                           ;main.c: 265:                     {;main.c: 266:                         do { LATCbits.L
      +                          ATC0 = 1; } while(0);
  1888                           
  1889  00DE  140E               	bsf	14,0	;volatile
  1890  00DF                     l387:	
  1891                           ;main.c: 267:                         do { LATCbits.LATC1 = 1; } while(0);
  1892                           
  1893  00DF  148E               	bsf	14,1	;volatile
  1894  00E0  2836               	goto	l1596
  1895  00E1                     l1644:	
  1896  00E1  3000               	movlw	0
  1897  00E2  0277               	subwf	main@adcValue+1,w
  1898  00E3  30A2               	movlw	162
  1899  00E4  1903               	skipnz
  1900  00E5  0276               	subwf	main@adcValue,w
  1901  00E6  1803               	skipnc
  1902  00E7  28E9               	goto	u701
