

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 13:07:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1807                           ;main.c: 217:         {;main.c: 219:             PWM3_LoadDutyValue(ADC_GetConversion(ch
      +                          annel) *2 - 200);
  1808  0043  0860               	movf	main@channel,w
  1809  0044  25A2               	fcall	_ADC_GetConversion
  1810  0045  0870               	movf	?_ADC_GetConversion,w
  1811  0046  0020               	movlb	0	; select bank0
  1812  0047  00C0               	movwf	??_main
  1813  0048  0871               	movf	?_ADC_GetConversion+1,w
  1814  0049  00C1               	movwf	??_main+1
  1815  004A  35C0               	lslf	??_main,f
  1816  004B  0DC1               	rlf	??_main+1,f
  1817  004C  0840               	movf	??_main,w
  1818  004D  3E38               	addlw	56
  1819  004E  00F4               	movwf	PWM3_LoadDutyValue@dutyValue
  1820  004F  30FF               	movlw	255
  1821  0050  3D41               	addwfc	??_main+1,w
  1822  0051  00F5               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1823  0052  25BA               	fcall	_PWM3_LoadDutyValue
  1824                           
  1825                           ;main.c: 220:             PWM3_LoadDutyValue(0);
  1826  0053  3000               	movlw	0
  1827  0054  00F4               	movwf	PWM3_LoadDutyValue@dutyValue
  1828  0055  00F5               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1829  0056  25BA               	fcall	_PWM3_LoadDutyValue
  1830  0057                     l1974:
  1831                           
  1832                           ;main.c: 225:         if(!PORTAbits.RA5 && !doButtonAction)
  1833  0057  0020               	movlb	0	; select bank0
  1834  0058  1A8C               	btfsc	12,5	;volatile
  1835  0059  2872               	goto	l1984
  1836  005A  085B               	movf	_doButtonAction,w	;volatile
  1837  005B  1D03               	btfss	3,2
  1838  005C  2872               	goto	l1984
  1839                           
  1840                           ;main.c: 226:         {;main.c: 227:             msPressed++;
  1841  005D  3001               	movlw	1
  1842  005E  07D3               	addwf	_msPressed,f	;volatile
  1843  005F  3000               	movlw	0
  1844  0060  3DD4               	addwfc	_msPressed+1,f	;volatile
  1845                           
  1846                           ;main.c: 229:             if(msPressed > 3000)
  1847  0061  300B               	movlw	11
  1848  0062  0254               	subwf	_msPressed+1,w	;volatile
  1849  0063  30B9               	movlw	185
  1850  0064  1903               	skipnz
  1851  0065  0253               	subwf	_msPressed,w	;volatile
  1852  0066  1C03               	skipc
  1853  0067  286F               	goto	l355
  1854                           
  1855                           ;main.c: 230:             {;main.c: 231:                 doButtonAction = 1;
  1856  0068  3001               	movlw	1
  1857  0069  00C0               	movwf	??_main
  1858  006A  0840               	movf	??_main,w
  1859  006B  00DB               	movwf	_doButtonAction	;volatile
  1860  006C  0022               	movlb	2	; select bank2
  1861  006D  128E               	bcf	14,5	;volatile
  1862  006E  2874               	goto	l1986
  1863  006F                     l355:	
  1864                           ;main.c: 235:             {;main.c: 236:                 do { LATCbits.LATC5 = 1; } whil
      +                          e(0);
  1865                           
  1866  006F  0022               	movlb	2	; select bank2
  1867  0070  168E               	bsf	14,5	;volatile
  1868  0071  2874               	goto	l1986
  1869  0072                     l1984:
  1870                           
  1871                           ;main.c: 240:         {;main.c: 241:             msPressed = 0;
  1872  0072  01D3               	clrf	_msPressed	;volatile
  1873  0073  01D4               	clrf	_msPressed+1	;volatile
  1874  0074                     l1986:
  1875                           
  1876                           ;main.c: 247:         if(doButtonAction)
  1877  0074  0020               	movlb	0	; select bank0
  1878  0075  085B               	movf	_doButtonAction,w	;volatile
  1879  0076  1903               	btfsc	3,2
  1880  0077  296C               	goto	l2026
  1881  0078                     l359:	
  1882                           ;main.c: 251:             {;main.c: 253:             }
  1883                           
  1884                           
  1885                           ;main.c: 250:             while(!PORTAbits.RA5)
  1886  0078  1A8C               	btfsc	12,5	;volatile
  1887  0079  2895               	goto	l2004
  1888  007A  2878               	goto	l359
  1889  007B                     l1990:
  1890                           
  1891                           ;main.c: 260:                     setState(STATE_TEACH_LEFT);
  1892  007B  3002               	movlw	2
  1893  007C  22B8               	fcall	_setState
  1894                           
  1895                           ;main.c: 261:                     break;
  1896  007D  28A8               	goto	l2006
  1897  007E                     l1992:
  1898                           
  1899                           ;main.c: 264:                     lowerLimit = adcValuePosition;
  1900  007E  084F               	movf	_adcValuePosition+3,w
  1901  007F  00CB               	movwf	_lowerLimit+3
  1902  0080  084E               	movf	_adcValuePosition+2,w
  1903  0081  00CA               	movwf	_lowerLimit+2
  1904  0082  084D               	movf	_adcValuePosition+1,w
  1905  0083  00C9               	movwf	_lowerLimit+1
  1906  0084  084C               	movf	_adcValuePosition,w
  1907  0085  00C8               	movwf	_lowerLimit
  1908                           
  1909                           ;main.c: 266:                     setState(STATE_TEACH_RIGHT);
  1910  0086  3003               	movlw	3
  1911  0087  22B8               	fcall	_setState
  1912                           
  1913                           ;main.c: 267:                     break;
  1914  0088  28A8               	goto	l2006
  1915  0089                     l1996:
  1916                           
  1917                           ;main.c: 270:                 {;main.c: 271:                     upperLimit = adcValuePo
      +                          sition;
  1918  0089  084F               	movf	_adcValuePosition+3,w
  1919  008A  00E4               	movwf	_upperLimit+3
  1920  008B  084E               	movf	_adcValuePosition+2,w
  1921  008C  00E3               	movwf	_upperLimit+2
  1922  008D  084D               	movf	_adcValuePosition+1,w
  1923  008E  00E2               	movwf	_upperLimit+1
  1924  008F  084C               	movf	_adcValuePosition,w
  1925  0090  00E1               	movwf	_upperLimit
  1926                           
  1927                           ;main.c: 273:                     writeFlash();
  1928  0091  2535               	fcall	_writeFlash
  1929                           
  1930                           ;main.c: 274:                     setState(STATE_NORMAL);
  1931  0092  3001               	movlw	1
  1932  0093  22B8               	fcall	_setState
  1933                           
  1934                           ;main.c: 275:                     break;
  1935  0094  28A8               	goto	l2006
  1936  0095                     l2004:
  1937  0095  0859               	movf	_currentState,w
  1938  0096  00C0               	movwf	??_main
  1939  0097  01C1               	clrf	??_main+1
  1940                           
  1941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1942                           ; Switch size 1, requested type "simple"
  1943                           ; Number of cases is 1, Range of values is 0 to 0
  1944                           ; switch strategies available:
  1945                           ; Name         Instructions Cycles
  1946                           ; simple_byte            4     3 (average)
  1947                           ; direct_byte            8     6 (fixed)
  1948                           ; jumptable            260     6 (fixed)
  1949                           ;	Chosen strategy is simple_byte
  1950  0098  0841               	movf	??_main+1,w
  1951  0099  3A00               	xorlw	0	; case 0
  1952  009A  1903               	skipnz
  1953  009B  289D               	goto	l2120
  1954  009C  28A8               	goto	l2006
  1955  009D                     l2120:
  1956                           
  1957                           ; Switch size 1, requested type "simple"
  1958                           ; Number of cases is 3, Range of values is 1 to 3
  1959                           ; switch strategies available:
  1960                           ; Name         Instructions Cycles
  1961                           ; simple_byte           10     6 (average)
  1962                           ; direct_byte           15     9 (fixed)
  1963                           ; jumptable            263     9 (fixed)
  1964                           ;	Chosen strategy is simple_byte
  1965  009D  0840               	movf	??_main,w
  1966  009E  3A01               	xorlw	1	; case 1
  1967  009F  1903               	skipnz
  1968  00A0  287B               	goto	l1990
  1969  00A1  3A03               	xorlw	3	; case 2
  1970  00A2  1903               	skipnz
  1971  00A3  287E               	goto	l1992
  1972  00A4  3A01               	xorlw	1	; case 3
  1973  00A5  1903               	skipnz
  1974  00A6  2889               	goto	l1996
  1975  00A7  28A8               	goto	l2006
  1976  00A8                     l2006:
  1977                           
  1978                           ;main.c: 279:             doButtonAction = 0;
  1979  00A8  01DB               	clrf	_doButtonAction	;volatile
  1980  00A9  296C               	goto	l2026
  1981  00AA                     l2008:
  1982                           
  1983                           ;main.c: 287:                 if(channel == channelBrightness)
  1984  00AA  300A               	movlw	10
  1985  00AB  0660               	xorwf	main@channel,w
  1986  00AC  1D03               	btfss	3,2
  1987  00AD  282A               	goto	l1962
  1988                           
  1989                           ;main.c: 288:                 {;main.c: 289:                     adcValuePosition = (adc
      +                          ValuePosition*m-b)/fixedPointFactor;
  1990  00AE  3000               	movlw	0
  1991  00AF  00A3               	movwf	___aldiv@divisor+3
  1992  00B0  3000               	movlw	0
  1993  00B1  00A2               	movwf	___aldiv@divisor+2
  1994  00B2  3003               	movlw	3
  1995  00B3  00A1               	movwf	___aldiv@divisor+1
  1996  00B4  30E8               	movlw	232
  1997  00B5  00A0               	movwf	___aldiv@divisor
  1998  00B6  0850               	movf	_b,w
  1999  00B7  00C0               	movwf	??_main
  2000  00B8  0851               	movf	_b+1,w
  2001  00B9  00C1               	movwf	??_main+1
  2002  00BA  0852               	movf	_b+2,w
  2003  00BB  00C2               	movwf	??_main+2
  2004  00BC  3000               	movlw	0
  2005  00BD  1BC2               	btfsc	??_main+2,7
  2006  00BE  30FF               	movlw	255
  2007  00BF  00C3               	movwf	??_main+3
  2008  00C0  084F               	movf	_adcValuePosition+3,w
  2009  00C1  00F3               	movwf	___lmul@multiplier+3
  2010  00C2  084E               	movf	_adcValuePosition+2,w
  2011  00C3  00F2               	movwf	___lmul@multiplier+2
  2012  00C4  084D               	movf	_adcValuePosition+1,w
  2013  00C5  00F1               	movwf	___lmul@multiplier+1
  2014  00C6  084C               	movf	_adcValuePosition,w
  2015  00C7  00F0               	movwf	___lmul@multiplier
  2016  00C8  085F               	movf	_m+3,w
  2017  00C9  00F7               	movwf	___lmul@multiplicand+3
  2018  00CA  085E               	movf	_m+2,w
  2019  00CB  00F6               	movwf	___lmul@multiplicand+2
  2020  00CC  085D               	movf	_m+1,w
  2021  00CD  00F5               	movwf	___lmul@multiplicand+1
  2022  00CE  085C               	movf	_m,w
  2023  00CF  00F4               	movwf	___lmul@multiplicand
  2024  00D0  24E0               	fcall	___lmul
  2025  00D1  0870               	movf	?___lmul,w
  2026  00D2  00C4               	movwf	??_main+4
  2027  00D3  0871               	movf	?___lmul+1,w
  2028  00D4  00C5               	movwf	??_main+5
  2029  00D5  0872               	movf	?___lmul+2,w
  2030  00D6  00C6               	movwf	??_main+6
  2031  00D7  0873               	movf	?___lmul+3,w
  2032  00D8  00C7               	movwf	??_main+7
  2033  00D9  0840               	movf	??_main,w
  2034  00DA  02C4               	subwf	??_main+4,f
  2035  00DB  0841               	movf	??_main+1,w
  2036  00DC  3BC5               	subwfb	??_main+5,f
  2037  00DD  0842               	movf	??_main+2,w
  2038  00DE  3BC6               	subwfb	??_main+6,f
  2039  00DF  0843               	movf	??_main+3,w
  2040  00E0  3BC7               	subwfb	??_main+7,f
  2041  00E1  0847               	movf	??_main+7,w
  2042  00E2  00A7               	movwf	___aldiv@dividend+3
  2043  00E3  0846               	movf	??_main+6,w
  2044  00E4  00A6               	movwf	___aldiv@dividend+2
  2045  00E5  0845               	movf	??_main+5,w
  2046  00E6  00A5               	movwf	___aldiv@dividend+1
  2047  00E7  0844               	movf	??_main+4,w
  2048  00E8  00A4               	movwf	___aldiv@dividend
  2049  00E9  2351               	fcall	___aldiv
  2050  00EA  0823               	movf	?___aldiv+3,w
  2051  00EB  00CF               	movwf	_adcValuePosition+3
  2052  00EC  0822               	movf	?___aldiv+2,w
  2053  00ED  00CE               	movwf	_adcValuePosition+2
  2054  00EE  0821               	movf	?___aldiv+1,w
  2055  00EF  00CD               	movwf	_adcValuePosition+1
  2056  00F0  0820               	movf	?___aldiv,w
  2057  00F1  00CC               	movwf	_adcValuePosition
  2058                           
  2059                           ;main.c: 290:                     setLedsForPositioning(adcValuePosition);
  2060  00F2  084F               	movf	_adcValuePosition+3,w
  2061  00F3  00F3               	movwf	setLedsForPositioning@adcValue+3
  2062  00F4  084E               	movf	_adcValuePosition+2,w
  2063  00F5  00F2               	movwf	setLedsForPositioning@adcValue+2
  2064  00F6  084D               	movf	_adcValuePosition+1,w
  2065  00F7  00F1               	movwf	setLedsForPositioning@adcValue+1
  2066  00F8  084C               	movf	_adcValuePosition,w
  2067  00F9  00F0               	movwf	setLedsForPositioning@adcValue
  2068  00FA  2180               	fcall	_setLedsForPositioning
  2069  00FB  282A               	goto	l1962
  2070  00FC                     l2012:
  2071                           
  2072                           ;main.c: 295:                 if(doToggle)
  2073  00FC  085A               	movf	_doToggle,w
  2074  00FD  1903               	btfsc	3,2
  2075  00FE  282A               	goto	l1962
  2076  00FF  1003               	clrc
  2077  0100  0022               	movlb	2	; select bank2
  2078  0101  1C0E               	btfss	14,0	;volatile
  2079  0102  1403               	setc
  2080  0103  1C03               	btfss	3,0
  2081  0104  2908               	goto	u1540
  2082  0105  0022               	movlb	2	; select bank2
  2083  0106  140E               	bsf	14,0	;volatile
  2084  0107  290A               	goto	l375
  2085  0108                     u1540:
  2086  0108  0022               	movlb	2	; select bank2
  2087  0109  100E               	bcf	14,0	;volatile
  2088  010A                     l375:	
  2089                           ;main.c: 298:                     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2090                           
  2091  010A  1003               	clrc
  2092  010B  1C8E               	btfss	14,1	;volatile
  2093  010C  1403               	setc
  2094  010D  1C03               	btfss	3,0
  2095  010E  2912               	goto	u1560
  2096  010F  0022               	movlb	2	; select bank2
  2097  0110  148E               	bsf	14,1	;volatile
  2098  0111  2914               	goto	l377
  2099  0112                     u1560:
  2100  0112  0022               	movlb	2	; select bank2
  2101  0113  108E               	bcf	14,1	;volatile
  2102  0114                     l377:	
  2103                           ;main.c: 299:                     do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2104                           
  2105  0114  1003               	clrc
  2106  0115  1D0E               	btfss	14,2	;volatile
  2107  0116  1403               	setc
  2108  0117  1C03               	btfss	3,0
  2109  0118  291C               	goto	u1580
  2110  0119  0022               	movlb	2	; select bank2
  2111  011A  150E               	bsf	14,2	;volatile
  2112  011B  291E               	goto	l379
  2113  011C                     u1580:
  2114  011C  0022               	movlb	2	; select bank2
  2115  011D  110E               	bcf	14,2	;volatile
  2116  011E                     l379:	
  2117                           ;main.c: 300:                     do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  2118                           
  2119  011E  1003               	clrc
  2120  011F  1D8E               	btfss	14,3	;volatile
  2121  0120  1403               	setc
  2122  0121  1C03               	btfss	3,0
  2123  0122  2926               	goto	u1600
  2124  0123  0022               	movlb	2	; select bank2
  2125  0124  158E               	bsf	14,3	;volatile
  2126  0125  2928               	goto	l381
  2127  0126                     u1600:
  2128  0126  0022               	movlb	2	; select bank2
  2129  0127  118E               	bcf	14,3	;volatile
  2130  0128                     l381:	
  2131                           ;main.c: 301:                     do { LATCbits.LATC4 = ~LATCbits.LATC4; } while(0);
  2132                           
  2133  0128  1003               	clrc
  2134  0129  1E0E               	btfss	14,4	;volatile
  2135  012A  1403               	setc
  2136  012B  1C03               	btfss	3,0
  2137  012C  2930               	goto	u1620
  2138  012D  0022               	movlb	2	; select bank2
  2139  012E  160E               	bsf	14,4	;volatile
  2140  012F  2932               	goto	l2016
  2141  0130                     u1620:
  2142  0130  0022               	movlb	2	; select bank2
  2143  0131  120E               	bcf	14,4	;volatile
  2144  0132                     l2016:
  2145                           
  2146                           ;main.c: 302:                     doToggle = 0;
  2147  0132  0020               	movlb	0	; select bank0
  2148  0133  01DA               	clrf	_doToggle
  2149  0134  282A               	goto	l1962
  2150  0135                     l2018:
  2151                           
  2152                           ;main.c: 309:                 if(doToggle)
  2153  0135  085A               	movf	_doToggle,w
  2154  0136  1903               	btfsc	3,2
  2155  0137  282A               	goto	l1962
  2156  0138  1003               	clrc
  2157  0139  0022               	movlb	2	; select bank2
  2158  013A  1F0E               	btfss	14,6	;volatile
  2159  013B  1403               	setc
  2160  013C  1C03               	btfss	3,0
  2161  013D  2941               	goto	u1650
  2162  013E  0022               	movlb	2	; select bank2
  2163  013F  170E               	bsf	14,6	;volatile
  2164  0140  2943               	goto	l387
  2165  0141                     u1650:
  2166  0141  0022               	movlb	2	; select bank2
  2167  0142  130E               	bcf	14,6	;volatile
  2168  0143                     l387:	
  2169                           ;main.c: 312:                     do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  2170                           
  2171  0143  1003               	clrc
  2172  0144  1F8E               	btfss	14,7	;volatile
  2173  0145  1403               	setc
  2174  0146  1C03               	btfss	3,0
  2175  0147  294B               	goto	u1670
  2176  0148  0022               	movlb	2	; select bank2
  2177  0149  178E               	bsf	14,7	;volatile
  2178  014A  294D               	goto	l389
  2179  014B                     u1670:
  2180  014B  0022               	movlb	2	; select bank2
  2181  014C  138E               	bcf	14,7	;volatile
  2182  014D                     l389:	
  2183                           ;main.c: 313:                     do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  2184                           
  2185  014D  1003               	clrc
  2186  014E  1E8D               	btfss	13,5	;volatile
  2187  014F  1403               	setc
  2188  0150  1C03               	btfss	3,0
  2189  0151  2955               	goto	u1690
  2190  0152  0022               	movlb	2	; select bank2
  2191  0153  168D               	bsf	13,5	;volatile
  2192  0154  2957               	goto	l391
  2193  0155                     u1690:
  2194  0155  0022               	movlb	2	; select bank2
  2195  0156  128D               	bcf	13,5	;volatile
  2196  0157                     l391:	
  2197                           ;main.c: 314:                     do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  2198                           
  2199  0157  1003               	clrc
  2200  0158  1F0D               	btfss	13,6	;volatile
  2201  0159  1403               	setc
  2202  015A  1C03               	btfss	3,0
  2203  015B  295F               	goto	u1710
  2204  015C  0022               	movlb	2	; select bank2
  2205  015D  170D               	bsf	13,6	;volatile
  2206  015E  2961               	goto	l393
  2207  015F                     u1710:
  2208  015F  0022               	movlb	2	; select bank2
  2209  0160  130D               	bcf	13,6	;volatile
  2210  0161                     l393:	
  2211                           ;main.c: 315:                     do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  2212                           
  2213  0161  1003               	clrc
  2214  0162  1F8D               	btfss	13,7	;volatile
  2215  0163  1403               	setc
  2216  0164  1C03               	btfss	3,0
  2217  0165  2969               	goto	u1730
  2218  0166  0022               	movlb	2	; select bank2
  2219  0167  178D               	bsf	13,7	;volatile
  2220  0168  2932               	goto	l2016
  2221  0169                     u1730:
  2222  0169  0022               	movlb	2	; select bank2
  2223  016A  138D               	bcf	13,7	;volatile
  2224  016B  2932               	goto	l2016
  2225  016C                     l2026:
  2226  016C  0859               	movf	_currentState,w
  2227  016D  00C0               	movwf	??_main
  2228  016E  01C1               	clrf	??_main+1
  2229                           
  2230                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2231                           ; Switch size 1, requested type "simple"
  2232                           ; Number of cases is 1, Range of values is 0 to 0
  2233                           ; switch strategies available:
  2234                           ; Name         Instructions Cycles
  2235                           ; simple_byte            4     3 (average)
  2236                           ; direct_byte            8     6 (fixed)
  2237                           ; jumptable            260     6 (fixed)
  2238                           ;	Chosen strategy is simple_byte
  2239  016F  0841               	movf	??_main+1,w
  2240  0170  3A00               	xorlw	0	; case 0
  2241  0171  1903               	skipnz
  2242  0172  2974               	goto	l2122
  2243  0173  282A               	goto	l1962
  2244  0174                     l2122:
  2245                           
  2246                           ; Switch size 1, requested type "simple"
  2247                           ; Number of cases is 3, Range of values is 1 to 3
  2248                           ; switch strategies available:
  2249                           ; Name         Instructions Cycles
  2250                           ; simple_byte           10     6 (average)
  2251                           ; direct_byte           15     9 (fixed)
  2252                           ; jumptable            263     9 (fixed)
  2253                           ;	Chosen strategy is simple_byte
  2254  0174  0840               	movf	??_main,w
  2255  0175  3A01               	xorlw	1	; case 1
  2256  0176  1903               	skipnz
  2257  0177  28AA               	goto	l2008
  2258  0178  3A03               	xorlw	3	; case 2
  2259  0179  1903               	skipnz
  2260  017A  28FC               	goto	l2012
  2261  017B  3A01               	xorlw	1	; case 3
  2262  017C  1903               	skipnz
  2263  017D  2935               	goto	l2018
  2264  017E  282A               	goto	l1962
  2265  017F  280C               	ljmp	start
  2266  0180                     __end_of_main:
  2267                           
  2268                           	psect	text1
  2269  0535                     __ptext1:	
  2270 ;; *************** function _writeFlash *****************
  2271 ;; Defined at:
  2272 ;;		line 95 in file "main.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  wrBlockData    32    0[BANK0 ] unsigned short [16]
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 1F/0
  2283 ;;		On exit  : 1C/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1
  2286 ;;      Params:         0       0       0
  2287 ;;      Locals:         0      32       0
  2288 ;;      Temps:          1       0       0
  2289 ;;      Totals:         1      32       0
  2290 ;;Total ram usage:       33 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    6
  2293 ;; This function calls:
  2294 ;;		_FLASH_EraseBlock
  2295 ;;		_FLASH_WriteBlock
  2296 ;; This function is called by:
  2297 ;;		_main
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function _writeFlash
  2303  0535                     _writeFlash:
  2304                           
  2305                           ;main.c: 100:     FLASH_EraseBlock((uint16_t)( 0x800 -16));
  2306                           
  2307                           ;incstack = 0
  2308                           ; Regs used in _writeFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2309  0535  30F0               	movlw	240
  2310  0536  00F0               	movwf	FLASH_EraseBlock@startAddr
  2311  0537  3007               	movlw	7
  2312  0538  00F1               	movwf	FLASH_EraseBlock@startAddr+1
  2313  0539  2555               	fcall	_FLASH_EraseBlock
  2314                           
  2315                           ;main.c: 102:     uint16_t wrBlockData[16];;main.c: 104:     wrBlockData[16 -1] = (uint1
      +                          6_t)(upperLimit);
  2316  053A  0020               	movlb	0	; select bank0
  2317  053B  0862               	movf	_upperLimit+1,w
  2318  053C  00BF               	movwf	writeFlash@wrBlockData+31
  2319  053D  0861               	movf	_upperLimit,w
  2320  053E  00BE               	movwf	writeFlash@wrBlockData+30
  2321                           
  2322                           ;main.c: 105:     wrBlockData[16 -2] = (uint16_t)(upperLimit >> 16);
  2323  053F  0864               	movf	_upperLimit+3,w
  2324  0540  00BD               	movwf	writeFlash@wrBlockData+29
  2325  0541  0863               	movf	_upperLimit+2,w
  2326  0542  00BC               	movwf	writeFlash@wrBlockData+28
  2327                           
  2328                           ;main.c: 106:     wrBlockData[16 -3] = (uint16_t)(lowerLimit);
  2329  0543  0849               	movf	_lowerLimit+1,w
  2330  0544  00BB               	movwf	writeFlash@wrBlockData+27
  2331  0545  0848               	movf	_lowerLimit,w
  2332  0546  00BA               	movwf	writeFlash@wrBlockData+26
  2333                           
  2334                           ;main.c: 107:     wrBlockData[16 -4] = (uint16_t)(lowerLimit >> 16);
  2335  0547  084B               	movf	_lowerLimit+3,w
  2336  0548  00B9               	movwf	writeFlash@wrBlockData+25
  2337  0549  084A               	movf	_lowerLimit+2,w
  2338  054A  00B8               	movwf	writeFlash@wrBlockData+24
  2339                           
  2340                           ;main.c: 110:     FLASH_WriteBlock((uint16_t)( 0x800 -16), (uint16_t*)wrBlockData);
  2341  054B  30F0               	movlw	240
  2342  054C  00F3               	movwf	FLASH_WriteBlock@writeAddr
  2343  054D  3007               	movlw	7
  2344  054E  00F4               	movwf	FLASH_WriteBlock@writeAddr+1
  2345  054F  3020               	movlw	(low (writeFlash@wrBlockData| 0))& (0+255)
  2346  0550  00FD               	movwf	??_writeFlash
  2347  0551  087D               	movf	??_writeFlash,w
  2348  0552  00F5               	movwf	FLASH_WriteBlock@flashWordArray
  2349  0553  243A               	fcall	_FLASH_WriteBlock
  2350  0554  0008               	return
  2351  0555                     __end_of_writeFlash:
  2352                           
  2353                           	psect	text2
  2354  043A                     __ptext2:	
  2355 ;; *************** function _FLASH_WriteBlock *****************
  2356 ;; Defined at:
  2357 ;;		line 94 in file "mcc_generated_files/memory.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  writeAddr       2    3[COMMON] unsigned short 
  2360 ;;  flashWordArr    1    5[COMMON] PTR unsigned short 
  2361 ;;		 -> writeFlash@wrBlockData(32), 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  blockStartAd    2    9[COMMON] unsigned short 
  2364 ;;  i               1   12[COMMON] unsigned char 
  2365 ;;  GIEBitValue     1   11[COMMON] unsigned char 
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  1    wreg      char 
  2368 ;; Registers used:
  2369 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2370 ;; Tracked objects:
  2371 ;;		On entry : 1F/0
  2372 ;;		On exit  : 1C/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1
  2375 ;;      Params:         3       0       0
  2376 ;;      Locals:         4       0       0
  2377 ;;      Temps:          3       0       0
  2378 ;;      Totals:        10       0       0
  2379 ;;Total ram usage:       10 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; Hardware stack levels required when called:    5
  2382 ;; This function calls:
  2383 ;;		_FLASH_EraseBlock
  2384 ;; This function is called by:
  2385 ;;		_writeFlash
  2386 ;; This function uses a non-reentrant model
