

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 20 08:50:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1312  0000                     
  1313                           	psect	cinit
  1314  000D                     start_initialization:	
  1315  000D                     __initialization:	
  1316                           
  1317                           ; Initialize objects allocated to BANK0
  1318  000D  3014               	movlw	low __pidataBANK0
  1319  000E  0084               	movwf	4
  1320  000F  3084               	movlw	(high __pidataBANK0)| (0+128)
  1321  0010  0085               	movwf	5
  1322  0011  0012               	moviw fsr0++
  1323  0012  00BD               	movwf	__pdataBANK0& (0+127)
  1324  0013  0012               	moviw fsr0++
  1325  0014  00BE               	movwf	(__pdataBANK0+1)& (0+127)
  1326  0015  0012               	moviw fsr0++
  1327  0016  00BF               	movwf	(__pdataBANK0+2)& (0+127)
  1328  0017  0012               	moviw fsr0++
  1329  0018  00C0               	movwf	(__pdataBANK0+3)& (0+127)
  1330  0019  0012               	moviw fsr0++
  1331  001A  00C1               	movwf	(__pdataBANK0+4)& (0+127)
  1332                           
  1333                           ; Clear objects allocated to COMMON
  1334  001B  01FD               	clrf	__pbssCOMMON& (0+127)
  1335                           
  1336                           ; Clear objects allocated to BANK0
  1337  001C  01B1               	clrf	__pbssBANK0& (0+127)
  1338  001D  01B2               	clrf	(__pbssBANK0+1)& (0+127)
  1339  001E  01B3               	clrf	(__pbssBANK0+2)& (0+127)
  1340  001F  01B4               	clrf	(__pbssBANK0+3)& (0+127)
  1341  0020  01B5               	clrf	(__pbssBANK0+4)& (0+127)
  1342  0021  01B6               	clrf	(__pbssBANK0+5)& (0+127)
  1343  0022  01B7               	clrf	(__pbssBANK0+6)& (0+127)
  1344  0023  01B8               	clrf	(__pbssBANK0+7)& (0+127)
  1345  0024  01B9               	clrf	(__pbssBANK0+8)& (0+127)
  1346  0025  01BA               	clrf	(__pbssBANK0+9)& (0+127)
  1347  0026  01BB               	clrf	(__pbssBANK0+10)& (0+127)
  1348  0027  01BC               	clrf	(__pbssBANK0+11)& (0+127)
  1349  0028                     end_of_initialization:	
  1350                           ;End of C runtime variable initialization code
  1351                           
  1352  0028                     __end_of__initialization:	
  1353  0028  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1354  0029  0020               	movlb	0
  1355  002A  282B               	ljmp	_main	;jump to C main() function
  1356                           
  1357                           	psect	bssCOMMON
  1358  007D                     __pbssCOMMON:	
  1359  007D                     _currentState:	
  1360  007D                     	ds	1
  1361                           
  1362                           	psect	bssBANK0
  1363  0031                     __pbssBANK0:	
  1364  0031                     _offset:	
  1365  0031                     	ds	4
  1366  0035                     _msPressed:	
  1367  0035                     	ds	2
  1368  0037                     _msTick:	
  1369  0037                     	ds	2
  1370  0039                     _ADC_InterruptHandler:	
  1371  0039                     	ds	2
  1372  003B                     _doToggle:	
  1373  003B                     	ds	1
  1374  003C                     _doButtonAction:	
  1375  003C                     	ds	1
  1376                           
  1377                           	psect	dataBANK0
  1378  003D                     __pdataBANK0:	
  1379  003D                     _factor:	
  1380  003D                     	ds	4
  1381  0041                     main@channel:	
  1382  0041                     	ds	1
  1383                           
  1384                           	psect	cstackCOMMON
  1385  0070                     __pcstackCOMMON:	
  1386  0070                     ?_PIN_MANAGER_Initialize:	
  1387  0070                     ??_PIN_MANAGER_Initialize:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0070                     ?_OSCILLATOR_Initialize:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0070                     ??_OSCILLATOR_Initialize:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0070                     ?_WDT_Initialize:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0070                     ??_WDT_Initialize:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     ?_PWM3_Initialize:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0070                     ??_PWM3_Initialize:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0070                     ?_TMR2_Initialize:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0070                     ??_TMR2_Initialize:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     ?_TMR0_Initialize:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ?_TMR0_SetInterruptHandler:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ?_TMR0_DefaultInterruptHandler:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ??_TMR0_DefaultInterruptHandler:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ?_TMR0_CallBack:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ??_TMR0_CallBack:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ?_ADC_Initialize:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ??_ADC_Initialize:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ?_SYSTEM_Initialize:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_PWM3_LoadDutyValue:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ?_TMR2_StartTimer:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     ??_TMR2_StartTimer:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ?_TMR0_ISR:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ??_TMR0_ISR:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ?_INTERRUPT_InterruptManager:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ??_INTERRUPT_InterruptManager:	
  1460                           ; 1 bytes @ 0x0
  1461                           
  1462  0070                     ?_timer0CallBack:	
  1463                           ; 1 bytes @ 0x0
  1464                           
  1465  0070                     ??_timer0CallBack:	
  1466                           ; 1 bytes @ 0x0
  1467                           
  1468  0070                     ?_setState:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ?_main:	
  1472                           ; 1 bytes @ 0x0
  1473                           
  1474  0070                     ?_ADC_GetConversion:	
  1475                           ; 1 bytes @ 0x0
  1476                           
  1477  0070                     ?_FLASH_ReadWord:	
  1478                           ; 2 bytes @ 0x0
  1479                           
  1480  0070                     ?___lmul:	
  1481                           ; 2 bytes @ 0x0
  1482                           
  1483  0070                     PWM3_LoadDutyValue@dutyValue:	
  1484                           ; 4 bytes @ 0x0
  1485                           
  1486  0070                     TMR0_SetInterruptHandler@InterruptHandler:	
  1487                           ; 2 bytes @ 0x0
  1488                           
  1489  0070                     FLASH_ReadWord@flashAddr:	
  1490                           ; 2 bytes @ 0x0
  1491                           
  1492  0070                     ___lmul@multiplier:	
  1493                           ; 2 bytes @ 0x0
  1494                           
  1495                           
  1496                           ; 4 bytes @ 0x0
  1497  0070                     	ds	2
  1498  0072                     ??_TMR0_Initialize:	
  1499  0072                     ??_TMR0_SetInterruptHandler:	
  1500                           ; 1 bytes @ 0x2
  1501                           
  1502  0072                     ??_ADC_GetConversion:	
  1503                           ; 1 bytes @ 0x2
  1504                           
  1505  0072                     ??_PWM3_LoadDutyValue:	
  1506                           ; 1 bytes @ 0x2
  1507                           
  1508  0072                     ??_FLASH_ReadWord:	
  1509                           ; 1 bytes @ 0x2
  1510                           
  1511  0072                     FLASH_ReadWord@GIEBitValue:	
  1512                           ; 1 bytes @ 0x2
  1513                           
  1514                           
  1515                           ; 1 bytes @ 0x2
  1516  0072                     	ds	1
  1517  0073                     ??_SYSTEM_Initialize:	
  1518  0073                     ??_setState:	
  1519                           ; 1 bytes @ 0x3
  1520                           
  1521  0073                     ADC_GetConversion@channel:	
  1522                           ; 1 bytes @ 0x3
  1523                           
  1524                           
  1525                           ; 1 bytes @ 0x3
  1526  0073                     	ds	1
  1527  0074                     ___lmul@multiplicand:	
  1528                           
  1529                           ; 4 bytes @ 0x4
  1530  0074                     	ds	3
  1531  0077                     setState@newState:	
  1532                           
  1533                           ; 1 bytes @ 0x7
  1534  0077                     	ds	1
  1535  0078                     ??___lmul:	
  1536  0078                     setState@flashEntry:	
  1537                           ; 1 bytes @ 0x8
  1538                           
  1539  0078                     ___lmul@product:	
  1540                           ; 4 bytes @ 0x8
  1541                           
  1542                           
  1543                           ; 4 bytes @ 0x8
  1544  0078                     	ds	4
  1545  007C                     ??___lldiv:	
  1546                           
  1547                           ; 1 bytes @ 0xC
  1548  007C                     	ds	1
  1549                           
  1550                           	psect	cstackBANK0
  1551  0020                     __pcstackBANK0:	
  1552  0020                     ?___lldiv:	
  1553  0020                     ___lldiv@divisor:	
  1554                           ; 4 bytes @ 0x0
  1555                           
  1556                           
  1557                           ; 4 bytes @ 0x0
  1558  0020                     	ds	4
  1559  0024                     ___lldiv@dividend:	
  1560                           
  1561                           ; 4 bytes @ 0x4
  1562  0024                     	ds	4
  1563  0028                     ___lldiv@quotient:	
  1564                           
  1565                           ; 4 bytes @ 0x8
  1566  0028                     	ds	4
  1567  002C                     ___lldiv@counter:	
  1568                           
  1569                           ; 1 bytes @ 0xC
  1570  002C                     	ds	1
  1571  002D                     ??_main:	
  1572                           
  1573                           ; 1 bytes @ 0xD
  1574  002D                     	ds	2
  1575  002F                     main@adcValue:	
  1576                           
  1577                           ; 2 bytes @ 0xF
  1578  002F                     	ds	2
  1579                           
  1580                           	psect	maintext
  1581  002B                     __pmaintext:	
  1582 ;;
  1583 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1584 ;;
  1585 ;; *************** function _main *****************
  1586 ;; Defined at:
  1587 ;;		line 148 in file "main.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;  adcValue        2   15[BANK0 ] unsigned short 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : B1F/0
  1598 ;;		On exit  : 1F/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1
  1601 ;;      Params:         0       0       0
  1602 ;;      Locals:         0       2       0
  1603 ;;      Temps:          0       2       0
  1604 ;;      Totals:         0       4       0
  1605 ;;Total ram usage:        4 bytes
  1606 ;; Hardware stack levels required when called:    7
  1607 ;; This function calls:
  1608 ;;		_ADC_GetConversion
  1609 ;;		_PWM3_LoadDutyValue
  1610 ;;		_SYSTEM_Initialize
  1611 ;;		_TMR0_SetInterruptHandler
  1612 ;;		_TMR2_StartTimer
  1613 ;;		___lldiv
  1614 ;;		___lmul
  1615 ;;		_setState
  1616 ;; This function is called by:
  1617 ;;		Startup code after reset
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _main
  1623  002B                     _main:	
  1624                           
  1625                           ;main.c: 151:     SYSTEM_Initialize();
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1629  002B  23E8               	fcall	_SYSTEM_Initialize
  1630                           
  1631                           ;main.c: 157:     (INTCONbits.GIE = 1);
  1632  002C  178B               	bsf	11,7	;volatile
  1633                           
  1634                           ;main.c: 168:     setState(STATE_NORMAL);
  1635  002D  3000               	movlw	0
  1636  002E  21EB               	fcall	_setState
  1637                           
  1638                           ;main.c: 172:     TMR0_SetInterruptHandler(timer0CallBack);
  1639  002F  30CE               	movlw	low _timer0CallBack
  1640  0030  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1641  0031  3003               	movlw	high _timer0CallBack
  1642  0032  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1643  0033  2419               	fcall	_TMR0_SetInterruptHandler
  1644                           
  1645                           ;main.c: 174:     TMR2_StartTimer();
  1646  0034  2426               	fcall	_TMR2_StartTimer
  1647  0035                     l1625:	
  1648                           
  1649                           ;main.c: 184:     {;main.c: 185:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 188:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1650  0035  3003               	movlw	3
  1651  0036  0020               	movlb	0	; select bank0
  1652  0037  0641               	xorwf	main@channel,w
  1653  0038  1903               	btfsc	3,2
  1654  0039  283C               	goto	l1629
  1655  003A  3003               	movlw	3
  1656  003B  283D               	goto	L1
  1657  003C                     l1629:	
  1658  003C  300A               	movlw	10
  1659  003D                     L1:	
  1660  003D  00AD               	movwf	??_main
  1661  003E  082D               	movf	??_main,w
  1662  003F  00C1               	movwf	main@channel
  1663                           
  1664                           ;main.c: 191:         uint16_t adcValue = ADC_GetConversion(channel);
  1665  0040  0841               	movf	main@channel,w
  1666  0041  238C               	fcall	_ADC_GetConversion
  1667  0042  0871               	movf	?_ADC_GetConversion+1,w
  1668  0043  0020               	movlb	0	; select bank0
  1669  0044  00B0               	movwf	main@adcValue+1
  1670  0045  0870               	movf	?_ADC_GetConversion,w
  1671  0046  00AF               	movwf	main@adcValue
  1672                           
  1673                           ;main.c: 196:         if(!PORTAbits.RA5 && !doButtonAction)
  1674  0047  1A8C               	btfsc	12,5	;volatile
  1675  0048  285E               	goto	l1643
  1676  0049  083C               	movf	_doButtonAction,w	;volatile
  1677  004A  1D03               	btfss	3,2
  1678  004B  285E               	goto	l1643
  1679                           
  1680                           ;main.c: 197:         {;main.c: 200:             msPressed++;
  1681  004C  3001               	movlw	1
  1682  004D  07B5               	addwf	_msPressed,f	;volatile
  1683  004E  3000               	movlw	0
  1684  004F  3DB6               	addwfc	_msPressed+1,f	;volatile
  1685                           
  1686                           ;main.c: 202:             if(msPressed > 3000)
  1687  0050  300B               	movlw	11
  1688  0051  0236               	subwf	_msPressed+1,w	;volatile
  1689  0052  30B9               	movlw	185
  1690  0053  1903               	skipnz
  1691  0054  0235               	subwf	_msPressed,w	;volatile
  1692  0055  1C03               	skipc
  1693  0056  285B               	goto	l1641
  1694                           
  1695                           ;main.c: 203:             {;main.c: 204:                 doButtonAction = 1;
  1696  0057  3001               	movlw	1
  1697  0058  00AD               	movwf	??_main
  1698  0059  082D               	movf	??_main,w
  1699  005A  00BC               	movwf	_doButtonAction	;volatile
  1700  005B                     l1641:	
  1701  005B  0022               	movlb	2	; select bank2
  1702  005C  168E               	bsf	14,5	;volatile
  1703  005D  2862               	goto	l1647
  1704  005E                     l1643:	
  1705                           
  1706                           ;main.c: 209:         {;main.c: 210:             msPressed = 0;
  1707  005E  01B5               	clrf	_msPressed	;volatile
  1708  005F  01B6               	clrf	_msPressed+1	;volatile
  1709  0060  0022               	movlb	2	; select bank2
  1710  0061  128E               	bcf	14,5	;volatile
  1711  0062                     l1647:	
  1712                           
  1713                           ;main.c: 216:         if(doButtonAction)
  1714  0062  0020               	movlb	0	; select bank0
  1715  0063  083C               	movf	_doButtonAction,w	;volatile
  1716  0064  1903               	btfsc	3,2
  1717  0065  29D4               	goto	l1723
  1718  0066                     l338:	
  1719                           ;main.c: 220:             {;main.c: 222:             }
  1720                           
  1721                           
  1722                           ;main.c: 219:             while(!PORTAbits.RA5)
  1723  0066  1A8C               	btfsc	12,5	;volatile
  1724  0067  2872               	goto	l1659
  1725  0068  2866               	goto	l338
  1726  0069                     l1651:	
  1727                           
  1728                           ;main.c: 227:                     setState(STATE_TEACH_LEFT);
  1729  0069  3001               	movlw	1
  1730  006A  21EB               	fcall	_setState
  1731                           
  1732                           ;main.c: 228:                     break;
  1733  006B  2885               	goto	l1661
  1734  006C                     l1653:	
  1735                           
  1736                           ;main.c: 231:                     setState(STATE_TEACH_RIGHT);
  1737  006C  3002               	movlw	2
  1738  006D  21EB               	fcall	_setState
  1739                           
  1740                           ;main.c: 232:                     break;
  1741  006E  2885               	goto	l1661
  1742  006F                     l1655:	
  1743                           
  1744                           ;main.c: 235:                     setState(STATE_NORMAL);
  1745  006F  3000               	movlw	0
  1746  0070  21EB               	fcall	_setState
  1747                           
  1748                           ;main.c: 236:                     break;
  1749  0071  2885               	goto	l1661
  1750  0072                     l1659:	
  1751  0072  087D               	movf	_currentState,w
  1752  0073  00AD               	movwf	??_main
  1753  0074  01AE               	clrf	??_main+1
  1754                           
  1755                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1756                           ; Switch size 1, requested type "simple"
  1757                           ; Number of cases is 1, Range of values is 0 to 0
  1758                           ; switch strategies available:
  1759                           ; Name         Instructions Cycles
  1760                           ; simple_byte            4     3 (average)
  1761                           ; direct_byte            8     6 (fixed)
  1762                           ; jumptable            260     6 (fixed)
  1763                           ;	Chosen strategy is simple_byte
  1764  0075  082E               	movf	??_main+1,w
  1765  0076  3A00               	xorlw	0	; case 0
  1766  0077  1903               	skipnz
  1767  0078  287A               	goto	l1817
  1768  0079  2885               	goto	l1661
  1769  007A                     l1817:	
  1770                           
  1771                           ; Switch size 1, requested type "simple"
  1772                           ; Number of cases is 3, Range of values is 0 to 2
  1773                           ; switch strategies available:
  1774                           ; Name         Instructions Cycles
  1775                           ; simple_byte           10     6 (average)
  1776                           ; direct_byte           12     6 (fixed)
  1777                           ; jumptable            260     6 (fixed)
  1778                           ;	Chosen strategy is simple_byte
  1779  007A  082D               	movf	??_main,w
  1780  007B  3A00               	xorlw	0	; case 0
  1781  007C  1903               	skipnz
  1782  007D  2869               	goto	l1651
  1783  007E  3A01               	xorlw	1	; case 1
  1784  007F  1903               	skipnz
  1785  0080  286C               	goto	l1653
  1786  0081  3A03               	xorlw	3	; case 2
  1787  0082  1903               	skipnz
  1788  0083  286F               	goto	l1655
  1789  0084  2885               	goto	l1661
  1790  0085                     l1661:	
  1791                           
  1792                           ;main.c: 241:             doButtonAction = 0;
  1793  0085  01BC               	clrf	_doButtonAction	;volatile
  1794  0086  29D4               	goto	l1723
  1795  0087                     l1663:	
  1796                           
  1797                           ;main.c: 249:                 if(doToggle)
  1798  0087  083B               	movf	_doToggle,w
  1799  0088  1903               	btfsc	3,2
  1800  0089  2835               	goto	l1625
  1801                           
  1802                           ;main.c: 250:                 {;main.c: 251:                     do { LATCbits.LATC0 = 1
      +                          ; } while(0);
  1803  008A  0022               	movlb	2	; select bank2
  1804  008B  140E               	bsf	14,0	;volatile
  1805                           
  1806                           ;main.c: 252:                     do { LATCbits.LATC1 = 0; } while(0);
  1807  008C  108E               	bcf	14,1	;volatile
  1808                           
  1809                           ;main.c: 253:                     do { LATCbits.LATC2 = 0; } while(0);
  1810  008D  110E               	bcf	14,2	;volatile
  1811                           
  1812                           ;main.c: 254:                     do { LATCbits.LATC3 = 0; } while(0);
  1813  008E  118E               	bcf	14,3	;volatile
  1814                           
  1815                           ;main.c: 255:                     do { LATCbits.LATC4 = 0; } while(0);
  1816  008F  120E               	bcf	14,4	;volatile
  1817                           
  1818                           ;main.c: 256:                     do { LATCbits.LATC5 = 1; } while(0);
  1819  0090  168E               	bsf	14,5	;volatile
  1820                           
  1821                           ;main.c: 257:                     do { LATCbits.LATC6 = 0; } while(0);
  1822  0091  130E               	bcf	14,6	;volatile
  1823                           
  1824                           ;main.c: 258:                     do { LATCbits.LATC7 = 0; } while(0);
  1825  0092  138E               	bcf	14,7	;volatile
  1826                           
  1827                           ;main.c: 259:                     do { LATBbits.LATB5 = 0; } while(0);
  1828  0093  128D               	bcf	13,5	;volatile
  1829                           
  1830                           ;main.c: 260:                     do { LATBbits.LATB6 = 0; } while(0);
  1831  0094  130D               	bcf	13,6	;volatile
  1832                           
  1833                           ;main.c: 261:                     do { LATBbits.LATB7 = 0; } while(0);
  1834  0095  138D               	bcf	13,7	;volatile
  1835  0096  2835               	goto	l1625
  1836  0097                     l1665:	
  1837                           
  1838                           ;main.c: 270:                 if(channel == channelBrightness)
  1839  0097  300A               	movlw	10
  1840  0098  0641               	xorwf	main@channel,w
  1841  0099  1D03               	btfss	3,2
  1842  009A  28A1               	goto	l375
  1843                           
  1844                           ;main.c: 271:                 {;main.c: 272:                     PWM3_LoadDutyValue(adcV
      +                          alue);
  1845  009B  0830               	movf	main@adcValue+1,w
  1846  009C  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1847  009D  082F               	movf	main@adcValue,w
  1848  009E  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1849  009F  23A4               	fcall	_PWM3_LoadDutyValue
  1850                           
  1851                           ;main.c: 273:                 }
  1852  00A0  2835               	goto	l1625
  1853  00A1                     l375:	
  1854                           ;main.c: 275:                 {;main.c: 277:                     do { LATCbits.LATC0 = 0
      +                          ; } while(0);
  1855                           
  1856  00A1  0022               	movlb	2	; select bank2
  1857  00A2  100E               	bcf	14,0	;volatile
  1858                           
  1859                           ;main.c: 278:                     do { LATCbits.LATC1 = 0; } while(0);
  1860  00A3  108E               	bcf	14,1	;volatile
  1861                           
  1862                           ;main.c: 279:                     do { LATCbits.LATC2 = 0; } while(0);
  1863  00A4  110E               	bcf	14,2	;volatile
  1864                           
  1865                           ;main.c: 280:                     do { LATCbits.LATC3 = 0; } while(0);
  1866  00A5  118E               	bcf	14,3	;volatile
  1867                           
  1868                           ;main.c: 281:                     do { LATCbits.LATC4 = 0; } while(0);
  1869  00A6  120E               	bcf	14,4	;volatile
  1870                           
  1871                           ;main.c: 282:                     do { LATCbits.LATC5 = 1; } while(0);
  1872  00A7  168E               	bsf	14,5	;volatile
  1873                           
  1874                           ;main.c: 283:                     do { LATCbits.LATC6 = 0; } while(0);
  1875  00A8  130E               	bcf	14,6	;volatile
  1876                           
  1877                           ;main.c: 284:                     do { LATCbits.LATC7 = 0; } while(0);
  1878  00A9  138E               	bcf	14,7	;volatile
  1879                           
  1880                           ;main.c: 285:                     do { LATBbits.LATB5 = 0; } while(0);
  1881  00AA  128D               	bcf	13,5	;volatile
  1882                           
  1883                           ;main.c: 286:                     do { LATBbits.LATB6 = 0; } while(0);
  1884  00AB  130D               	bcf	13,6	;volatile
  1885                           
  1886                           ;main.c: 287:                     do { LATBbits.LATB7 = 0; } while(0);
  1887  00AC  138D               	bcf	13,7	;volatile
  1888                           
  1889                           ;main.c: 289:                     adcValue = ((uint32_t)adcValue*factor)/fixedPointFacto
      +                          r + offset;
  1890  00AD  3000               	movlw	0
  1891  00AE  0020               	movlb	0	; select bank0
  1892  00AF  00A3               	movwf	___lldiv@divisor+3
  1893  00B0  3000               	movlw	0
  1894  00B1  00A2               	movwf	___lldiv@divisor+2
  1895  00B2  3003               	movlw	3
  1896  00B3  00A1               	movwf	___lldiv@divisor+1
  1897  00B4  30E8               	movlw	232
  1898  00B5  00A0               	movwf	___lldiv@divisor
  1899  00B6  082F               	movf	main@adcValue,w
  1900  00B7  00F0               	movwf	___lmul@multiplier
  1901  00B8  0830               	movf	main@adcValue+1,w
  1902  00B9  00F1               	movwf	___lmul@multiplier+1
  1903  00BA  01F2               	clrf	___lmul@multiplier+2
  1904  00BB  01F3               	clrf	___lmul@multiplier+3
  1905  00BC  0840               	movf	_factor+3,w
  1906  00BD  00F7               	movwf	___lmul@multiplicand+3
  1907  00BE  083F               	movf	_factor+2,w
  1908  00BF  00F6               	movwf	___lmul@multiplicand+2
  1909  00C0  083E               	movf	_factor+1,w
  1910  00C1  00F5               	movwf	___lmul@multiplicand+1
  1911  00C2  083D               	movf	_factor,w
  1912  00C3  00F4               	movwf	___lmul@multiplicand
  1913  00C4  232C               	fcall	___lmul
  1914  00C5  0873               	movf	?___lmul+3,w
  1915  00C6  00A7               	movwf	___lldiv@dividend+3
  1916  00C7  0872               	movf	?___lmul+2,w
  1917  00C8  00A6               	movwf	___lldiv@dividend+2
  1918  00C9  0871               	movf	?___lmul+1,w
  1919  00CA  00A5               	movwf	___lldiv@dividend+1
  1920  00CB  0870               	movf	?___lmul,w
  1921  00CC  00A4               	movwf	___lldiv@dividend
  1922  00CD  22DA               	fcall	___lldiv
  1923  00CE  0831               	movf	_offset,w
  1924  00CF  0720               	addwf	?___lldiv,w
  1925  00D0  00AF               	movwf	main@adcValue
  1926  00D1  0832               	movf	_offset+1,w
  1927  00D2  3D21               	addwfc	?___lldiv+1,w
  1928  00D3  00B0               	movwf	main@adcValue+1
  1929                           
  1930                           ;main.c: 293:                     if(adcValue < 54)
  1931  00D4  3000               	movlw	0
  1932  00D5  0230               	subwf	main@adcValue+1,w
  1933  00D6  3036               	movlw	54
  1934  00D7  1903               	skipnz
  1935  00D8  022F               	subwf	main@adcValue,w
  1936  00D9  1803               	skipnc
  1937  00DA  28DE               	goto	l1673
  1938                           
  1939                           ;main.c: 294:                     {;main.c: 295:                         do { LATCbits.L
      +                          ATC0 = 1; } while(0);
  1940  00DB  0022               	movlb	2	; select bank2
  1941  00DC  140E               	bsf	14,0	;volatile
  1942  00DD  2835               	goto	l1625
  1943  00DE                     l1673:	
  1944  00DE  3000               	movlw	0
  1945  00DF  0230               	subwf	main@adcValue+1,w
  1946  00E0  306C               	movlw	108
  1947  00E1  1903               	skipnz
  1948  00E2  022F               	subwf	main@adcValue,w
  1949  00E3  1803               	skipnc
  1950  00E4  28E8               	goto	l1675
  1951                           
  1952                           ;main.c: 298:                     {;main.c: 299:                         do { LATCbits.L
      +                          ATC0 = 1; } while(0);
  1953  00E5  0022               	movlb	2	; select bank2
  1954  00E6  140E               	bsf	14,0	;volatile
  1955  00E7  28F0               	goto	L2
  1956  00E8                     l1675:	
  1957                           ;main.c: 300:                         do { LATCbits.LATC1 = 1; } while(0);
  1958                           
  1959  00E8  3000               	movlw	0
  1960  00E9  0230               	subwf	main@adcValue+1,w
  1961  00EA  30A2               	movlw	162
  1962  00EB  1903               	skipnz
  1963  00EC  022F               	subwf	main@adcValue,w
