

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 03 21:31:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1507
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1507 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   887                           ; Clear objects allocated to COMMON
   888  07FD  01F5               	clrf	__pbssCOMMON& (0+127)
   889  07FE                     end_of_initialization:	
   890                           ;End of C runtime variable initialization code
   891                           
   892  07FE                     __end_of__initialization:	
   893  07FE  0020               	movlb	0
   894  07FF  2FD3               	ljmp	_main	;jump to C main() function
   895                           
   896                           	psect	bssCOMMON
   897  0075                     __pbssCOMMON:	
   898  0075                     main@mainState:	
   899  0075                     	ds	1
   900                           
   901                           	psect	dataCOMMON
   902  0076                     __pdataCOMMON:	
   903  0076                     main@channel:	
   904  0076                     	ds	1
   905                           
   906                           	psect	cstackCOMMON
   907  0070                     __pcstackCOMMON:	
   908  0070                     ?_SYSTEM_Initialize:	
   909  0070                     ??_SYSTEM_Initialize:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_PWM3_LoadDutyValue:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_PIN_MANAGER_Initialize:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ??_PIN_MANAGER_Initialize:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_OSCILLATOR_Initialize:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ??_OSCILLATOR_Initialize:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_WDT_Initialize:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ??_WDT_Initialize:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_PWM3_Initialize:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ??_PWM3_Initialize:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_TMR2_Initialize:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ??_TMR2_Initialize:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_ADC_Initialize:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ??_ADC_Initialize:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_ADC_SelectChannel:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ??_ADC_SelectChannel:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_ADC_StartConversion:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ??_ADC_StartConversion:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_ADC_IsConversionDone:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ??_ADC_IsConversionDone:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_main:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_ADC_GetConversionResult:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     PWM3_LoadDutyValue@dutyValue:	
   976                           ; 2 bytes @ 0x0
   977                           
   978                           
   979                           ; 2 bytes @ 0x0
   980  0070                     	ds	1
   981  0071                     ADC_SelectChannel@channel:	
   982                           
   983                           ; 1 bytes @ 0x1
   984  0071                     	ds	1
   985  0072                     ??_PWM3_LoadDutyValue:	
   986  0072                     ??_ADC_GetConversionResult:	
   987                           ; 1 bytes @ 0x2
   988                           
   989                           
   990                           ; 1 bytes @ 0x2
   991  0072                     	ds	2
   992  0074                     ??_main:	
   993                           
   994                           ; 1 bytes @ 0x4
   995  0074                     	ds	1
   996                           
   997                           	psect	maintext
   998  07D3                     __pmaintext:	
   999 ;;
  1000 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1001 ;;
  1002 ;; *************** function _main *****************
  1003 ;; Defined at:
  1004 ;;		line 56 in file "main.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  adcValue        2    0        unsigned short 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : B1F/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1
  1018 ;;      Params:         0       0       0
  1019 ;;      Locals:         2       0       0
  1020 ;;      Temps:          1       0       0
  1021 ;;      Totals:         3       0       0
  1022 ;;Total ram usage:        3 bytes
  1023 ;; Hardware stack levels required when called:    2
  1024 ;; This function calls:
  1025 ;;		_ADC_GetConversionResult
  1026 ;;		_ADC_IsConversionDone
  1027 ;;		_ADC_SelectChannel
  1028 ;;		_ADC_StartConversion
  1029 ;;		_PWM3_LoadDutyValue
  1030 ;;		_SYSTEM_Initialize
  1031 ;; This function is called by:
  1032 ;;		Startup code after reset
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _main
  1038  07D3                     _main:	
  1039  07D3                     l867:	
  1040                           ;incstack = 0
  1041                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1042                           
  1043                           
  1044                           ;main.c: 59:     SYSTEM_Initialize();
  1045  07D3  3187  2792  3187   	fcall	_SYSTEM_Initialize
  1046  07D6                     l869:	
  1047                           
  1048                           ;main.c: 79:     {;main.c: 80:         static adc_channel_t channel = channelBrightness;
      +                          ;main.c: 84:         if(channel == channelBrightness)
  1049  07D6  300A               	movlw	10
  1050  07D7  0676               	xorwf	main@channel,w
  1051  07D8  1D03               	btfss	3,2
  1052  07D9  2FDB               	goto	u71
  1053  07DA  2FDC               	goto	u70
  1054  07DB                     u71:	
  1055  07DB  2FE1               	goto	l873
  1056  07DC                     u70:	
  1057  07DC                     l871:	
  1058                           
  1059                           ;main.c: 85:         {;main.c: 86:             channel = channelRudder;
  1060  07DC  3003               	movlw	3
  1061  07DD  00F4               	movwf	??_main
  1062  07DE  0874               	movf	??_main,w
  1063  07DF  00F6               	movwf	main@channel
  1064                           
  1065                           ;main.c: 87:         }
  1066  07E0  2FE5               	goto	l875
  1067  07E1                     l873:	
  1068                           
  1069                           ;main.c: 89:         {;main.c: 90:             channel = channelBrightness;
  1070  07E1  300A               	movlw	10
  1071  07E2  00F4               	movwf	??_main
  1072  07E3  0874               	movf	??_main,w
  1073  07E4  00F6               	movwf	main@channel
  1074  07E5                     l875:	
  1075                           
  1076                           ;main.c: 95:         ADC_SelectChannel(channel);
  1077  07E5  0876               	movf	main@channel,w
  1078  07E6  3187  2785  3187   	fcall	_ADC_SelectChannel
  1079                           
  1080                           ;main.c: 96:         ADC_StartConversion();
  1081  07E9  3187  2753  3187   	fcall	_ADC_StartConversion
  1082  07EC                     l877:	
  1083                           ;main.c: 97:         while(!ADC_IsConversionDone());
  1084                           
  1085  07EC  3187  2766  3187   	fcall	_ADC_IsConversionDone
  1086  07EF  3A00               	xorlw	0
  1087  07F0  1903               	skipnz
  1088  07F1  2FF3               	goto	u81
  1089  07F2  2FF4               	goto	u80
  1090  07F3                     u81:	
  1091  07F3  2FEC               	goto	l877
  1092  07F4                     u80:	
  1093  07F4                     l879:	
  1094  07F4  3187  275A  3187   	fcall	_ADC_GetConversionResult
  1095                           
  1096                           ;main.c: 100:         switch(mainState)
  1097  07F7  2FD6               	goto	l869
  1098  07F8  2801               	ljmp	start
  1099  07F9                     __end_of_main:	
  1100                           
  1101                           	psect	text1
  1102  0792                     __ptext1:	
  1103 ;; *************** function _SYSTEM_Initialize *****************
  1104 ;; Defined at:
  1105 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1
  1119 ;;      Params:         0       0       0
  1120 ;;      Locals:         0       0       0
  1121 ;;      Temps:          0       0       0
  1122 ;;      Totals:         0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    1
  1126 ;; This function calls:
  1127 ;;		_ADC_Initialize
  1128 ;;		_OSCILLATOR_Initialize
  1129 ;;		_PIN_MANAGER_Initialize
  1130 ;;		_PWM3_Initialize
  1131 ;;		_TMR2_Initialize
  1132 ;;		_WDT_Initialize
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function _SYSTEM_Initialize
  1140  0792                     _SYSTEM_Initialize:	
  1141  0792                     l803:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1144                           
  1145                           
  1146                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1147  0792  3187  27BB  3187   	fcall	_PIN_MANAGER_Initialize
  1148                           
  1149                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1150  0795  3187  2760  3187   	fcall	_OSCILLATOR_Initialize
  1151                           
  1152                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1153  0798  3187  2756  3187   	fcall	_WDT_Initialize
  1154                           
  1155                           ;mcc_generated_files/mcc.c: 56:     PWM3_Initialize();
  1156  079B  3187  2775  3187   	fcall	_PWM3_Initialize
  1157                           
  1158                           ;mcc_generated_files/mcc.c: 57:     TMR2_Initialize();
  1159  079E  3187  277D  3187   	fcall	_TMR2_Initialize
  1160                           
  1161                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  1162  07A1  3187  276D  3187   	fcall	_ADC_Initialize
  1163  07A4                     l143:	
  1164  07A4  0008               	return
  1165  07A5                     __end_of_SYSTEM_Initialize:	
  1166                           
  1167                           	psect	text2
  1168  0756                     __ptext2:	
  1169 ;; *************** function _WDT_Initialize *****************
  1170 ;; Defined at:
  1171 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;		None
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;		None
  1176 ;; Return value:  Size  Location     Type
  1177 ;;                  1    wreg      void 
  1178 ;; Registers used:
  1179 ;;		wreg
  1180 ;; Tracked objects:
  1181 ;;		On entry : 0/0
  1182 ;;		On exit  : 0/0
  1183 ;;		Unchanged: 0/0
  1184 ;; Data sizes:     COMMON   BANK0   BANK1
  1185 ;;      Params:         0       0       0
  1186 ;;      Locals:         0       0       0
  1187 ;;      Temps:          0       0       0
  1188 ;;      Totals:         0       0       0
  1189 ;;Total ram usage:        0 bytes
  1190 ;; Hardware stack levels used:    1
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_SYSTEM_Initialize
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _WDT_Initialize
  1200  0756                     _WDT_Initialize:	
  1201  0756                     l777:	
  1202                           ;incstack = 0
  1203                           ; Regs used in _WDT_Initialize: [wreg]
  1204                           
  1205                           
  1206                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  1207  0756  3016               	movlw	22
  1208  0757  0021               	movlb	1	; select bank1
  1209  0758  0097               	movwf	23	;volatile
  1210  0759                     l149:	
  1211  0759  0008               	return
  1212  075A                     __end_of_WDT_Initialize:	
  1213                           
  1214                           	psect	text3
  1215  077D                     __ptext3:	
  1216 ;; *************** function _TMR2_Initialize *****************
  1217 ;; Defined at:
  1218 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1
  1232 ;;      Params:         0       0       0
  1233 ;;      Locals:         0       0       0
  1234 ;;      Temps:          0       0       0
  1235 ;;      Totals:         0       0       0
  1236 ;;Total ram usage:        0 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_SYSTEM_Initialize
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _TMR2_Initialize
  1247  077D                     _TMR2_Initialize:	
  1248  077D                     l781:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  1251                           
  1252                           
  1253                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  1254  077D  30FF               	movlw	255
  1255  077E  0020               	movlb	0	; select bank0
  1256  077F  009B               	movwf	27	;volatile
  1257  0780                     l783:	
  1258                           
  1259                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  1260  0780  019A               	clrf	26	;volatile
  1261  0781                     l785:	
  1262                           
  1263                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  1264  0781  1091               	bcf	17,1	;volatile
  1265  0782                     l787:	
  1266                           
  1267                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  1268  0782  3004               	movlw	4
  1269  0783  009C               	movwf	28	;volatile
  1270  0784                     l206:	
  1271  0784  0008               	return
  1272  0785                     __end_of_TMR2_Initialize:	
  1273                           
  1274                           	psect	text4
  1275  0775                     __ptext4:	
  1276 ;; *************** function _PWM3_Initialize *****************
  1277 ;; Defined at:
  1278 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;		None
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1
  1292 ;;      Params:         0       0       0
  1293 ;;      Locals:         0       0       0
  1294 ;;      Temps:          0       0       0
  1295 ;;      Totals:         0       0       0
  1296 ;;Total ram usage:        0 bytes
  1297 ;; Hardware stack levels used:    1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_SYSTEM_Initialize
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _PWM3_Initialize
  1307  0775                     _PWM3_Initialize:	
  1308  0775                     l779:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _PWM3_Initialize: [wreg]
  1311                           
  1312                           
  1313                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0xC0;
  1314  0775  30C0               	movlw	192
  1315  0776  002C               	movlb	12	; select bank12
  1316  0777  0099               	movwf	25	;volatile
  1317                           
  1318                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x7F;
  1319  0778  307F               	movlw	127
  1320  0779  0098               	movwf	24	;volatile
  1321                           
  1322                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  1323  077A  30C0               	movlw	192
  1324  077B  0097               	movwf	23	;volatile
  1325  077C                     l190:	
  1326  077C  0008               	return
  1327  077D                     __end_of_PWM3_Initialize:	
  1328                           
  1329                           	psect	text5
  1330  07BB                     __ptext5:	
  1331 ;; *************** function _PIN_MANAGER_Initialize *****************
  1332 ;; Defined at:
  1333 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;		None
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;		None
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      void 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1
  1347 ;;      Params:         0       0       0
  1348 ;;      Locals:         0       0       0
  1349 ;;      Temps:          0       0       0
  1350 ;;      Totals:         0       0       0
  1351 ;;Total ram usage:        0 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_SYSTEM_Initialize
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _PIN_MANAGER_Initialize
  1362  07BB                     _PIN_MANAGER_Initialize:	
  1363  07BB                     l761:	
  1364                           ;incstack = 0
  1365                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1366                           
  1367                           
  1368                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1369  07BB  0022               	movlb	2	; select bank2
  1370  07BC  018C               	clrf	12	;volatile
  1371                           
  1372                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1373  07BD  018D               	clrf	13	;volatile
  1374                           
  1375                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1376  07BE  018E               	clrf	14	;volatile
  1377  07BF                     l763:	
  1378                           
  1379                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  1380  07BF  303B               	movlw	59
  1381  07C0  0021               	movlb	1	; select bank1
  1382  07C1  008C               	movwf	12	;volatile
  1383  07C2                     l765:	
  1384                           
  1385                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x10;
  1386  07C2  3010               	movlw	16
  1387  07C3  008D               	movwf	13	;volatile
  1388                           
  1389                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x00;
  1390  07C4  018E               	clrf	14	;volatile
  1391                           
  1392                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  1393  07C5  0023               	movlb	3	; select bank3
  1394  07C6  018E               	clrf	14	;volatile
  1395  07C7                     l767:	
  1396                           
  1397                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x30;
  1398  07C7  3030               	movlw	48
  1399  07C8  008D               	movwf	13	;volatile
  1400  07C9                     l769:	
  1401                           
  1402                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  1403  07C9  3017               	movlw	23
  1404  07CA  008C               	movwf	12	;volatile
  1405                           
  1406                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1407  07CB  0024               	movlb	4	; select bank4
  1408  07CC  018D               	clrf	13	;volatile
  1409                           
  1410                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1411  07CD  018C               	clrf	12	;volatile
  1412  07CE                     l771:	
  1413                           
  1414                           ;mcc_generated_files/pin_manager.c: 83:     OPTION_REGbits.nWPUEN = 1;
  1415  07CE  0021               	movlb	1	; select bank1
  1416  07CF  1795               	bsf	21,7	;volatile
  1417                           
  1418                           ;mcc_generated_files/pin_manager.c: 89:     APFCON = 0x00;
  1419  07D0  0022               	movlb	2	; select bank2
  1420  07D1  019D               	clrf	29	;volatile
  1421  07D2                     l178:	
  1422  07D2  0008               	return
  1423  07D3                     __end_of_PIN_MANAGER_Initialize:	
  1424                           
  1425                           	psect	text6
  1426  0760                     __ptext6:	
  1427 ;; *************** function _OSCILLATOR_Initialize *****************
  1428 ;; Defined at:
  1429 ;;		line 61 in file "mcc_generated_files/mcc.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;		None
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1
  1443 ;;      Params:         0       0       0
  1444 ;;      Locals:         0       0       0
  1445 ;;      Temps:          0       0       0
  1446 ;;      Totals:         0       0       0
  1447 ;;Total ram usage:        0 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_SYSTEM_Initialize
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _OSCILLATOR_Initialize
  1458  0760                     _OSCILLATOR_Initialize:	
  1459  0760                     l773:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1462                           
  1463                           
  1464                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x38;
  1465  0760  3038               	movlw	56
  1466  0761  0021               	movlb	1	; select bank1
  1467  0762  0099               	movwf	25	;volatile
  1468  0763                     l775:	
  1469                           
  1470                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  1471  0763  0022               	movlb	2	; select bank2
  1472  0764  0196               	clrf	22	;volatile
  1473  0765                     l146:	
  1474  0765  0008               	return
  1475  0766                     __end_of_OSCILLATOR_Initialize:	
  1476                           
  1477                           	psect	text7
  1478  076D                     __ptext7:	
  1479 ;; *************** function _ADC_Initialize *****************
  1480 ;; Defined at:
  1481 ;;		line 65 in file "mcc_generated_files/adc.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;		None
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;		None
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1
  1495 ;;      Params:         0       0       0
  1496 ;;      Locals:         0       0       0
  1497 ;;      Temps:          0       0       0
  1498 ;;      Totals:         0       0       0
  1499 ;;Total ram usage:        0 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_SYSTEM_Initialize
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508                           
  1509                           ;psect for function _ADC_Initialize
  1510  076D                     _ADC_Initialize:	
  1511  076D                     l751:	
  1512                           ;incstack = 0
  1513                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1514                           
  1515                           
  1516                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  1517  076D  3001               	movlw	1
  1518  076E  0021               	movlb	1	; select bank1
  1519  076F  009D               	movwf	29	;volatile
  1520  0770                     l753:	
  1521                           
  1522                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x00;
  1523  0770  019E               	clrf	30	;volatile
  1524  0771                     l755:	
  1525                           
  1526                           ;mcc_generated_files/adc.c: 76:     ADCON2 = 0x00;
  1527  0771  019F               	clrf	31	;volatile
  1528  0772                     l757:	
  1529                           
  1530                           ;mcc_generated_files/adc.c: 79:     ADRESL = 0x00;
  1531  0772  019B               	clrf	27	;volatile
  1532  0773                     l759:	
  1533                           
  1534                           ;mcc_generated_files/adc.c: 82:     ADRESH = 0x00;
  1535  0773  019C               	clrf	28	;volatile
  1536  0774                     l17:	
  1537  0774  0008               	return
  1538  0775                     __end_of_ADC_Initialize:	
  1539                           
  1540                           	psect	text8
  1541  07A5                     __ptext8:	
  1542 ;; *************** function _PWM3_LoadDutyValue *****************
  1543 ;; Defined at:
  1544 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  dutyValue       2    0[COMMON] unsigned short 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;		None
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
