

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Sep 16 14:05:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1507
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1750                           
  1751                           ;main.c: 190:     SYSTEM_Initialize();
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1755  0020  2621               	fcall	_SYSTEM_Initialize
  1756                           
  1757                           ;main.c: 193:     (INTCONbits.GIE = 1);
  1758  0021  178B               	bsf	11,7	;volatile
  1759                           
  1760                           ;main.c: 195:     setState(STATE_NORMAL);
  1761  0022  3001               	movlw	1
  1762  0023  22D2               	fcall	_setState
  1763                           
  1764                           ;main.c: 198:     TMR0_SetInterruptHandler(timer0CallBack);
  1765  0024  30FE               	movlw	low _timer0CallBack
  1766  0025  00F0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1767  0026  3005               	movlw	high _timer0CallBack
  1768  0027  00F1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1769  0028  2659               	fcall	_TMR0_SetInterruptHandler
  1770                           
  1771                           ;main.c: 199:     TMR2_StartTimer();
  1772  0029  2666               	fcall	_TMR2_StartTimer
  1773  002A                     l1975:
  1774                           
  1775                           ;main.c: 203:     {;main.c: 204:         static adc_channel_t channel = channelBrightnes
      +                          s;;main.c: 207:         channel = (channel == channelRudder) ? channelBrightness : chann
      +                          elRudder;
  1776  002A  3003               	movlw	3
  1777  002B  0020               	movlb	0	; select bank0
  1778  002C  0662               	xorwf	main@channel,w
  1779  002D  1903               	btfsc	3,2
  1780  002E  2831               	goto	l1979
  1781  002F  3003               	movlw	3
  1782  0030  2832               	goto	L1
  1783  0031                     l1979:
  1784  0031  300A               	movlw	10
  1785  0032                     L1:
  1786  0032  00C0               	movwf	??_main
  1787  0033  0840               	movf	??_main,w
  1788  0034  00E2               	movwf	main@channel
  1789                           
  1790                           ;main.c: 212:         if(channel == channelRudder)
  1791  0035  3003               	movlw	3
  1792  0036  0662               	xorwf	main@channel,w
  1793  0037  1D03               	btfss	3,2
  1794  0038  2843               	goto	l1985
  1795                           
  1796                           ;main.c: 213:         {;main.c: 214:             adcValuePosition = ADC_GetConversion(ch
      +                          annel);
  1797  0039  0862               	movf	main@channel,w
  1798  003A  25BC               	fcall	_ADC_GetConversion
  1799  003B  0870               	movf	?_ADC_GetConversion,w
  1800  003C  0020               	movlb	0	; select bank0
  1801  003D  00CE               	movwf	_adcValuePosition
  1802  003E  0871               	movf	?_ADC_GetConversion+1,w
  1803  003F  00CF               	movwf	_adcValuePosition+1
  1804  0040  01D0               	clrf	_adcValuePosition+2
  1805  0041  01D1               	clrf	_adcValuePosition+3
  1806                           
  1807                           ;main.c: 215:         }
  1808  0042  2871               	goto	l1997
  1809  0043                     l1985:
  1810                           
  1811                           ;main.c: 217:         {;main.c: 219:             int16_t dimming = (int16_t)ADC_GetConve
      +                          rsion(channel);
  1812  0043  0862               	movf	main@channel,w
  1813  0044  25BC               	fcall	_ADC_GetConversion
  1814  0045  0871               	movf	?_ADC_GetConversion+1,w
  1815  0046  0020               	movlb	0	; select bank0
  1816  0047  00C9               	movwf	main@dimming+1
  1817  0048  0870               	movf	?_ADC_GetConversion,w
  1818  0049  00C8               	movwf	main@dimming
  1819                           
  1820                           ;main.c: 221:             dimming = (dimming << 1) +24 ;
  1821  004A  0849               	movf	main@dimming+1,w
  1822  004B  00C1               	movwf	??_main+1
  1823  004C  0848               	movf	main@dimming,w
  1824  004D  00C0               	movwf	??_main
  1825  004E  35C0               	lslf	??_main,f
  1826  004F  0DC1               	rlf	??_main+1,f
  1827  0050  0840               	movf	??_main,w
  1828  0051  3E18               	addlw	24
  1829  0052  00C8               	movwf	main@dimming
  1830  0053  3000               	movlw	0
  1831  0054  3D41               	addwfc	??_main+1,w
  1832  0055  00C9               	movwf	main@dimming+1
  1833                           
  1834                           ;main.c: 224:             if(dimming > 1000)
  1835  0056  0849               	movf	main@dimming+1,w
  1836  0057  3A80               	xorlw	128
  1837  0058  00C0               	movwf	??_main
  1838  0059  3083               	movlw	131
  1839  005A  0240               	subwf	??_main,w
  1840  005B  1D03               	skipz
  1841  005C  285F               	goto	u1495
  1842  005D  30E9               	movlw	233
  1843  005E  0248               	subwf	main@dimming,w
  1844  005F                     u1495:
  1845  005F  1C03               	skipc
  1846  0060  2867               	goto	l350
  1847                           
  1848                           ;main.c: 225:             {;main.c: 226:                 dimming = 1000;
  1849  0061  30E8               	movlw	232
  1850  0062  0020               	movlb	0	; select bank0
  1851  0063  00C8               	movwf	main@dimming
  1852  0064  3003               	movlw	3
  1853  0065  00C9               	movwf	main@dimming+1
  1854                           
  1855                           ;main.c: 227:             }
  1856  0066  286C               	goto	l1995
  1857  0067                     l350:	
  1858                           ;main.c: 228:             else if(dimming < (0))
  1859                           
  1860  0067  0020               	movlb	0	; select bank0
  1861  0068  1FC9               	btfss	main@dimming+1,7
  1862  0069  286C               	goto	l1995
  1863                           
  1864                           ;main.c: 229:             {;main.c: 230:                 dimming = (0);
  1865  006A  01C8               	clrf	main@dimming
  1866  006B  01C9               	clrf	main@dimming+1
  1867  006C                     l1995:
  1868                           
  1869                           ;main.c: 233:             PWM3_LoadDutyValue(dimming);
  1870  006C  0849               	movf	main@dimming+1,w
  1871  006D  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  1872  006E  0848               	movf	main@dimming,w
  1873  006F  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  1874  0070  25D4               	fcall	_PWM3_LoadDutyValue
  1875  0071                     l1997:
  1876                           
  1877                           ;main.c: 238:         if(!PORTAbits.RA5 && !doButtonAction)
  1878  0071  0020               	movlb	0	; select bank0
  1879  0072  1A8C               	btfsc	12,5	;volatile
  1880  0073  288C               	goto	l2007
  1881  0074  085D               	movf	_doButtonAction,w	;volatile
  1882  0075  1D03               	btfss	3,2
  1883  0076  288C               	goto	l2007
  1884                           
  1885                           ;main.c: 239:         {;main.c: 240:             msPressed++;
  1886  0077  3001               	movlw	1
  1887  0078  07D5               	addwf	_msPressed,f	;volatile
  1888  0079  3000               	movlw	0
  1889  007A  3DD6               	addwfc	_msPressed+1,f	;volatile
  1890                           
  1891                           ;main.c: 242:             if(msPressed > 3000)
  1892  007B  300B               	movlw	11
  1893  007C  0256               	subwf	_msPressed+1,w	;volatile
  1894  007D  30B9               	movlw	185
  1895  007E  1903               	skipnz
  1896  007F  0255               	subwf	_msPressed,w	;volatile
  1897  0080  1C03               	skipc
  1898  0081  2889               	goto	l358
  1899                           
  1900                           ;main.c: 243:             {;main.c: 244:                 doButtonAction = 1;
  1901  0082  3001               	movlw	1
  1902  0083  00C0               	movwf	??_main
  1903  0084  0840               	movf	??_main,w
  1904  0085  00DD               	movwf	_doButtonAction	;volatile
  1905  0086  0022               	movlb	2	; select bank2
  1906  0087  128E               	bcf	14,5	;volatile
  1907  0088  288E               	goto	l2009
  1908  0089                     l358:	
  1909                           ;main.c: 248:             {;main.c: 249:                 do { LATCbits.LATC5 = 1; } whil
      +                          e(0);
  1910                           
  1911  0089  0022               	movlb	2	; select bank2
  1912  008A  168E               	bsf	14,5	;volatile
  1913  008B  288E               	goto	l2009
  1914  008C                     l2007:
  1915                           
  1916                           ;main.c: 253:         {;main.c: 254:             msPressed = 0;
  1917  008C  01D5               	clrf	_msPressed	;volatile
  1918  008D  01D6               	clrf	_msPressed+1	;volatile
  1919  008E                     l2009:
  1920                           
  1921                           ;main.c: 260:         if(doButtonAction)
  1922  008E  0020               	movlb	0	; select bank0
  1923  008F  085D               	movf	_doButtonAction,w	;volatile
  1924  0090  1903               	btfsc	3,2
  1925  0091  2986               	goto	l2049
  1926  0092                     l362:	
  1927                           ;main.c: 264:             {;main.c: 266:             }
  1928                           
  1929                           
  1930                           ;main.c: 263:             while(!PORTAbits.RA5)
  1931  0092  1A8C               	btfsc	12,5	;volatile
  1932  0093  28AF               	goto	l2027
  1933  0094  2892               	goto	l362
  1934  0095                     l2013:
  1935                           
  1936                           ;main.c: 273:                     setState(STATE_TEACH_LEFT);
  1937  0095  3002               	movlw	2
  1938  0096  22D2               	fcall	_setState
  1939                           
  1940                           ;main.c: 274:                     break;
  1941  0097  28C2               	goto	l2029
  1942  0098                     l2015:
  1943                           
  1944                           ;main.c: 277:                     lowerLimit = adcValuePosition;
  1945  0098  0851               	movf	_adcValuePosition+3,w
  1946  0099  00CD               	movwf	_lowerLimit+3
  1947  009A  0850               	movf	_adcValuePosition+2,w
  1948  009B  00CC               	movwf	_lowerLimit+2
  1949  009C  084F               	movf	_adcValuePosition+1,w
  1950  009D  00CB               	movwf	_lowerLimit+1
  1951  009E  084E               	movf	_adcValuePosition,w
  1952  009F  00CA               	movwf	_lowerLimit
  1953                           
  1954                           ;main.c: 279:                     setState(STATE_TEACH_RIGHT);
  1955  00A0  3003               	movlw	3
  1956  00A1  22D2               	fcall	_setState
  1957                           
  1958                           ;main.c: 280:                     break;
  1959  00A2  28C2               	goto	l2029
  1960  00A3                     l2019:
  1961                           
  1962                           ;main.c: 283:                 {;main.c: 284:                     upperLimit = adcValuePo
      +                          sition;
  1963  00A3  0851               	movf	_adcValuePosition+3,w
  1964  00A4  00E6               	movwf	_upperLimit+3
  1965  00A5  0850               	movf	_adcValuePosition+2,w
  1966  00A6  00E5               	movwf	_upperLimit+2
  1967  00A7  084F               	movf	_adcValuePosition+1,w
  1968  00A8  00E4               	movwf	_upperLimit+1
  1969  00A9  084E               	movf	_adcValuePosition,w
  1970  00AA  00E3               	movwf	_upperLimit
  1971                           
  1972                           ;main.c: 286:                     writeFlash();
  1973  00AB  254F               	fcall	_writeFlash
  1974                           
  1975                           ;main.c: 287:                     setState(STATE_NORMAL);
  1976  00AC  3001               	movlw	1
  1977  00AD  22D2               	fcall	_setState
  1978                           
  1979                           ;main.c: 288:                     break;
  1980  00AE  28C2               	goto	l2029
  1981  00AF                     l2027:
  1982  00AF  085B               	movf	_currentState,w
  1983  00B0  00C0               	movwf	??_main
  1984  00B1  01C1               	clrf	??_main+1
  1985                           
  1986                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1987                           ; Switch size 1, requested type "simple"
  1988                           ; Number of cases is 1, Range of values is 0 to 0
  1989                           ; switch strategies available:
  1990                           ; Name         Instructions Cycles
  1991                           ; simple_byte            4     3 (average)
  1992                           ; direct_byte            8     6 (fixed)
  1993                           ; jumptable            260     6 (fixed)
  1994                           ;	Chosen strategy is simple_byte
  1995  00B2  0841               	movf	??_main+1,w
  1996  00B3  3A00               	xorlw	0	; case 0
  1997  00B4  1903               	skipnz
  1998  00B5  28B7               	goto	l2143
  1999  00B6  28C2               	goto	l2029
  2000  00B7                     l2143:
  2001                           
  2002                           ; Switch size 1, requested type "simple"
  2003                           ; Number of cases is 3, Range of values is 1 to 3
  2004                           ; switch strategies available:
  2005                           ; Name         Instructions Cycles
  2006                           ; simple_byte           10     6 (average)
  2007                           ; direct_byte           15     9 (fixed)
  2008                           ; jumptable            263     9 (fixed)
  2009                           ;	Chosen strategy is simple_byte
  2010  00B7  0840               	movf	??_main,w
  2011  00B8  3A01               	xorlw	1	; case 1
  2012  00B9  1903               	skipnz
  2013  00BA  2895               	goto	l2013
  2014  00BB  3A03               	xorlw	3	; case 2
  2015  00BC  1903               	skipnz
  2016  00BD  2898               	goto	l2015
  2017  00BE  3A01               	xorlw	1	; case 3
  2018  00BF  1903               	skipnz
  2019  00C0  28A3               	goto	l2019
  2020  00C1  28C2               	goto	l2029
  2021  00C2                     l2029:
  2022                           
  2023                           ;main.c: 292:             doButtonAction = 0;
  2024  00C2  01DD               	clrf	_doButtonAction	;volatile
  2025  00C3  2986               	goto	l2049
  2026  00C4                     l2031:
  2027                           
  2028                           ;main.c: 300:                 if(channel == channelBrightness)
  2029  00C4  300A               	movlw	10
  2030  00C5  0662               	xorwf	main@channel,w
  2031  00C6  1D03               	btfss	3,2
  2032  00C7  282A               	goto	l1975
  2033                           
  2034                           ;main.c: 301:                 {;main.c: 302:                     adcValuePosition = (adc
      +                          ValuePosition*m-b)/fixedPointFactor;
  2035  00C8  3000               	movlw	0
  2036  00C9  00A3               	movwf	___aldiv@divisor+3
  2037  00CA  3000               	movlw	0
  2038  00CB  00A2               	movwf	___aldiv@divisor+2
  2039  00CC  3003               	movlw	3
  2040  00CD  00A1               	movwf	___aldiv@divisor+1
  2041  00CE  30E8               	movlw	232
  2042  00CF  00A0               	movwf	___aldiv@divisor
  2043  00D0  0852               	movf	_b,w
  2044  00D1  00C0               	movwf	??_main
  2045  00D2  0853               	movf	_b+1,w
  2046  00D3  00C1               	movwf	??_main+1
  2047  00D4  0854               	movf	_b+2,w
  2048  00D5  00C2               	movwf	??_main+2
  2049  00D6  3000               	movlw	0
  2050  00D7  1BC2               	btfsc	??_main+2,7
  2051  00D8  30FF               	movlw	255
  2052  00D9  00C3               	movwf	??_main+3
  2053  00DA  0851               	movf	_adcValuePosition+3,w
  2054  00DB  00F3               	movwf	___lmul@multiplier+3
  2055  00DC  0850               	movf	_adcValuePosition+2,w
  2056  00DD  00F2               	movwf	___lmul@multiplier+2
  2057  00DE  084F               	movf	_adcValuePosition+1,w
  2058  00DF  00F1               	movwf	___lmul@multiplier+1
  2059  00E0  084E               	movf	_adcValuePosition,w
  2060  00E1  00F0               	movwf	___lmul@multiplier
  2061  00E2  0861               	movf	_m+3,w
  2062  00E3  00F7               	movwf	___lmul@multiplicand+3
  2063  00E4  0860               	movf	_m+2,w
  2064  00E5  00F6               	movwf	___lmul@multiplicand+2
  2065  00E6  085F               	movf	_m+1,w
  2066  00E7  00F5               	movwf	___lmul@multiplicand+1
  2067  00E8  085E               	movf	_m,w
  2068  00E9  00F4               	movwf	___lmul@multiplicand
  2069  00EA  24FA               	fcall	___lmul
  2070  00EB  0870               	movf	?___lmul,w
  2071  00EC  00C4               	movwf	??_main+4
  2072  00ED  0871               	movf	?___lmul+1,w
  2073  00EE  00C5               	movwf	??_main+5
  2074  00EF  0872               	movf	?___lmul+2,w
  2075  00F0  00C6               	movwf	??_main+6
  2076  00F1  0873               	movf	?___lmul+3,w
  2077  00F2  00C7               	movwf	??_main+7
  2078  00F3  0840               	movf	??_main,w
  2079  00F4  02C4               	subwf	??_main+4,f
  2080  00F5  0841               	movf	??_main+1,w
  2081  00F6  3BC5               	subwfb	??_main+5,f
  2082  00F7  0842               	movf	??_main+2,w
  2083  00F8  3BC6               	subwfb	??_main+6,f
  2084  00F9  0843               	movf	??_main+3,w
  2085  00FA  3BC7               	subwfb	??_main+7,f
  2086  00FB  0847               	movf	??_main+7,w
  2087  00FC  00A7               	movwf	___aldiv@dividend+3
  2088  00FD  0846               	movf	??_main+6,w
  2089  00FE  00A6               	movwf	___aldiv@dividend+2
  2090  00FF  0845               	movf	??_main+5,w
  2091  0100  00A5               	movwf	___aldiv@dividend+1
  2092  0101  0844               	movf	??_main+4,w
  2093  0102  00A4               	movwf	___aldiv@dividend
  2094  0103  236B               	fcall	___aldiv
  2095  0104  0823               	movf	?___aldiv+3,w
  2096  0105  00D1               	movwf	_adcValuePosition+3
  2097  0106  0822               	movf	?___aldiv+2,w
  2098  0107  00D0               	movwf	_adcValuePosition+2
  2099  0108  0821               	movf	?___aldiv+1,w
  2100  0109  00CF               	movwf	_adcValuePosition+1
  2101  010A  0820               	movf	?___aldiv,w
  2102  010B  00CE               	movwf	_adcValuePosition
  2103                           
  2104                           ;main.c: 303:                     setLedsForPositioning(adcValuePosition);
  2105  010C  0851               	movf	_adcValuePosition+3,w
  2106  010D  00F3               	movwf	setLedsForPositioning@adcValue+3
  2107  010E  0850               	movf	_adcValuePosition+2,w
  2108  010F  00F2               	movwf	setLedsForPositioning@adcValue+2
  2109  0110  084F               	movf	_adcValuePosition+1,w
  2110  0111  00F1               	movwf	setLedsForPositioning@adcValue+1
  2111  0112  084E               	movf	_adcValuePosition,w
  2112  0113  00F0               	movwf	setLedsForPositioning@adcValue
  2113  0114  219A               	fcall	_setLedsForPositioning
  2114  0115  282A               	goto	l1975
  2115  0116                     l2035:
  2116                           
  2117                           ;main.c: 308:                 if(doToggle)
  2118  0116  085C               	movf	_doToggle,w
  2119  0117  1903               	btfsc	3,2
  2120  0118  282A               	goto	l1975
  2121  0119  1003               	clrc
  2122  011A  0022               	movlb	2	; select bank2
  2123  011B  1C0E               	btfss	14,0	;volatile
  2124  011C  1403               	setc
  2125  011D  1C03               	btfss	3,0
  2126  011E  2922               	goto	u1580
  2127  011F  0022               	movlb	2	; select bank2
  2128  0120  140E               	bsf	14,0	;volatile
  2129  0121  2924               	goto	l378
  2130  0122                     u1580:
  2131  0122  0022               	movlb	2	; select bank2
  2132  0123  100E               	bcf	14,0	;volatile
  2133  0124                     l378:	
  2134                           ;main.c: 311:                     do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  2135                           
  2136  0124  1003               	clrc
  2137  0125  1C8E               	btfss	14,1	;volatile
  2138  0126  1403               	setc
  2139  0127  1C03               	btfss	3,0
  2140  0128  292C               	goto	u1600
  2141  0129  0022               	movlb	2	; select bank2
  2142  012A  148E               	bsf	14,1	;volatile
  2143  012B  292E               	goto	l380
  2144  012C                     u1600:
  2145  012C  0022               	movlb	2	; select bank2
  2146  012D  108E               	bcf	14,1	;volatile
  2147  012E                     l380:	
  2148                           ;main.c: 312:                     do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  2149                           
  2150  012E  1003               	clrc
  2151  012F  1D0E               	btfss	14,2	;volatile
  2152  0130  1403               	setc
  2153  0131  1C03               	btfss	3,0
  2154  0132  2936               	goto	u1620
  2155  0133  0022               	movlb	2	; select bank2
  2156  0134  150E               	bsf	14,2	;volatile
  2157  0135  2938               	goto	l382
  2158  0136                     u1620:
  2159  0136  0022               	movlb	2	; select bank2
  2160  0137  110E               	bcf	14,2	;volatile
  2161  0138                     l382:	
  2162                           ;main.c: 313:                     do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  2163                           
  2164  0138  1003               	clrc
  2165  0139  1D8E               	btfss	14,3	;volatile
  2166  013A  1403               	setc
  2167  013B  1C03               	btfss	3,0
  2168  013C  2940               	goto	u1640
  2169  013D  0022               	movlb	2	; select bank2
  2170  013E  158E               	bsf	14,3	;volatile
  2171  013F  2942               	goto	l384
  2172  0140                     u1640:
  2173  0140  0022               	movlb	2	; select bank2
  2174  0141  118E               	bcf	14,3	;volatile
  2175  0142                     l384:	
  2176                           ;main.c: 314:                     do { LATCbits.LATC4 = ~LATCbits.LATC4; } while(0);
  2177                           
  2178  0142  1003               	clrc
  2179  0143  1E0E               	btfss	14,4	;volatile
  2180  0144  1403               	setc
  2181  0145  1C03               	btfss	3,0
  2182  0146  294A               	goto	u1660
  2183  0147  0022               	movlb	2	; select bank2
  2184  0148  160E               	bsf	14,4	;volatile
  2185  0149  294C               	goto	l2039
  2186  014A                     u1660:
  2187  014A  0022               	movlb	2	; select bank2
  2188  014B  120E               	bcf	14,4	;volatile
  2189  014C                     l2039:
  2190                           
  2191                           ;main.c: 315:                     doToggle = 0;
  2192  014C  0020               	movlb	0	; select bank0
  2193  014D  01DC               	clrf	_doToggle
  2194  014E  282A               	goto	l1975
  2195  014F                     l2041:
  2196                           
  2197                           ;main.c: 322:                 if(doToggle)
  2198  014F  085C               	movf	_doToggle,w
  2199  0150  1903               	btfsc	3,2
  2200  0151  282A               	goto	l1975
  2201  0152  1003               	clrc
  2202  0153  0022               	movlb	2	; select bank2
  2203  0154  1F0E               	btfss	14,6	;volatile
  2204  0155  1403               	setc
  2205  0156  1C03               	btfss	3,0
  2206  0157  295B               	goto	u1690
  2207  0158  0022               	movlb	2	; select bank2
  2208  0159  170E               	bsf	14,6	;volatile
  2209  015A  295D               	goto	l390
  2210  015B                     u1690:
  2211  015B  0022               	movlb	2	; select bank2
  2212  015C  130E               	bcf	14,6	;volatile
  2213  015D                     l390:	
  2214                           ;main.c: 325:                     do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  2215                           
  2216  015D  1003               	clrc
  2217  015E  1F8E               	btfss	14,7	;volatile
  2218  015F  1403               	setc
  2219  0160  1C03               	btfss	3,0
  2220  0161  2965               	goto	u1710
  2221  0162  0022               	movlb	2	; select bank2
  2222  0163  178E               	bsf	14,7	;volatile
  2223  0164  2967               	goto	l392
  2224  0165                     u1710:
  2225  0165  0022               	movlb	2	; select bank2
  2226  0166  138E               	bcf	14,7	;volatile
  2227  0167                     l392:	
  2228                           ;main.c: 326:                     do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  2229                           
  2230  0167  1003               	clrc
  2231  0168  1E8D               	btfss	13,5	;volatile
  2232  0169  1403               	setc
  2233  016A  1C03               	btfss	3,0
  2234  016B  296F               	goto	u1730
  2235  016C  0022               	movlb	2	; select bank2
  2236  016D  168D               	bsf	13,5	;volatile
  2237  016E  2971               	goto	l394
  2238  016F                     u1730:
  2239  016F  0022               	movlb	2	; select bank2
  2240  0170  128D               	bcf	13,5	;volatile
  2241  0171                     l394:	
  2242                           ;main.c: 327:                     do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  2243                           
  2244  0171  1003               	clrc
  2245  0172  1F0D               	btfss	13,6	;volatile
  2246  0173  1403               	setc
  2247  0174  1C03               	btfss	3,0
  2248  0175  2979               	goto	u1750
  2249  0176  0022               	movlb	2	; select bank2
  2250  0177  170D               	bsf	13,6	;volatile
  2251  0178  297B               	goto	l396
  2252  0179                     u1750:
  2253  0179  0022               	movlb	2	; select bank2
  2254  017A  130D               	bcf	13,6	;volatile
  2255  017B                     l396:	
  2256                           ;main.c: 328:                     do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  2257                           
  2258  017B  1003               	clrc
  2259  017C  1F8D               	btfss	13,7	;volatile
  2260  017D  1403               	setc
  2261  017E  1C03               	btfss	3,0
  2262  017F  2983               	goto	u1770
  2263  0180  0022               	movlb	2	; select bank2
  2264  0181  178D               	bsf	13,7	;volatile
  2265  0182  294C               	goto	l2039
  2266  0183                     u1770:
  2267  0183  0022               	movlb	2	; select bank2
  2268  0184  138D               	bcf	13,7	;volatile
  2269  0185  294C               	goto	l2039
  2270  0186                     l2049:
  2271  0186  085B               	movf	_currentState,w
  2272  0187  00C0               	movwf	??_main
  2273  0188  01C1               	clrf	??_main+1
  2274                           
  2275                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2276                           ; Switch size 1, requested type "simple"
  2277                           ; Number of cases is 1, Range of values is 0 to 0
  2278                           ; switch strategies available:
  2279                           ; Name         Instructions Cycles
  2280                           ; simple_byte            4     3 (average)
  2281                           ; direct_byte            8     6 (fixed)
  2282                           ; jumptable            260     6 (fixed)
  2283                           ;	Chosen strategy is simple_byte
  2284  0189  0841               	movf	??_main+1,w
  2285  018A  3A00               	xorlw	0	; case 0
  2286  018B  1903               	skipnz
  2287  018C  298E               	goto	l2145
  2288  018D  282A               	goto	l1975
  2289  018E                     l2145:
  2290                           
  2291                           ; Switch size 1, requested type "simple"
  2292                           ; Number of cases is 3, Range of values is 1 to 3
  2293                           ; switch strategies available:
  2294                           ; Name         Instructions Cycles
  2295                           ; simple_byte           10     6 (average)
  2296                           ; direct_byte           15     9 (fixed)
  2297                           ; jumptable            263     9 (fixed)
  2298                           ;	Chosen strategy is simple_byte
  2299  018E  0840               	movf	??_main,w
  2300  018F  3A01               	xorlw	1	; case 1
  2301  0190  1903               	skipnz
  2302  0191  28C4               	goto	l2031
  2303  0192  3A03               	xorlw	3	; case 2
  2304  0193  1903               	skipnz
  2305  0194  2916               	goto	l2035
  2306  0195  3A01               	xorlw	1	; case 3
  2307  0196  1903               	skipnz
  2308  0197  294F               	goto	l2041
  2309  0198  282A               	goto	l1975
  2310  0199  280C               	ljmp	start
  2311  019A                     __end_of_main:
  2312                           
  2313                           	psect	text1
  2314  054F                     __ptext1:	
  2315 ;; *************** function _writeFlash *****************
  2316 ;; Defined at:
  2317 ;;		line 95 in file "main.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;		None
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;  wrBlockData    32    0[BANK0 ] unsigned short [16]
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  1    wreg      void 
  2324 ;; Registers used:
  2325 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2326 ;; Tracked objects:
  2327 ;;		On entry : 1F/0
  2328 ;;		On exit  : 1C/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1
  2331 ;;      Params:         0       0       0
  2332 ;;      Locals:         0      32       0
  2333 ;;      Temps:          1       0       0
  2334 ;;      Totals:         1      32       0
  2335 ;;Total ram usage:       33 bytes
  2336 ;; Hardware stack levels used:    1
  2337 ;; Hardware stack levels required when called:    6
  2338 ;; This function calls:
  2339 ;;		_FLASH_EraseBlock
  2340 ;;		_FLASH_WriteBlock
  2341 ;; This function is called by:
  2342 ;;		_main
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
